ticker,status,buy_date,buy_price,buy_momentum_rank,sell_date,sell_price,sell_momentum_rank,holding_days
KAJARIACER,closed,2017-05-17,691.05,4,2017-05-31,701.0,2,14
PATELENG,closed,2017-05-17,85.71,8,2017-05-31,74.48,7,14
KRBL,closed,2017-05-17,442.15,9,2017-05-31,398.55,8,14
JISLJALEQS,closed,2017-05-17,97.75,27,2017-06-14,107.85,30,28
IFCI,closed,2017-05-17,31.6,33,2017-06-14,25.5,42,28
MCX,closed,2017-05-17,213.74,35,2017-06-14,214.01,29,28
NCC,closed,2017-05-17,101.45,18,2017-06-14,90.6,31,28
ATUL,closed,2017-05-17,2566.85,20,2017-06-14,2437.85,27,28
FINPIPE,closed,2017-05-31,121.8,19,2017-06-29,121.64,12,29
DBCORP,closed,2017-05-31,378.1,21,2017-06-29,375.05,14,29
GSPL,closed,2017-05-31,158.87788512976383,30,2017-06-29,156.82664482879267,27,29
GVT&D,closed,2017-05-31,358.55,32,2017-06-29,341.5,38,29
JMFINANCIL,closed,2017-05-17,116.95,5,2017-06-29,116.95,3,43
SUNDRMFAST,closed,2017-05-17,391.05,6,2017-06-29,422.5,9,43
SOLARINDS,closed,2017-05-17,822.9,22,2017-06-29,816.75,15,43
PRESTIGE,closed,2017-05-17,238.2,32,2017-06-29,240.85,28,43
MMTC,closed,2017-05-31,37.47,26,2017-07-13,39.1,16,43
HATHWAY,closed,2017-06-14,40.4,9,2017-07-13,34.7,26,29
JKCEMENT,closed,2017-05-17,1114.65,11,2017-07-13,978.8,33,57
VTL,closed,2017-05-17,253.14,29,2017-07-13,235.91,25,57
GTLINFRA,closed,2017-05-31,4.85,3,2017-07-13,5.65,39,43
MANAPPURAM,closed,2017-06-29,97.8,18,2017-07-13,98.65,18,14
J&KBANK,closed,2017-06-29,87.8,29,2017-07-13,85.2,35,14
JISLJALEQS,closed,2017-06-29,102.65,35,2017-07-27,105.7,37,28
IRB,closed,2017-06-29,10.5,40,2017-07-27,10.89,38,28
IPCALAB,closed,2017-06-29,240.0,41,2017-07-27,241.2,44,28
JYOTHYLAB,closed,2017-05-17,191.0,1,2017-07-27,187.3,1,71
EIHOTEL,closed,2017-05-17,143.95,21,2017-07-27,138.75,19,71
CYIENT,closed,2017-05-17,527.3,34,2017-07-27,525.75,27,71
MOTILALOFS,closed,2017-06-14,307.38,1,2017-07-27,282.05,3,43
NETWORK18,closed,2017-06-14,51.55,25,2017-07-27,56.35,17,43
KRBL,closed,2017-06-29,377.55,7,2017-07-27,457.45,4,28
PRESTIGE,closed,2017-07-13,274.95,14,2017-08-10,251.35,9,28
PHOENIXLTD,closed,2017-06-29,222.75,31,2017-08-10,252.23,8,42
JMFINANCIL,closed,2017-07-13,126.95,3,2017-08-10,117.4,6,28
GTLINFRA,closed,2017-07-27,7.75,8,2017-08-28,6.75,7,32
HINDCOPPER,closed,2017-07-27,71.1,25,2017-08-28,62.2,36,32
GSPL,closed,2017-07-27,179.01733535748036,28,2017-08-28,183.63262603466538,29,32
HATSUN,closed,2017-05-17,438.09,7,2017-08-28,463.97,5,103
JINDALSTEL,closed,2017-05-17,116.4,15,2017-08-28,135.85,4,103
GESHIP,closed,2017-06-29,399.05,13,2017-08-28,390.65,22,60
NCC,closed,2017-07-13,95.1,20,2017-08-28,86.5,27,46
MMTC,closed,2017-07-27,41.63,18,2017-09-11,39.57,35,46
AARTIIND,closed,2017-05-31,220.08,9,2017-09-11,214.05,29,103
WELSPUNLIV,closed,2017-05-31,81.6,11,2017-09-11,76.6,32,103
JUBLFOOD,closed,2017-06-29,94.64,39,2017-09-11,144.33,10,74
GPPL,closed,2017-07-27,146.3,24,2017-09-11,141.15,22,46
VTL,closed,2017-07-27,240.8,30,2017-09-11,234.72,34,46
IFCI,closed,2017-07-27,27.1,36,2017-09-25,22.75,43,60
DBCORP,closed,2017-08-28,376.6,17,2017-09-25,365.95,15,28
SUNDRMFAST,closed,2017-07-13,422.0,8,2017-09-25,441.75,8,74
GVT&D,closed,2017-07-27,402.9,23,2017-09-25,390.4,24,60
KAJARIACER,closed,2017-07-27,656.6,26,2017-09-25,717.4,11,60
EIHOTEL,closed,2017-08-28,133.15,23,2017-09-25,139.55,13,28
IRB,closed,2017-08-28,10.61,25,2017-10-10,10.51,40,43
HATSUN,closed,2017-09-11,457.03,5,2017-10-10,529.64,6,29
GESHIP,closed,2017-09-11,410.9,20,2017-10-10,388.05,38,29
J&KBANK,closed,2017-09-11,80.1,23,2017-10-10,73.2,27,29
FINPIPE,closed,2017-07-13,132.08,10,2017-10-10,133.91,13,89
MOTILALOFS,closed,2017-08-10,271.51,2,2017-10-10,374.29,2,61
MANAPPURAM,closed,2017-08-10,93.3,31,2017-10-10,104.6,14,61
JYOTHYLAB,closed,2017-08-28,188.8,3,2017-10-10,195.88,28,43
CYIENT,closed,2017-08-28,536.55,31,2017-10-25,560.95,29,58
JISLJALEQS,closed,2017-08-28,98.2,34,2017-10-25,95.65,39,58
GPPL,closed,2017-09-25,132.95,22,2017-10-25,140.6,36,30
LAURUSLABS,closed,2017-09-25,104.79,34,2017-10-25,107.92,31,30
KRBL,closed,2017-09-25,470.95,10,2017-10-25,623.8,6,30
SOLARINDS,closed,2017-10-10,1010.2,17,2017-11-08,1051.4,15,29
FINCABLES,closed,2017-05-17,540.3,16,2017-11-08,612.65,19,175
PHOENIXLTD,closed,2017-08-28,261.45,12,2017-11-08,258.3,14,72
GTLINFRA,closed,2017-09-11,6.75,14,2017-11-08,6.5,12,58
PRESTIGE,closed,2017-09-25,251.2,14,2017-11-08,275.5,10,44
JMFINANCIL,closed,2017-10-10,177.85,3,2017-11-22,151.45,5,43
TVSHLTD,closed,2017-10-10,5425.4,8,2017-11-22,5550.35,10,43
JKCEMENT,closed,2017-08-10,1015.75,28,2017-11-22,995.9,30,104
GSPL,closed,2017-09-25,182.42052949318244,18,2017-11-22,195.8934487427428,24,58
CIEINDIA,closed,2017-10-10,239.8,23,2017-11-22,240.25,28,43
AARTIIND,closed,2017-10-10,220.56,25,2017-11-22,227.5,31,43
HATSUN,closed,2017-10-25,510.62,9,2017-11-22,633.64,3,28
J&KBANK,closed,2017-10-25,83.3,22,2017-11-22,74.5,33,28
MMTC,closed,2017-11-08,57.8,22,2017-12-06,46.47,33,28
LAURUSLABS,closed,2017-11-08,109.02,31,2017-12-06,103.96,37,28
MANAPPURAM,closed,2017-11-08,95.15,34,2017-12-06,100.1,39,28
ATUL,closed,2017-11-08,2483.15,35,2017-12-06,2509.05,28,28
JINDALSTEL,closed,2017-09-11,143.15,4,2017-12-06,158.45,21,86
KAJARIACER,closed,2017-10-10,721.0,15,2017-12-06,688.2,24,57
NCC,closed,2017-10-25,107.9,23,2017-12-06,120.2,11,42
HINDCOPPER,closed,2017-11-08,95.1,20,2017-12-06,88.2,20,28
GTLINFRA,closed,2017-11-22,6.2,14,2017-12-20,6.35,34,28
BATAINDIA,closed,2017-07-13,564.95,24,2017-12-20,750.4,17,160
MOTILALOFS,closed,2017-10-25,347.86,2,2017-12-20,370.26,2,56
GVT&D,closed,2017-11-22,414.55,18,2017-12-20,428.45,19,28
PHOENIXLTD,closed,2017-11-22,242.45,20,2017-12-20,300.4,11,28
JMFINANCIL,closed,2017-12-06,142.4,5,2018-01-04,157.35,,29
CYIENT,closed,2017-12-06,585.5,23,2018-01-04,576.1,,29
JKCEMENT,closed,2017-12-06,990.4,29,2018-01-04,1123.95,,29
