ticker,status,buy_date,buy_price,buy_momentum_rank,sell_date,sell_price,sell_momentum_rank,holding_days
WALCHANNAG,closed,2007-10-01,500.05553527606935,1,2008-01-01,847.9126071012789,,92
REDINGTON,closed,2007-10-01,24.845976840792517,2,2008-01-01,31.779126746358887,,92
TRIVENI,closed,2007-10-01,105.63851291213692,5,2008-01-01,167.75450942240255,,92
CHAMBLFERT,closed,2007-10-01,37.60027340411459,6,2008-01-01,55.32105350031255,4,92
USHAMART,closed,2007-10-01,68.7681414802278,7,2008-01-01,134.41045834771796,,92
GNFC,closed,2007-10-01,127.67829307298551,8,2008-01-01,178.3746852155945,,92
SADBHAV,closed,2007-10-01,69.70500000000001,9,2008-01-01,136.62500000000003,5,92
HINDOILEXP,closed,2007-10-01,112.57147487844408,10,2008-01-01,161.97119124797408,24,92
KPIL,closed,2007-10-01,55.39117975590881,14,2008-01-01,62.55797192890712,,92
DYNAMATECH,closed,2007-10-01,1679.3856220824498,15,2008-01-01,1482.2658986275244,,92
ALEMBICLTD,closed,2007-10-01,35.285471215378834,16,2008-04-02,24.2300851875264,,184
BASF,closed,2007-10-01,261.2965197807336,20,2008-04-02,191.050200566678,,184
BLUEDART,closed,2007-10-01,588.7273347416091,21,2008-04-02,473.90514940210176,32,184
SKFINDIA,closed,2007-10-01,180.57080843445323,24,2008-04-02,137.4758639648137,,184
KEI,closed,2007-10-01,81.04562492854276,25,2008-04-02,62.335272699711005,,184
CENTURYPLY,closed,2007-10-01,47.34390288742742,12,2008-04-02,59.88037513159826,2,184
BATAINDIA,closed,2007-10-01,95.87696786208974,18,2008-04-02,72.63111919960993,33,184
JKCEMENT,closed,2007-10-01,175.14274088763906,26,2008-04-02,155.37974495603044,23,184
HEG,closed,2008-01-01,105.54272592406174,1,2008-04-02,48.31050765727834,6,92
VOLTAMP,closed,2008-01-01,1535.4190248184834,3,2008-04-02,1031.4306253899317,12,92
APARINDS,closed,2008-01-01,372.8814433925938,6,2008-04-02,203.1054168460104,7,92
GIPCL,closed,2008-01-01,98.3816796374206,7,2008-04-02,68.16366836679383,10,92
JINDRILL,closed,2008-01-01,704.3903522583339,8,2008-04-02,530.3903874493342,3,92
GSFC,closed,2008-01-01,60.96298529470874,10,2008-07-04,25.431768972728282,36,185
FINCABLES,closed,2008-01-01,123.32013501102276,26,2008-07-04,48.691878704749065,39,185
BBL,closed,2007-10-01,1262.395272702147,4,2008-07-04,621.8398062675594,43,277
GRAPHITE,closed,2008-01-01,74.61936156598856,16,2008-07-04,45.61409360243495,21,185
PARACABLES,closed,2008-01-01,49.9,25,2008-07-04,18.25,41,185
ESCORTS,closed,2008-01-01,147.70830217425222,27,2008-07-04,61.78921422397898,35,185
GREAVESCOT,closed,2008-01-01,68.48639592797201,28,2008-07-04,27.44773346736489,38,185
MUKANDLTD,closed,2008-04-02,82.79745662119728,17,2008-07-04,70.53474292919488,23,93
TRENT,closed,2008-04-02,34.57955751307489,18,2008-07-04,28.640157174734693,27,93
KANSAINER,closed,2008-04-02,22.07828998151781,20,2008-07-04,19.514401355608598,12,93
PANACEABIO,closed,2008-04-02,355.45,24,2008-07-04,303.0,8,93
GOKEX,closed,2008-04-02,186.15,34,2008-07-04,174.1,18,93
INDOWIND,closed,2008-04-02,91.55,35,2008-07-04,50.75,45,93
INDORAMA,closed,2008-04-02,34.805042016806716,44,2008-10-06,17.402521008403358,43,187
BAGFILMS,closed,2008-04-02,39.6,45,2008-10-06,17.35,46,187
SUNDARMFIN,closed,2008-01-01,169.1980080797149,12,2008-10-06,108.67152331648313,16,279
APOLLOHOSP,closed,2008-01-01,290.5580456346148,32,2008-10-06,208.60324377676773,17,279
BRITANNIA,closed,2008-07-04,60.55759714879341,3,2008-10-06,56.70724326535229,6,94
BLUEDART,closed,2008-07-04,630.7617699556022,5,2008-10-06,618.0091991788948,1,94
IPCALAB,closed,2008-07-04,51.474592810187076,7,2008-10-06,50.644357442280835,12,94
CENTURYPLY,closed,2008-07-04,53.38266601082376,13,2008-10-06,36.81230000022417,31,94
GUJALKALI,closed,2008-07-04,126.64417018087335,20,2009-01-12,61.29863500296032,,192
GIPCL,closed,2008-07-04,52.85418135393105,29,2009-01-12,32.91539707765499,13,192
SADBHAV,closed,2008-07-04,69.70000000000002,31,2009-01-12,31.500000000000007,,192
MAHSEAMLES,closed,2008-07-04,57.31325027666453,34,2009-01-12,33.69732603470371,,192
DEEPAKFERT,closed,2007-10-01,113.56519626504415,17,2009-01-12,54.38062697632402,11,469
EMAMILTD,closed,2008-01-01,47.157063760112806,18,2009-01-12,31.416819705769722,,377
BALRAMCHIN,closed,2008-01-01,101.55973753228375,19,2009-01-12,41.33245132127827,14,377
PFIZER,closed,2008-04-02,463.1229896511724,13,2009-01-12,323.42893444476107,,285
MOREPENLAB,closed,2008-04-02,12.396964856230031,40,2009-01-12,5.924653887113951,,285
CARBORUNIV,closed,2008-04-02,49.469466264512356,43,2009-01-12,40.00226382575123,7,285
JINDRILL,closed,2008-07-04,733.0437650291321,1,2009-01-12,247.36237354030948,41,192
CHAMBLFERT,closed,2008-07-04,41.33774702440362,10,2009-01-12,22.618159322783583,,192
JKCEMENT,closed,2008-07-04,130.86174248448594,24,2009-01-12,41.309119315693145,,192
GRAPHITE,closed,2008-10-06,37.028855228713674,9,2009-01-12,24.632412904041384,18,98
PIDILITIND,closed,2008-10-06,27.83945391084972,10,2009-01-12,24.526368214267436,,98
