ticker,status,buy_date,buy_price,buy_momentum_rank,sell_date,sell_price,sell_momentum_rank,holding_days
JAYAGROGN,closed,2007-07-12,26.526779630807265,2,2007-08-09,21.44422080390719,3,28
GREENPLY,closed,2007-07-12,35.52179933778482,3,2007-08-24,38.94042368482752,2,43
ARE&M,closed,2007-07-12,2.2344252337576216,5,2007-08-24,2.1624602419398196,4,43
REGENCERAM,closed,2007-07-12,19.15,11,2007-08-24,14.9,22,43
THEMISMED,closed,2007-07-12,21.888342061875665,4,2007-09-07,16.718533604887984,,57
KKCL,closed,2007-07-26,6.176406954362253,17,2007-09-07,6.690034495853116,15,43
IDEA,closed,2007-07-12,120.98790120987901,14,2007-09-07,121.53784621537845,33,57
TTKPRESTIG,closed,2007-07-12,10.485068850334677,26,2007-09-07,11.989255942787754,17,57
GMBREW,closed,2007-08-09,15.982090783759507,14,2007-09-21,15.548587121117928,16,43
CALSOFT,closed,2007-08-24,82.75,7,2007-10-22,80.05,14,59
TFCILTD,closed,2007-09-07,5.723448660998252,1,2007-10-22,5.800144790458866,5,45
AARTIDRUGS,closed,2007-09-07,2.259783842772696,14,2007-10-22,1.8201215812279197,32,45
ZODIACLOTH,closed,2007-07-26,143.91362919415226,10,2007-11-05,199.7952172504448,7,102
AMBICAAGAR,closed,2007-09-07,20.75,6,2007-11-19,17.9,10,73
RUCHIRA,closed,2007-08-24,13.067803343331278,20,2007-12-03,13.881996698055968,,101
GREENPLY,closed,2007-09-07,45.84744022273013,3,2007-12-03,62.781092600647185,10,87
TRIGYN,closed,2007-08-24,30.3,21,2007-12-17,30.45,49,115
COFORGE,closed,2007-07-12,5.8545250434960385,16,2007-12-17,5.901454241153127,52,158
TTKPRESTIG,closed,2007-10-22,9.214151413930473,38,2007-12-17,14.482828128137776,26,56
JAYAGROGN,closed,2007-11-19,21.50224088183984,31,2008-01-02,27.791617329739022,75,44
PGHH,closed,2007-07-12,685.7416492228328,31,2008-01-02,696.3275635851237,89,174
WELSPUNLIV,closed,2007-07-26,0.2932368898656722,54,2008-01-02,0.5159423366994035,35,160
KKCL,closed,2007-09-21,8.986335900011424,4,2008-01-02,11.601687281196089,80,103
IDEA,closed,2007-10-22,138.18618138186181,19,2008-01-02,135.8864113588641,90,72
