ticker,status,buy_date,buy_price,buy_momentum_rank,sell_date,sell_price,sell_momentum_rank,holding_days
JMFINANCIL,closed,2008-01-01,2475.9265931239,5,2008-01-30,2101.0893723130343,5,29
UCOBANK,closed,2008-01-01,66.23166520193811,6,2008-01-30,55.749293775371605,6,29
PATELENG,closed,2008-01-01,1000.7500000000001,7,2008-01-30,755.9,8,29
GTLINFRA,closed,2008-01-01,101.75,9,2008-01-30,62.0,14,29
JSWSTEEL,closed,2008-01-01,129.45400572628577,11,2008-02-28,105.80630211070564,11,58
LT,closed,2008-01-01,825.1439444277747,12,2008-02-28,724.7037517831687,9,58
SBIN,closed,2008-01-01,195.2112099840861,14,2008-02-28,167.00448008330184,15,58
UNITECH,closed,2008-01-30,384.85,4,2008-02-28,379.0,4,29
TATAPOWER,closed,2008-01-30,120.42014933375131,9,2008-02-28,127.42998753115556,5,29
KOTAKBANK,closed,2008-01-30,51.54448232537947,11,2008-04-02,31.94713702188922,32,63
MAHABANK,closed,2008-01-30,61.92962640918991,15,2008-04-02,39.6461626430925,28,63
BANKINDIA,closed,2008-01-30,328.42594081182807,12,2008-04-02,251.16497467864266,14,63
BHEL,closed,2008-01-30,257.66239713396294,16,2008-04-02,228.298318795258,16,63
PATELENG,closed,2008-02-28,771.1,8,2008-04-02,601.45,8,34
IOB,closed,2008-02-28,148.4507892135252,16,2008-05-06,130.72334237772307,24,68
SAIL,closed,2008-01-01,212.36390719394726,13,2008-05-06,135.60768886984536,17,126
ITC,closed,2008-04-02,44.82072025169967,9,2008-05-06,48.451629560551304,12,34
NTPC,closed,2008-04-02,101.71906351470382,11,2008-05-06,102.92625570295881,20,34
LT,closed,2008-04-02,571.0583174037986,12,2008-06-05,540.5998837119876,20,64
JINDALSTEL,closed,2008-01-01,501.67662649700026,2,2008-06-05,364.05147783657986,2,156
ADANIENT,closed,2008-02-28,337.4415157009774,3,2008-06-05,354.0716318929816,3,98
RELIANCE,closed,2008-02-28,289.4026855987542,17,2008-06-05,257.92512708901836,14,98
UNITECH,closed,2008-04-02,273.9,4,2008-06-05,209.35,36,64
BANKINDIA,closed,2008-05-06,314.7025396762911,9,2008-07-04,205.89557353024796,13,59
PATELENG,closed,2008-05-06,605.9,11,2008-07-04,340.7,22,59
GMRAIRPORT,closed,2008-01-01,61.38,1,2008-07-04,21.07,41,185
UCOBANK,closed,2008-05-06,47.99327904271029,5,2008-07-04,26.93452388978746,32,59
JMFINANCIL,closed,2008-06-05,1308.4410965804823,6,2008-07-04,989.3238843722955,14,29
