ticker,status,buy_date,buy_price,buy_momentum_rank,sell_date,sell_price,sell_momentum_rank,holding_days
BBL,closed,2007-10-01,1262.395272702147,4,2007-11-29,1615.9292943700827,9,59
GNFC,closed,2007-10-01,127.67829307298551,8,2007-11-29,135.17679480468973,13,59
SADBHAV,closed,2007-10-01,69.70500000000001,9,2008-01-30,126.25500000000002,2,121
DYNAMATECH,closed,2007-10-01,1679.3856220824498,15,2008-01-30,1175.0803186582739,,121
SKFINDIA,closed,2007-10-01,180.57080843445323,24,2008-01-30,160.99056404381616,,121
KEI,closed,2007-10-01,81.04562492854276,25,2008-01-30,87.20098884716626,,121
WALCHANNAG,closed,2007-10-01,500.05553527606935,1,2008-01-30,571.5492816641494,,121
REDINGTON,closed,2007-10-01,24.845976840792517,2,2008-01-30,26.25362774203095,,121
TRIVENI,closed,2007-10-01,105.63851291213692,5,2008-01-30,111.05587254865677,,121
USHAMART,closed,2007-10-01,68.7681414802278,7,2008-01-30,92.94444121937039,,121
HINDOILEXP,closed,2007-10-01,112.57147487844408,10,2008-01-30,98.99902755267424,33,121
CENTURYPLY,closed,2007-10-01,47.34390288742742,12,2008-01-30,70.61971147024634,1,121
KPIL,closed,2007-10-01,55.39117975590881,14,2008-01-30,50.94377558323168,,121
ALEMBICLTD,closed,2007-10-01,35.285471215378834,16,2008-01-30,28.94938040890214,,121
BASF,closed,2007-10-01,261.2965197807336,20,2008-01-30,237.99650826677572,,121
BLUEDART,closed,2007-10-01,588.7273347416091,21,2008-01-30,618.4506343211655,30,121
ASHAPURMIN,closed,2007-11-29,323.27803659224634,4,2008-04-02,217.29914967357138,,125
EIDPARRY,closed,2007-11-29,67.69337235472871,19,2008-04-02,73.00097790135302,,125
RUCHINFRA,closed,2007-11-29,37.684986376021804,25,2008-04-02,29.02291553133515,,125
MASTEK,closed,2007-11-29,251.6696852712955,29,2008-04-02,281.1161471250647,,125
TAJGVK,closed,2007-11-29,157.4752145469596,30,2008-04-02,109.0479924467457,,125
CHAMBLFERT,closed,2007-10-01,37.60027340411459,6,2008-04-02,31.639647371757093,27,184
BATAINDIA,closed,2007-10-01,95.87696786208974,18,2008-04-02,72.63111919960993,33,184
JKCEMENT,closed,2007-10-01,175.14274088763906,26,2008-04-02,155.37974495603044,23,184
SUNDARMFIN,closed,2008-01-30,163.12046089986157,7,2008-04-02,130.15231390747297,4,63
IPCALAB,closed,2008-01-30,62.78115076849407,32,2008-06-05,55.32822865081549,14,127
NIITLTD,closed,2008-01-30,106.66992229591305,37,2008-06-05,93.34689184047974,26,127
DEEPAKFERT,closed,2007-10-01,113.56519626504415,17,2008-06-05,99.1533693278558,30,248
GRAPHITE,closed,2007-11-29,71.12910110564394,11,2008-06-05,55.64357768388502,23,189
BBL,closed,2008-01-30,1487.5110723009368,9,2008-06-05,871.3099585195974,45,127
KANSAINER,closed,2008-01-30,24.9663111770742,22,2008-06-05,20.994066536047985,25,127
INDORAMA,closed,2008-01-30,45.91512605042017,28,2008-06-05,32.4453781512605,41,127
ESCORTS,closed,2008-01-30,85.22169275587169,29,2008-06-05,80.06096831730007,44,127
