ticker,status,buy_date,buy_price,buy_momentum_rank,sell_date,sell_price,sell_momentum_rank,holding_days
BALKRISIND,closed,2017-05-16,753.88,3,2017-06-14,774.48,5,29
EDELWEISS,closed,2017-05-16,189.85,7,2017-06-14,207.35,4,29
CROMPTON,closed,2017-05-16,244.15,13,2017-06-14,221.55,16,29
SRF,closed,2017-05-16,368.27,22,2017-07-14,310.21,42,59
SYNGENE,closed,2017-05-16,245.83,25,2017-07-14,249.48,35,59
APOLLOHOSP,closed,2017-05-16,1309.75,38,2017-07-14,1253.1,38,59
SYMPHONY,closed,2017-05-16,1504.75,2,2017-07-14,1325.55,23,59
CESC,closed,2017-05-16,98.29,4,2017-07-14,90.47,3,59
PVRINOX,closed,2017-05-16,1539.0,21,2017-07-14,1403.2,24,59
ASHOKLEY,closed,2017-05-16,43.33,33,2017-08-14,52.38,21,90
TORNTPOWER,closed,2017-06-14,184.65,22,2017-08-14,203.05,20,61
THERMAX,closed,2017-06-14,960.75,28,2017-08-14,882.25,32,61
MUTHOOTFIN,closed,2017-05-16,394.8,26,2017-08-14,453.9,14,90
CGPOWER,closed,2017-06-14,82.0,33,2017-08-14,81.45,36,61
SJVN,closed,2017-07-14,32.75,6,2017-09-14,33.95,13,62
BALKRISIND,closed,2017-07-14,839.13,10,2017-09-14,835.13,18,62
MPHASIS,closed,2017-07-14,576.6,31,2017-09-14,604.85,32,62
WHIRLPOOL,closed,2017-05-16,1195.05,17,2017-09-14,1233.75,25,121
HONAUT,closed,2017-05-16,11407.6,27,2017-09-14,14049.5,14,121
TATACONSUM,closed,2017-05-16,152.55,32,2017-09-14,209.45,10,121
NATCOPHARM,closed,2017-06-14,1003.65,12,2017-09-14,793.75,21,92
GODREJPROP,closed,2017-06-14,551.5,13,2017-09-14,626.1,4,92
APOLLOTYRE,closed,2017-06-14,258.15,17,2017-10-16,242.35,25,124
APOLLOHOSP,closed,2017-08-14,1191.25,39,2017-10-16,1081.65,46,63
MGL,closed,2017-05-16,990.4,5,2017-10-16,1166.6,20,153
ADANIENT,closed,2017-05-16,119.05,12,2017-10-16,113.82,17,153
THOMASCOOK,closed,2017-05-16,225.25,30,2017-10-16,240.7,28,153
STAR,closed,2017-06-14,930.8,32,2017-10-16,881.2,49,124
EDELWEISS,closed,2017-07-14,194.75,8,2017-10-16,287.1,1,94
SPARC,closed,2017-08-14,335.1,34,2017-10-16,368.15,32,63
SRF,closed,2017-08-14,293.34,40,2017-10-16,344.65,37,63
JSWENERGY,closed,2017-09-14,78.3,24,2017-11-15,79.2,18,62
ARVIND,closed,2017-09-14,409.3,31,2017-11-15,411.7,37,62
PFIZER,closed,2017-09-14,1800.0,37,2017-11-15,1917.75,36,62
SUPREMEIND,closed,2017-05-16,1190.3,20,2017-11-15,1111.25,34,183
VOLTAS,closed,2017-05-16,432.45,23,2017-11-15,583.85,9,183
POONAWALLA,closed,2017-05-16,131.65,24,2017-11-15,173.4,6,183
PVRINOX,closed,2017-08-14,1288.0,31,2017-11-15,1386.1,38,93
CGPOWER,closed,2017-09-14,85.25,23,2017-11-15,79.7,35,62
TATACONSUM,closed,2017-10-16,207.03,8,2017-12-14,280.81,2,59
TORNTPOWER,closed,2017-10-16,234.75,22,2017-12-14,263.45,18,59
QUESS,closed,2017-06-14,885.0,7,2017-12-14,1022.75,12,183
BALKRISIND,closed,2017-10-16,862.15,9,2017-12-14,1222.78,6,59
APOLLOTYRE,closed,2017-11-15,232.0,17,2018-01-15,278.7,26,61
THOMASCOOK,closed,2017-11-15,228.85,29,2018-01-15,269.15,,61
COROMANDEL,closed,2017-07-14,420.7,9,2018-01-15,575.0,5,185
ENDURANCE,closed,2017-08-14,1002.1,9,2018-01-15,1352.05,,154
THERMAX,closed,2017-09-14,953.9,35,2018-01-15,1292.1,24,123
LTTS,closed,2017-09-14,783.2,39,2018-01-15,1043.05,,123
MUTHOOTFIN,closed,2017-10-16,503.35,6,2018-01-15,453.15,36,91
HONAUT,closed,2017-10-16,15678.8,7,2018-01-15,18511.2,4,91
NATCOPHARM,closed,2017-10-16,989.7,12,2018-01-15,1035.7,37,91
WHIRLPOOL,closed,2017-10-16,1351.5,16,2018-01-15,1512.25,,91
EDELWEISS,closed,2017-11-15,282.55,2,2018-01-15,278.7,,61
GODREJPROP,closed,2017-11-15,672.65,4,2018-01-15,833.0,,61
SCHAEFFLER,closed,2017-11-15,1036.45,20,2018-02-15,1076.11,23,92
MGL,closed,2017-11-15,1115.8,24,2018-02-15,1037.15,,92
ADANIENT,closed,2017-12-14,144.02,11,2018-02-15,208.2,4,63
SRF,closed,2017-12-14,363.35,33,2018-02-15,380.01,,63
OBEROIRLTY,closed,2017-09-14,388.65,30,2018-02-15,480.3,19,154
POONAWALLA,closed,2017-12-14,159.1,9,2018-02-15,168.75,15,63
CGPOWER,closed,2017-12-14,84.15,32,2018-02-15,87.95,39,63
JMFINANCIL,closed,2018-01-15,168.55,8,2018-03-19,126.8,37,63
SUPREMEIND,closed,2018-01-15,1370.1,25,2018-03-19,1201.4,38,63
CROMPTON,closed,2017-09-14,218.65,16,2018-03-19,219.75,36,186
