ticker,status,buy_date,buy_price,buy_momentum_rank,sell_date,sell_price,sell_momentum_rank,holding_days
BEL,closed,2017-02-09,47.41,1,2017-04-13,51.5,1,63
PETRONET,closed,2017-02-09,188.23,12,2017-04-13,212.23,14,63
OFSS,closed,2017-02-09,3687.1,15,2017-04-13,3741.2,12,63
TATASTEEL,closed,2017-02-09,45.97,19,2017-04-13,46.34,26,63
LTF,closed,2017-02-09,107.1,20,2017-04-13,121.55,17,63
HINDALCO,closed,2017-02-09,183.7,21,2017-06-14,200.15,37,125
CIPLA,closed,2017-02-09,587.65,26,2017-06-14,539.9,44,125
BRITANNIA,closed,2017-02-09,1612.97,27,2017-06-14,1806.78,26,125
PFC,closed,2017-02-09,108.36,9,2017-06-14,104.0,10,125
NHPC,closed,2017-02-09,30.9,10,2017-06-14,32.75,8,125
VEDL,closed,2017-02-09,93.37,14,2017-06-14,88.37,41,125
TECHM,closed,2017-02-09,485.0,30,2017-08-14,402.2,42,186
RECLTD,closed,2017-04-13,155.14,7,2017-08-14,125.14,23,123
BHEL,closed,2017-04-13,115.53,9,2017-08-14,84.3,46,123
TATAPOWER,closed,2017-04-13,84.7,36,2017-08-14,79.55,34,123
BANKINDIA,closed,2017-02-09,136.85,17,2017-08-14,144.95,28,186
MAHABANK,closed,2017-02-09,33.45,24,2017-08-14,26.65,47,186
ZEEL,closed,2017-02-09,522.6,32,2017-08-14,517.2,32,186
OIL,closed,2017-04-13,148.8,13,2017-08-14,124.47,45,123
INDIANB,closed,2017-04-13,263.6,19,2017-08-14,293.9,38,123
UCOBANK,closed,2017-06-14,37.05,36,2017-10-16,29.4,43,124
UPL,closed,2017-02-09,472.24,22,2017-10-16,519.49,18,249
LICHSGFIN,closed,2017-02-09,557.9,31,2017-10-16,659.55,27,249
MARICO,closed,2017-06-14,315.85,17,2017-10-16,318.35,23,124
ACC,closed,2017-06-14,1597.9,31,2017-10-16,1789.7,12,124
NESTLEIND,closed,2017-06-14,334.22,35,2017-10-16,364.14,16,124
TATASTEEL,closed,2017-08-14,62.35,7,2017-10-16,71.47,2,63
HINDALCO,closed,2017-08-14,229.15,10,2017-12-14,236.4,19,122
DABUR,closed,2017-08-14,307.1,20,2017-12-14,344.2,18,122
HINDPETRO,closed,2017-02-09,256.4,3,2017-12-14,291.5,15,308
BAJAJFINSV,closed,2017-04-13,461.19,15,2017-12-14,511.63,9,245
INDIGO,closed,2017-04-13,1091.6,28,2017-12-14,1138.35,33,245
