ticker,status,buy_date,buy_price,buy_momentum_rank,sell_date,sell_price,sell_momentum_rank,holding_days
RIIL,closed,2007-10-01,1365.1122906947774,3,2007-11-29,1754.1404387214257,3,59
INDIAGLYCO,closed,2007-10-01,122.07389799636773,7,2007-11-29,203.29222959295146,5,59
JINDRILL,closed,2007-10-01,427.7942436632606,16,2008-04-02,530.3903874493342,,184
APTECHT,closed,2007-10-01,198.53349081057496,23,2008-04-02,102.39354447002077,204,184
POLYPLEX,closed,2007-10-01,29.00195913874231,26,2008-04-02,24.678254892971797,,184
EICHERMOT,closed,2007-10-01,38.46207810705674,29,2008-04-02,23.078171655724958,191,184
MANGLMCEM,closed,2007-10-01,209.36130999875746,32,2008-04-02,123.9651276368889,195,184
MURUDCERA,closed,2007-10-01,137.11049736419892,33,2008-04-02,61.734322713729085,212,184
VENKEYS,closed,2007-10-01,112.39343543367302,34,2008-04-02,89.11668845036796,109,184
SANGHVIMOV,closed,2007-10-01,92.93119578727841,4,2008-04-02,105.32363864930849,21,184
STCINDIA,closed,2007-10-01,166.3,12,2008-04-02,310.65,,184
GPIL,closed,2007-10-01,8.857536181729522,13,2008-04-02,6.209718329536603,150,184
MANALIPETC,closed,2007-10-01,14.746960865945045,28,2008-04-02,14.051817929503192,54,184
KCP,closed,2007-10-01,34.517859900589784,35,2008-04-02,39.33506022788499,20,184
BANCOINDIA,closed,2007-11-29,8.222974377086572,10,2008-04-02,7.961730107920435,221,125
EIMCOELECO,closed,2007-11-29,579.7937579024972,11,2008-04-02,291.74306553785533,,125
VOLTAMP,closed,2007-11-29,1356.9713922565359,13,2008-04-02,1031.4306253899317,,125
ARIHANT,closed,2007-11-29,623.0,19,2008-06-05,237.5,208,189
DCW,closed,2007-10-01,19.95365655973047,21,2008-08-04,17.273314633796524,141,308
BBTC,closed,2007-11-29,139.99152453168395,14,2008-08-04,61.019721677756735,180,249
VINDHYATEL,closed,2007-11-29,196.567009302517,18,2008-08-04,99.07786067709526,138,249
IIFL,closed,2007-11-29,14.664264660992638,24,2008-08-04,8.54661103956001,164,249
GOLDTECH,closed,2007-10-01,157.1,8,2008-08-04,119.6,,308
ACE,closed,2007-10-01,67.87939958154364,19,2008-08-04,79.04562381657695,44,308
INDOTECH,closed,2007-10-01,520.25,20,2008-08-04,339.4,179,308
NOIDATOLL,closed,2007-10-01,32.65573883636356,37,2008-08-04,31.00075083600397,94,308
GAEL,closed,2007-11-29,7.445758915546911,16,2008-08-04,4.564239217063468,159,249
