ticker,status,buy_date,buy_price,buy_momentum_rank,sell_date,sell_price,sell_momentum_rank,holding_days
IIFL,closed,2008-01-01,23.414546043066434,2,2008-04-02,9.327347352529525,57,92
INDIAGLYCO,closed,2008-01-01,227.04055423199878,5,2008-04-02,122.19123161612588,8,92
BANCOINDIA,closed,2008-01-01,12.029676584936032,11,2008-04-02,7.961730107920435,7,92
KCP,closed,2008-01-01,76.75529491662375,13,2008-04-02,39.33506022788499,35,92
OILCOUNTUB,closed,2008-01-01,96.26330914902343,16,2008-04-02,62.932198132198124,,92
GPIL,closed,2008-01-01,13.552596938185722,18,2008-04-02,6.209718329536603,,92
VLSFINANCE,closed,2008-01-01,50.6050751455522,21,2008-04-02,17.878142347790767,72,92
INDOTECH,closed,2008-01-01,724.15,27,2008-04-02,518.95,31,92
RALLIS,closed,2008-01-01,38.088198142618204,30,2008-07-04,25.06388468965045,32,185
SWARAJENG,closed,2008-01-01,241.80427886107722,35,2008-07-04,131.53604853370166,20,185
VENKEYS,closed,2008-01-01,151.25135182621085,37,2008-07-04,80.50270861436934,84,185
DCW,closed,2008-01-01,39.31168158036451,12,2008-07-04,14.394428861497103,79,185
ACE,closed,2008-01-01,119.66858021329969,17,2008-07-04,59.99906945734044,46,185
MARKSANS,closed,2008-04-02,18.640663753252085,2,2008-07-04,13.6467458777124,,93
ASTRAL,closed,2008-04-02,7.340135789559344,15,2008-07-04,6.170033086390322,11,93
GAEL,closed,2008-04-02,5.042659472346024,18,2008-07-04,4.245292380208431,22,93
MANALIPETC,closed,2008-04-02,14.051817929503192,19,2008-10-06,8.043796835970024,,187
SPIC,closed,2008-04-02,23.84879857853784,21,2008-10-06,17.090029750612135,72,187
INDIANHUME,closed,2008-04-02,13.36645528871313,26,2008-10-06,8.601119249828871,,187
HSCL,closed,2008-04-02,4.44932594969677,34,2008-10-06,2.9911518769649437,97,187
NOIDATOLL,closed,2008-01-01,65.47293991666463,19,2008-10-06,21.35338176073711,153,279
SAGCEM,closed,2008-04-02,67.28683077665337,4,2008-10-06,40.897776831434626,53,187
GOLDTECH,closed,2008-04-02,197.1,6,2008-10-06,109.1,,187
KOHINOOR,closed,2008-04-02,110.4,10,2008-10-06,123.45,2,187
KRBL,closed,2008-04-02,11.125790770495982,32,2008-10-06,9.10248488231034,26,187
MASTEK,closed,2008-07-04,315.6625233059174,6,2008-10-06,240.84899748165742,12,94
INGERRAND,closed,2008-07-04,218.4782959657848,13,2008-10-06,174.50918932496765,23,94
KAJARIACER,closed,2008-07-04,13.099936875336729,31,2008-10-06,14.219386026501867,,94
CYIENT,closed,2008-07-04,49.793838877585735,48,2009-01-12,21.206517454486534,153,192
KCPSUGIND,closed,2008-07-04,15.697314547448341,68,2009-01-12,12.36337163471595,17,192
CHOLAFIN,closed,2008-07-04,4.455262979091211,69,2009-01-12,1.3651475443238084,202,192
EVEREADY,closed,2008-07-04,33.51068534040892,89,2009-01-12,14.756546269193322,160,192
ARE&M,closed,2008-01-01,19.541713225321967,1,2009-01-12,9.688945239860233,78,377
ZYDUSLIFE,closed,2008-07-04,4.788425492967374,26,2009-01-12,3.9729344639419883,5,192
IIFL,closed,2008-10-06,24.409010493241762,5,2009-01-12,13.89232891837865,,98
TATACONSUM,closed,2008-10-06,6.581444155771377,18,2009-01-12,5.904043175532321,,98
FDC,closed,2008-10-06,25.955512632467908,40,2009-01-12,28.3588008391779,,98
HARRMALAYA,closed,2008-10-06,73.32242128121607,42,2009-01-12,35.60955483170467,67,98
EICHERMOT,closed,2008-10-06,20.835552290261806,46,2009-04-21,18.486581903343694,,197
AUTOIND,closed,2008-10-06,122.76741573033708,47,2009-04-21,65.99775280898876,,197
SRF,closed,2008-10-06,15.27781440898259,54,2009-04-21,12.767887756078308,79,197
AURIONPRO,closed,2008-10-06,54.14487962797566,75,2009-04-21,18.502920300866403,,197
NELCO,closed,2008-10-06,51.24068064844504,142,2009-07-21,47.14734427325645,146,288
MCLEODRUSS,closed,2008-10-06,72.4,11,2009-07-21,130.95,11,288
UNICHEMLAB,closed,2009-01-12,61.12715021734351,2,2009-07-21,79.49587797183605,67,190
BANG,closed,2009-01-12,121.5,12,2009-07-21,70.55,,190
KOHINOOR,closed,2009-01-12,91.65,14,2009-07-21,49.35,196,190
JBCHEPHARM,closed,2009-01-12,11.561483508630939,21,2009-07-21,13.697146434530822,48,190
KRBL,closed,2009-01-12,6.715653586318297,45,2009-07-21,8.031041575091468,150,190
DHAMPURSUG,closed,2009-01-12,23.169589369172446,55,2009-07-21,53.366719631568145,,190
TIMETECHNO,closed,2009-01-12,11.305538507189235,62,2009-07-21,19.716661247767657,36,190
