ticker,status,buy_date,buy_price,buy_momentum_rank,sell_date,sell_price,sell_momentum_rank,holding_days
JAYAGROGN,closed,2007-07-03,25.25033791628898,1,2008-01-01,28.220965906440625,77,182
THEMISMED,closed,2007-07-03,20.659330811754437,2,2008-01-01,31.954292503151972,,182
IDEA,closed,2007-07-03,123.48765123487652,6,2008-01-01,136.4863513648635,86,182
REGENCERAM,closed,2007-07-03,19.1,9,2008-01-01,30.85,6,182
COFORGE,closed,2007-07-03,6.064630075208503,11,2008-01-01,6.152030324056105,92,182
AARTIDRUGS,closed,2007-07-03,1.987166513425783,14,2008-01-01,2.4762740749011276,71,182
GILLETTE,closed,2007-07-03,820.8425988557032,19,2008-01-01,1188.7897315574562,24,182
PONNIERODE,closed,2007-07-03,43.23628273133093,28,2008-01-01,55.27614951220888,,182
PGHH,closed,2007-07-03,662.3138059620248,44,2008-01-01,686.9564262808007,87,182
ARE&M,closed,2007-10-01,13.65287060218228,1,2008-01-01,19.541713225321967,,92
KKCL,closed,2007-10-01,9.899133592131673,3,2008-04-02,8.607195792782793,13,184
TRIGYN,closed,2007-10-01,30.9,25,2008-04-02,18.3,63,184
AMBICAAGAR,closed,2007-10-01,18.9,7,2008-04-02,14.4,80,184
VARDHACRLC,closed,2007-10-01,3.76575900340031,26,2008-04-02,3.3384388328016934,83,184
TTKPRESTIG,closed,2007-10-01,11.261293740290409,27,2008-04-02,9.64449371043443,38,184
SAKUMA,closed,2008-01-01,0.9101676646706589,1,2008-04-02,0.345745508982036,98,92
KAMATHOTEL,closed,2008-01-01,297.15,14,2008-04-02,165.5,48,92
GREENPLY,closed,2008-01-01,79.64497713474705,15,2008-04-02,57.857476194119215,15,92
TTL,closed,2008-01-01,0.3358774460318054,16,2008-04-02,0.18159422545799464,55,92
GMBREW,closed,2008-01-01,23.950118282047672,19,2008-07-04,10.369561063010549,81,185
EXCELINDUS,closed,2008-01-01,82.73718832775049,21,2008-07-04,41.51996905104049,37,185
EUROTEXIND,closed,2008-01-01,56.3,22,2008-07-04,20.6,30,185
VIMTALABS,closed,2008-01-01,43.773800901006176,31,2008-07-04,14.790125801305326,86,185
HILTON,closed,2008-01-01,56.18785942492013,33,2008-07-04,19.336102236421723,94,185
SUPERSPIN,closed,2008-01-01,26.8,37,2008-10-06,7.8,90,279
RSYSTEMS,closed,2008-01-01,8.932749580718484,38,2008-10-06,3.7426566530325127,111,279
PGHH,closed,2008-04-02,607.9959175128926,1,2008-10-06,612.5947163751993,19,187
VESUVIUS,closed,2008-04-02,19.35663149390413,9,2009-01-12,7.9597363152502965,104,285
SURYAROSNI,closed,2008-04-02,2.878266747133731,30,2009-01-12,1.3989051187602173,134,285
FIEMIND,closed,2008-04-02,17.606663600655665,32,2009-01-12,10.342774537431794,10,285
VIVIMEDLAB,closed,2008-04-02,18.01,36,2009-01-12,8.200000000000001,45,285
MALUPAPER,closed,2008-04-02,31.25,42,2009-01-12,9.9,98,285
KAUSHALYA,closed,2008-04-02,34.996500349965004,100,2009-01-12,9.24907509249075,122,285
SHYAMTEL,closed,2008-07-04,77.15,10,2009-04-21,50.15,55,291
ALKYLAMINE,closed,2008-07-04,7.062578317117453,11,2009-04-21,3.6949157036212537,,291
HIRECT,closed,2008-07-04,32.69234483643025,23,2009-04-21,19.719982566986104,111,291
GILLETTE,closed,2008-10-06,652.5395432094008,30,2009-07-21,751.7861110050372,89,288
PCBL,closed,2008-04-02,0.8611167684137323,46,2009-10-22,0.9275642982223202,2,568
TTKPRESTIG,closed,2008-10-06,11.908818130357108,2,2009-10-22,26.28305521171351,1,381
RPGLIFE,closed,2009-01-12,19.780345201563733,8,2009-10-22,53.84399206348215,,283
ARCHIES,closed,2008-04-02,17.290000000000003,75,2010-01-25,18.03,,663
TFCILTD,closed,2008-07-04,2.904865903320721,112,2010-01-25,5.464599224068683,55,570
RICOAUTO,closed,2008-01-01,50.643271906526266,40,2010-01-25,25.88853825072425,,755
IDEA,closed,2008-04-02,103.63963603639637,10,2010-01-25,62.24377562243775,103,663
COFORGE,closed,2008-04-02,2.7214629210132717,90,2010-01-25,4.908191314594415,28,663
SASKEN,closed,2009-04-21,45.62712526281588,10,2010-01-25,108.24212757280102,,279
ARIES,closed,2009-07-21,45.98218425056939,57,2010-04-29,112.06665258160577,,282
WEBELSOLAR,closed,2008-10-06,4.67466291095973,55,2010-07-27,14.260000000000002,,659
OMAXAUTO,closed,2009-10-22,51.09011913650201,4,2010-07-27,53.40363396532474,98,278
20MICRONS,closed,2009-10-22,18.67059226054801,6,2010-07-27,24.283662035693652,32,278
XPROINDIA,closed,2009-10-22,13.156527005940427,7,2010-07-27,19.569135526920203,42,278
ATLASCYCLE,closed,2009-10-22,98.025,9,2010-07-27,121.225,52,278
MUNJALAU,closed,2009-10-22,2.0774719971391753,10,2010-07-27,2.9061330962781624,54,278
