ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
ESTER,517,2016-07-01,57.95,2016-07-07,54.75,,-1774.9024796338017,-0.05924210925625545,exit_model_urgent
ASTRAL,139,2016-07-01,215.5360413046,2016-07-12,203.5037434668,,-1792.989303908762,-0.05984708426101911,exit_model_urgent
BANCOINDIA,190,2016-07-01,157.65,2016-07-13,149.15,,-1735.4757327219995,-0.05793899653536313,exit_model_urgent
BBTC,72,2016-07-01,413.7610375472,2016-07-18,385.9324287571,,-2123.481149937379,-0.0712797752150983,exit_model_urgent
BANG,1153,2016-07-01,26.0,2016-07-19,23.65,,-2830.124273976002,-0.09440670738461544,exit_model_urgent
ARCHIDPLY,585,2016-07-01,51.25,2016-08-02,50.6,,-626.7585957750016,-0.020905018829268346,signal
BALAMINES,112,2016-07-01,267.22608569,2016-08-02,299.7648792184,,3523.966390218953,0.1177429424440818,signal
BFINVEST,255,2016-07-01,117.2977211069,2016-08-02,115.4878730331,,-707.441585673474,-0.0236516166038973,signal
CAPLIPOINT,28,2016-07-01,1049.3634660595,2016-08-02,1207.4063206177,,4307.022108375553,0.1465862145305027,signal
CCHHL,2255,2016-07-01,13.3,2016-08-02,12.5,,-2050.5928722179997,-0.06837246793984961,signal
DWARKESH,830,2016-08-02,35.93,2016-08-04,32.7,,-2800.8464254147984,-0.09391911398719727,exit_model_urgent
GOODLUCK,237,2016-08-02,125.55,2016-08-09,119.0,,-1672.0287551921974,-0.0561925420199123,exit_model_urgent
DEEPAKFERT,171,2016-08-02,173.9542662116,2016-08-11,164.0750142207,,-1808.9939611306327,-0.06081432944293072,exit_model_urgent
BUTTERFLY,171,2016-08-02,173.75,2016-08-12,151.45,,-3932.8013809350014,-0.13236741574100724,exit_model_urgent
DELTACORP,301,2016-08-02,99.05,2016-08-17,137.85,,11558.885148007397,0.38769926085209483,exit_model_urgent
ASAHIINDIA,167,2016-08-02,178.3933045427,2016-09-01,200.1219662194,,3508.8616147387584,0.11777991022424307,signal
BAYERCROP,8,2016-08-02,3543.1854774806,2016-09-01,3467.7289951543,,-717.660002318331,-0.02531831902674718,signal
BLKASHYAP,1237,2016-09-01,24.2,2016-09-02,22.85,,-1790.3529328567965,-0.05980721596694204,exit_model_urgent
DPSCLTD,816,2016-09-01,36.7,2016-09-02,34.15,,-2201.250393542403,-0.07350438082833798,exit_model_urgent
GOACARBON,310,2016-09-01,96.35,2016-09-08,92.75,,-1236.1338549020002,-0.04138586989309809,exit_model_urgent
AKSHOPTFBR,2003,2016-09-01,14.95,2016-09-12,20.5,,10996.209058373803,0.36721536619398004,exit_model_urgent
ATLASCYCLE,114,2016-09-01,260.5,2016-09-12,252.8,,-997.2440661239998,-0.03358063326679462,exit_model_urgent
DONEAR,580,2016-09-01,51.55,2016-09-12,49.95,,-1048.2565287079997,-0.03505991935208534,exit_model_urgent
DEEPAKNTR,253,2016-09-01,118.3087496855,2016-09-29,113.0319525965,,-1455.4193784539311,-0.04862400946618314,exit_model_urgent
AEGISLOG,229,2016-09-01,130.4451490792,2016-10-04,148.993402727,,4127.402397910188,0.13816988507795466,signal
ENIL,39,2016-09-01,760.3,2016-10-04,869.1,,4123.938134643606,0.13907931533920842,signal
AIAENG,23,2016-10-04,1271.7203303297,2016-10-10,1213.6390337162,,-1453.5142739481962,-0.04969353030942928,exit_model_urgent
CARBORUNIV,107,2016-10-04,280.9709689587,2016-10-13,271.1005699809,,-1177.0524368780716,-0.039151696365819236,exit_model_urgent
AMBIKCO,34,2016-10-04,874.65,2016-11-04,1003.35,,4256.1906258948,0.14312248011456014,signal
CERA,12,2016-10-04,2435.2832749962,2016-11-04,2687.8670521991,,2913.4661258976485,0.09969634593133027,signal
DECCANCE,57,2016-10-04,527.925,2016-11-04,552.55,,1282.5933136113017,0.042622791269403854,signal
GENESYS,326,2016-10-04,92.6,2016-11-04,98.9,,1805.5947755408015,0.05981246523542122,signal
GSFC,350,2016-10-04,86.25,2016-11-04,91.4,,1681.0830977500045,0.05568805292753638,signal
CENTEXT,3024,2016-11-04,10.1,2016-11-07,9.7,,-1332.4443427007973,-0.04362605239603952,exit_model_urgent
DHUNINV,144,2016-11-04,210.85,2016-11-07,198.15,,-1950.9203661407955,-0.06425448469622941,exit_model_urgent
DUCON,366,2016-11-04,83.25,2016-11-07,79.1,,-1641.4511321940008,-0.05387194184984988,exit_model_urgent
CINELINE,315,2016-11-04,96.95,2016-11-08,91.6,,-1808.081673110999,-0.059205176063950454,exit_model_urgent
FACT,1248,2016-11-04,24.4692531859,2016-11-08,23.522377808,,-1304.5256208004575,-0.042718629679606025,exit_model_urgent
ABFRL,203,2016-11-04,149.95,2016-11-11,145.15,,-1096.831877166198,-0.03603276222340774,exit_model_urgent
COLPAL,37,2016-11-04,811.5009431413,2016-11-11,785.7756183465,,-1072.6024811094394,-0.03572300992526808,exit_model_urgent
ESABINDIA,49,2016-11-04,611.25,2016-11-11,579.45,,-1678.6666830149989,-0.05604663187730057,exit_model_urgent
CONCOR,95,2016-11-04,318.6324272492,2016-11-15,300.5548905161,,-1839.1150386195623,-0.06075685967310224,exit_model_urgent
GIPCL,329,2016-11-04,92.7,2016-12-06,102.0,,2937.0330315564024,0.09630153259546934,signal
BHARATWIRE,623,2016-12-06,48.5,2016-12-07,47.1,,-993.7295208260002,-0.032888071381443305,exit_model_urgent
CENTUM,50,2016-12-06,601.8,2016-12-07,575.05,,-1458.5247482800005,-0.04847207538318381,exit_model_urgent
ADANIPOWER,4685,2016-12-06,6.45,2016-12-20,6.07,,-1901.8405815789993,-0.06293682068217052,exit_model_urgent
DCW,1012,2016-12-06,29.85,2016-12-20,28.5,,-1487.7001595544025,-0.049248222653266414,exit_model_urgent
CYBERTECH,348,2016-12-06,86.7,2016-12-21,84.1,,-1026.1529509872016,-0.0340105579746252,exit_model_urgent
ASTRAMICRO,264,2016-12-06,114.3,2016-12-22,109.9,,-1282.967430518398,-0.04251728010148725,exit_model_urgent
ARIES,193,2016-12-06,155.8,2017-01-04,173.15,,3227.6081068152052,0.10733862687034677,signal
APARINDS,47,2017-01-04,627.3038590691,2017-01-06,594.2521569766,,-1672.0144685046544,-0.056710596326352655,exit_model_urgent
ASHOKA,183,2017-01-04,163.85,2017-01-06,155.0,,-1740.1506186785991,-0.05803490860054925,exit_model_urgent
ATULAUTO,67,2017-01-04,446.7,2017-01-31,422.2,,-1761.8767892588003,-0.058868745234833236,exit_model_urgent
EMMBI,213,2017-01-04,140.55,2017-01-31,132.1,,-1920.259971517804,-0.0641430453973676,exit_model_urgent
CHAMBLFERT,461,2017-01-04,65.1595722552,2017-02-03,65.614944107,,89.10856051161682,0.002966472167003897,signal
CHENNPETRO,110,2017-01-04,272.7274416405,2017-02-03,292.2632981417,,2028.2813803997014,0.06760933747291496,signal
BASF,24,2017-02-03,1211.65,2017-02-08,1142.35,,-1780.1608265232026,-0.061216826453018694,exit_model_urgent
BALPHARMA,305,2017-02-03,98.0,2017-02-10,92.75,,-1721.4703298800014,-0.057593520571428615,exit_model_urgent
