ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
ARCHIDPLY,390,2016-07-01,51.25,2016-07-11,50.95,,-197.39156385000024,-0.009875750536585378,signal
ASTRAL,92,2016-07-01,215.5360413046,2016-07-11,205.7723097874,,-978.0186320271496,-0.04932185466661464,signal
BALAMINES,74,2016-07-01,267.22608569,2016-07-11,276.4304844709,,601.5897250796661,0.03042214557184291,signal
BANCOINDIA,126,2016-07-01,157.65,2016-07-11,155.0,,-413.7944332788029,-0.020831479884554537,signal
BANG,769,2016-07-01,26.0,2016-07-11,25.15,,-734.0677074480009,-0.036714399692307734,signal
BASML,76,2016-07-01,261.15,2016-07-11,259.4,,-212.8280687607985,-0.010723221618992841,signal
BBTC,48,2016-07-01,413.7610375472,2016-07-11,401.8275040765,,-652.6904846270518,-0.032863699565184604,signal
CYBERTECH,323,2016-07-01,61.75,2016-07-11,59.65,,-758.5216304629976,-0.03803018916599178,signal
DTIL,90,2016-07-01,221.6333333333,2016-07-11,223.3666666667,,75.77133088201299,0.003798632921342778,signal
ESTER,345,2016-07-01,57.95,2016-07-11,52.3,,-2029.6626798329999,-0.10151993496807592,signal
BEDMUTHA,970,2016-07-11,20.5,2016-07-12,18.75,,-1777.4792994199997,-0.08938794565853657,exit_model_urgent
CELEBRITY,1396,2016-07-11,14.25,2016-07-12,13.15,,-1615.6114761559984,-0.08121507445614028,exit_model_urgent
BLBLIMITED,2862,2016-07-11,6.95,2016-07-13,6.4,,-1654.1030297628022,-0.08315878264748212,exit_model_urgent
GRAVITA,734,2016-07-11,27.0686249446,2016-07-13,24.4794521238,,-1980.365265350254,-0.09967426591349311,exit_model_urgent
AARTIDRUGS,159,2016-07-11,124.35,2016-07-18,123.7875,,-168.9608952917988,-0.008545614316043367,signal
AHLEAST,136,2016-07-11,145.8666666667,2016-07-18,138.5333333333,,-1077.1230581594864,-0.05429631503518054,signal
BERGEPAINT,105,2016-07-11,189.1611077491,2016-07-18,187.6466403132,,-238.9055354793236,-0.012028322529738525,signal
BHARATGEAR,303,2016-07-11,65.6333333333,2016-07-18,62.3666666667,,-1069.7869413745575,-0.053793549591696084,signal
EKC,1072,2016-07-11,18.55,2016-07-18,18.8,,188.01828732480135,0.009454996948787129,signal
ELGIRUBCO,544,2016-07-11,36.55,2016-07-18,33.75,,-1603.1720596543964,-0.08062947914090271,signal
BVCL,776,2016-07-18,25.35,2016-07-22,24.3,,-893.9209849872022,-0.04544221034319538,exit_model_urgent
AJANTPHARM,20,2016-07-18,969.8067236875,2016-07-25,1016.0552200198,,846.9568893482065,0.04366627229226762,signal
AROGRANITE,252,2016-07-18,77.8,2016-07-25,73.85,,-1074.2555269151999,-0.05479330022622108,signal
ASTRAL,89,2016-07-18,219.9397288681,2016-07-25,230.9711886233,,903.0689318801342,0.04613464781218596,signal
AUTOIND,366,2016-07-18,53.7,2016-07-25,53.25,,-243.75100058640237,-0.012401980268156546,signal
EMMBI,164,2016-07-18,119.55,2016-07-25,116.75,,-538.0579401704017,-0.027443254693433797,signal
FIEMIND,39,2016-07-18,503.65,2016-07-25,495.875,,-382.22833879619793,-0.019459399654124784,signal
GAEL,556,2016-07-18,35.375,2016-07-25,35.45,,-37.408516502000566,-0.001901950657243845,signal
3MINDIA,1,2016-07-25,13760.5387480349,2016-08-01,13452.8220646794,,-363.06283616966175,-0.02638434750394563,signal
AARTIIND,151,2016-07-18,129.7723264279,2016-08-01,137.6606640536,,1112.3235898526946,0.056763884816734174,signal
ADSL,565,2016-07-25,34.8,2016-08-01,34.1,,-474.5823729039985,-0.024137034528735554,signal
ALPHAGEO,25,2016-07-25,780.95,2016-08-01,783.0,,-27.27631868499884,-0.0013970839969267605,signal
ARCHIES,797,2016-07-25,24.65,2016-08-01,23.55,,-955.7182205365971,-0.04864683845030411,signal
ASAL,339,2016-07-25,57.9,2016-08-01,53.75,,-1485.7960239852,-0.07569739424525043,signal
BANSWRAS,229,2016-07-25,85.825,2016-08-01,86.9,,167.1251054889035,0.008503395911447892,signal
BIOCON,148,2016-07-25,132.8336822162,2016-08-01,135.6414151777,,336.4726232972971,0.01711511442728355,signal
EDELWEISS,210,2016-07-25,93.4,2016-08-01,95.3,,320.11068751199855,0.01632052041970014,signal
GHCL,87,2016-07-25,225.4,2016-08-01,239.4,,1139.1275802983982,0.058089709242235936,signal
COMPUSOFT,1583,2016-08-01,12.4,2016-08-03,10.9,,-2453.4504482863995,-0.12498983393548384,exit_model_urgent
ALICON,61,2016-08-01,318.2,2016-08-04,294.85,,-1502.4196101383968,-0.0774036130559395,exit_model_urgent
AGRITECH,787,2016-08-01,24.95,2016-08-08,31.7,,5233.273609220199,0.2665189901643287,signal
APARINDS,33,2016-08-01,578.9378785878,2016-08-08,533.964301547,,-1560.969908875246,-0.08170499841217649,signal
BLUESTARCO,84,2016-08-01,232.1534121042,2016-08-08,229.9356137143,,-264.72942480574784,-0.013575250705694807,signal
CROMPTON,123,2016-08-01,159.138395846,2016-08-08,164.8493334533,,623.7168056324226,0.03186451837419623,signal
GAEL,496,2016-08-01,39.575,2016-08-08,39.975,,119.44955171360198,0.006085299029690561,signal
GANECOS,108,2016-08-01,180.85,2016-08-08,169.5,,-1304.3586965256,-0.06678128470113354,signal
GESHIP,69,2016-08-01,284.6307321995,2016-08-08,296.1878996987,,718.452599070366,0.03658198265452259,signal
GALLANTT,423,2016-08-08,46.4028794561,2016-08-09,41.1365997748,,-2306.5836082403002,-0.11751245602541001,exit_model_urgent
FMNL,545,2016-08-08,36.0,2016-08-10,33.2,,-1604.9134450400015,-0.08179986977777785,exit_model_urgent
BASML,62,2016-08-08,316.85,2016-08-11,287.0,,-1929.7127907124013,-0.09823070806438385,exit_model_urgent
BFINVEST,139,2016-08-08,140.4833423766,2016-08-11,124.8795170917,,-2247.4718475244626,-0.11509451539857024,exit_model_urgent
ESTER,393,2016-08-08,50.0,2016-08-11,44.85,,-2102.984107799999,-0.10702209199999996,exit_model_urgent
20MICRONS,550,2016-08-08,35.7,2016-08-16,39.2,,1846.02622358,0.09401712368627452,signal
BALMLAWRIE,29,2016-08-08,674.3,2016-08-16,658.05,,-549.9008024323994,-0.02812115769776061,signal
BHARATFORG,50,2016-08-08,388.6358790364,2016-08-16,395.5081419007,,265.4566802157351,0.013660945606665009,signal
CARERATING,17,2016-08-01,1091.618468871,2016-08-16,1160.5883675901,,1097.8482497428304,0.059159230674424704,signal
COLPAL,23,2016-08-08,837.1450820751,2016-08-16,788.3305153587,,-1200.177748838636,-0.06233285289630661,signal
GRAVITA,643,2016-08-16,30.222708199,2016-08-19,27.2569284225,,-1985.1585200620357,-0.10215293312025833,exit_model_urgent
ADANIPORTS,74,2016-08-16,261.5349561202,2016-08-23,260.5310749141,,-152.12911570152573,-0.007860512764062771,signal
AMBUJACEM,84,2016-08-16,231.2198230488,2016-08-23,232.3774227563,,19.11943378581782,0.000984397894491871,signal
BALKRISIND,56,2016-08-16,344.7780510235,2016-08-23,345.729066907,,-24.39993680864427,-0.0012637496963735693,signal
BANG,844,2016-08-16,23.05,2016-08-23,22.8,,-289.2465821863989,-0.01486807898481556,signal
BHAGERIA,72,2016-08-16,268.7,2016-08-23,344.65,,5390.586999331201,0.2786351465560105,signal
BHARATRAS,52,2016-08-16,369.3125,2016-08-23,373.775,,154.80873970899847,0.008061170819427912,signal
CENTRALBK,197,2016-08-16,98.4070870868,2016-08-23,101.4913444686,,529.6256397447178,0.027319729743788768,signal
ECLERX,36,2016-08-16,534.2984391983,2016-08-23,521.4285860274,,-540.6786233572311,-0.02810947879867915,signal
GMBREW,35,2016-08-16,546.65,2016-08-23,615.85,,2345.046319287001,0.12256713328125864,signal
CINEVISTA,2508,2016-08-23,7.8,2016-08-26,8.55,,1802.3182274592036,0.09213175415384635,exit_model_urgent
CYBERTECH,226,2016-08-23,86.55,2016-08-26,77.8,,-2056.1733261476,-0.10511972342692087,exit_model_urgent
DONEAR,649,2016-08-23,30.15,2016-08-29,43.7,,8715.248318103804,0.44539747682255415,exit_model_urgent
ABFRL,115,2016-08-23,169.35,2016-08-30,165.75,,-492.3312472229991,-0.02527984222143485,signal
APTECHT,149,2016-08-23,130.5,2016-08-30,129.05,,-294.2575678939975,-0.015133203111110981,signal
AXISCADES,89,2016-08-23,219.2,2016-08-30,205.0,,-1342.2661884095978,-0.0688031138978101,signal
BRIGADE,238,2016-08-23,82.1438317309,2016-08-30,81.2361650819,,-294.65749399410197,-0.01507181575739047,signal
BUTTERFLY,106,2016-08-23,184.55,2016-08-30,197.45,,1288.718629668394,0.06587766416364098,signal
DEEPAKFERT,94,2016-08-23,207.7621587031,2016-08-30,220.1236348123,,1083.428733721088,0.05547611588522428,signal
GNFC,121,2016-08-23,160.65,2016-08-30,153.0,,-1003.8340386558011,-0.05164113961904767,signal
BPL,362,2016-08-30,54.35,2016-08-31,50.0,,-1653.8334534724017,-0.08405889052805897,exit_model_urgent
AEGISLOG,161,2016-08-30,122.2689667408,2016-09-07,144.5081827013,,3501.3376673312923,0.17786556562325673,signal
AKZOINDIA,11,2016-08-30,1698.9,2016-09-07,1659.65,,-506.91445308679977,-0.027125276413443977,signal
BBL,50,2016-08-30,386.7,2016-09-07,395.425,,358.4828511800006,0.01854061811119734,signal
DREDGECORP,43,2016-08-30,449.2,2016-09-07,437.35,,-587.239120235201,-0.030402323522707088,signal
ECLERX,36,2016-08-30,536.4434147268,2016-09-07,516.7728251904,,-785.8157149161161,-0.04069061843986308,signal
GLOBALVECT,284,2016-08-30,69.25,2016-09-07,67.35,,-618.7024833640025,-0.03145891510469327,signal
GMDCLTD,210,2016-08-30,93.5695696501,2016-09-07,89.3620468452,,-962.6123267109542,-0.04898887789667435,signal
DPSCLTD,572,2016-08-30,34.45,2016-09-09,33.35,,-708.4569316968009,-0.035952425817126314,exit_model_urgent
FMGOETZE,37,2016-09-07,528.9,2016-09-09,471.95,,-2185.8595249756,-0.11169840132123275,exit_model_urgent
BEDMUTHA,746,2016-09-07,26.4,2016-09-12,24.0,,-1869.612688684796,-0.09493118290909072,exit_model_urgent
ARCHIDPLY,380,2016-09-07,51.75,2016-09-15,50.25,,-649.0944391800003,-0.03300759924637683,signal
AUTOAXLES,26,2016-09-07,743.15,2016-09-15,761.65,,403.28554058519876,0.020871940160398242,signal
BLKASHYAP,807,2016-09-07,24.4,2016-09-15,23.25,,-1007.2482091536003,-0.05115323954098362,signal
FDC,90,2016-09-07,217.5,2016-09-15,230.2,,1064.267549100001,0.054368712597701194,signal
FEDERALBNK,266,2016-09-07,73.9523241238,2016-09-15,71.119472998,,-832.6582510925655,-0.04232854361411883,signal
GALLANTT,412,2016-09-07,47.7939722021,2016-09-15,48.9863374129,,412.05498451377935,0.02092593294670269,signal
AKSHOPTFBR,1094,2016-09-07,18.0,2016-09-16,20.7,,2874.5969643360004,0.14597790800000002,exit_model_urgent
CREST,271,2016-09-15,72.5,2016-09-19,65.9,,-1867.6240525699977,-0.09505657475862057,exit_model_urgent
ALKALI,326,2016-09-15,60.25,2016-09-22,59.6,,-290.8999200179969,-0.014810473742738433,signal
ALPHAGEO,20,2016-09-15,969.45,2016-09-22,941.55,,-635.9843417880002,-0.03280129670369798,signal
BODALCHEM,151,2016-09-15,130.15,2016-09-22,144.2,,2042.5052336561967,0.10393027065847081,signal
BPL,318,2016-09-15,61.8,2016-09-22,76.9,,4722.756239179202,0.24031447757928814,signal
GANECOS,88,2016-09-15,223.25,2016-09-22,232.2,,708.5819805680003,0.03606749366629341,signal
GSS,667,2016-09-15,29.45,2016-09-22,29.2,,-245.75655646980158,-0.012511056346349827,signal
AGARIND,88,2016-09-22,221.85,2016-09-29,229.15,,563.8775023024027,0.028883024069416414,signal
ARCHIES,781,2016-09-22,25.25,2016-09-29,24.5,,-665.0666597630006,-0.033725062297029734,signal
ASAHISONG,88,2016-09-22,223.3,2016-09-29,209.2,,-1319.8357166368041,-0.06716584479892541,signal
BANG,867,2016-09-22,22.75,2016-09-29,19.2,,-3157.182748131003,-0.1600660480439562,signal
BASF,16,2016-09-22,1163.45,2016-09-29,1196.3,,450.7279530015985,0.024212898760238865,signal
BHARATGEAR,259,2016-09-22,76.0666666667,2016-09-29,81.5,,1327.9930262747985,0.0674064794281019,signal
BRIGADE,237,2016-09-15,82.6693229487,2016-09-29,82.1677176953,,-197.6838035829387,-0.010089702517522496,signal
DLINKINDIA,234,2016-09-22,84.25,2016-09-29,84.9,,72.80646726600389,0.0036930415311574676,signal
GLOBALVECT,251,2016-09-22,78.45,2016-09-29,68.7,,-2526.448812467399,-0.12830507479158695,signal
ALPHAGEO,19,2016-09-29,982.95,2016-10-06,1104.75,,2239.0832087033996,0.11989061973508315,signal
AVTNPL,559,2016-09-29,35.1,2016-10-06,38.9,,2045.2829350771972,0.1042400162621081,signal
BLUESTARCO,75,2016-09-29,259.9593575088,2016-10-06,272.979980314,,898.1281764779051,0.04606505596796362,signal
BUTTERFLY,101,2016-09-29,193.75,2016-10-06,203.3,,885.8426871750016,0.04526823058064525,signal
COUNCODOS,4568,2016-09-29,4.3,2016-10-06,4.45,,606.1964600992033,0.030861628930232726,signal
ENERGYDEV,98,2016-09-29,200.25,2016-10-06,224.05,,2253.4684555460008,0.11482934370536833,signal
ESABINDIA,32,2016-09-29,605.55,2016-10-06,592.75,,-487.53848993919746,-0.02515990060374853,signal
GABRIEL,177,2016-09-29,110.6689313074,2016-10-06,113.1938789438,,368.1293813257762,0.018793233011014977,signal
GLOBUSSPR,212,2016-09-22,92.7,2016-10-06,107.4,,3037.3562391792,0.15455395977993527,signal
GREENLAM,26,2016-09-29,736.161971831,2016-10-06,792.3750723519,,1384.5569229256544,0.07233759876354963,signal
BVCL,719,2016-10-06,27.65,2016-10-13,25.55,,-1589.8605966921969,-0.07997145908860744,exit_model_urgent
DATAMATICS,221,2016-10-06,89.8,2016-10-13,82.25,,-1748.3716334136006,-0.088097815830735,exit_model_urgent
ALKALI,236,2016-10-06,84.05,2016-10-17,97.5,,3094.4185875063995,0.1560017033599048,signal
ARIES,152,2016-10-06,130.55,2016-10-17,131.4,,49.38721518879538,0.0024888233581001114,signal
ATLASCYCLE,64,2016-10-06,308.75,2016-10-17,420.0,,7040.52346208,0.3563017946396761,signal
DBREALTY,408,2016-10-06,48.7,2016-10-17,48.45,,-181.91735920319843,-0.00915556222587261,signal
ELGIRUBCO,524,2016-10-06,37.9,2016-10-17,41.7,,1911.322861716806,0.09624176024274438,signal
EXCELINDUS,50,2016-10-06,393.25,2016-10-17,433.2,,1918.4156160499988,0.0975672277711379,signal
GAEL,430,2016-10-06,46.225,2016-10-17,43.875,,-1090.4461171609983,-0.05486038296809077,signal
GOACARBON,147,2016-10-06,135.0,2016-10-17,127.15,,-1233.76841574,-0.06217024014814814,signal
GENUSPAPER,2765,2016-10-17,7.25,2016-10-21,6.5,,-2154.3778617550015,-0.10747036786206904,exit_model_urgent
AMRUTANJAN,74,2016-10-17,270.675,2016-10-24,312.975,,3049.637698344599,0.15225388472485446,signal
BLBLIMITED,3580,2016-10-17,5.6,2016-10-24,5.25,,-1333.6349004160002,-0.066522092,signal
CINELINE,298,2016-10-17,67.2,2016-10-24,72.65,,1543.555194444798,0.07707909847619036,signal
COMPUSOFT,1401,2016-10-17,14.3,2016-10-24,14.05,,-430.82979775559943,-0.021504609482517454,signal
DCBBANK,159,2016-10-17,125.85,2016-10-24,128.3,,309.0673357662017,0.015445528182757339,signal
DCM,170,2016-10-17,117.5,2016-10-24,151.75,,5742.158712299999,0.2874672697021276,signal
DTIL,104,2016-10-17,191.7,2016-10-24,213.2333333333,,2159.2790228775993,0.1083061987318727,signal
FIEMIND,28,2016-10-17,715.15,2016-10-24,692.925,,-702.8391746264024,-0.03509948835041611,signal
GNFC,95,2016-10-17,210.2,2016-10-24,280.15,,6564.9328448519955,0.32875621437488084,signal
ALKYLAMINE,132,2016-10-24,153.9708447937,2016-10-28,135.4951389279,,-2520.5387814918904,-0.12401692537611682,exit_model_urgent
BIRLAMONEY,675,2016-10-24,30.1,2016-11-01,27.65,,-1735.4688542100012,-0.08541744083720935,exit_model_urgent
GANDHITUBE,60,2016-10-24,335.3,2016-11-02,309.4,,-1634.9164468560011,-0.08126635087265141,exit_model_urgent
ADFFOODS,653,2016-10-24,31.11,2016-11-03,33.25,,1315.7118847756428,0.06476607900610751,exit_model_urgent
ALBERTDAVD,51,2016-10-24,397.7,2016-11-03,360.4,,-1983.8788854084014,-0.09781138040834807,exit_model_urgent
ALMONDZ,7375,2016-10-24,2.7583333333,2016-11-03,2.8083333333,,286.9297555551566,0.014104796217741772,exit_model_urgent
AJMERA,3227,2016-10-24,6.304,2016-11-04,5.76,,-1837.3094497327365,-0.09031650824365484,exit_model_urgent
DYNAMATECH,6,2016-10-24,3368.8,2016-11-04,3114.55,,-1606.797741177601,-0.07949407015245788,exit_model_urgent
GILLANDERS,287,2016-10-24,70.8,2016-11-09,64.45,,-1904.177300603198,-0.09371135753672308,exit_model_urgent
CCHHL,1320,2016-11-07,15.25,2016-11-09,13.95,,-1796.9647119600013,-0.08926799363934433,exit_model_urgent
DHUNINV,101,2016-11-07,198.15,2016-11-09,179.45,,-1969.1947305098038,-0.09839504178551621,exit_model_urgent
GENESYS,169,2016-11-07,118.65,2016-11-09,103.4,,-2657.9003854701987,-0.13255137982132315,exit_model_urgent
ASAHISONG,78,2016-11-07,257.95,2016-11-11,235.9,,-1800.8248932491988,-0.08950377449660782,exit_model_urgent
CGPOWER,237,2016-11-07,84.8557370052,2016-11-11,77.6938732882,,-1778.2492276171688,-0.08842255765809848,exit_model_urgent
AGARIND,54,2016-11-07,369.5,2016-11-15,335.1,,-1937.8528016759992,-0.09712087413802432,signal
ANDHRSUGAR,415,2016-11-07,48.42,2016-11-15,40.98,,-3168.4211232756024,-0.1576776062503099,signal
CUB,224,2016-11-07,89.8191578898,2016-11-15,83.2841427477,,-1544.7658371029465,-0.07677956708251936,signal
FMGOETZE,39,2016-11-07,514.25,2016-11-15,521.1,,186.48392837100255,0.009298277470102218,signal
GIPCL,201,2016-11-07,99.7,2016-11-15,99.35,,-150.95151705240278,-0.007532623594784491,signal
DELTAMAGNT,533,2016-11-15,37.05,2016-11-17,34.0,,-1705.0768650837963,-0.0863432795843453,exit_model_urgent
AMBIKCO,19,2016-10-24,1025.95,2016-11-21,963.4,,-1266.8528404606004,-0.06498997542511821,exit_model_urgent
BANKBARODA,121,2016-11-15,163.214245716,2016-11-21,150.8537864879,,-1575.047554749719,-0.07975358941847725,exit_model_urgent
ALKEM,12,2016-11-15,1535.4731791313,2016-11-22,1562.5289495215,,250.55947200241644,0.01359838536027981,signal
APOLSINHOT,53,2016-11-15,370.65,2016-11-22,430.0,,3066.5382148106037,0.1561020142997439,signal
BALMLAWRIE,24,2016-11-15,816.25,2016-11-22,829.1,,229.60721772000034,0.011720633880551319,signal
BHARATFORG,47,2016-11-15,420.1023703021,2016-11-22,412.5475881807,,-434.4902076961371,-0.02200528527731308,signal
CANBK,369,2016-11-15,53.4935405748,2016-11-22,51.2255024679,,-916.2986038956042,-0.046420446689733,signal
ACCELYA,14,2016-11-22,1386.5,2016-11-29,1415.25,,324.42717218799953,0.01671357334439233,signal
CYIENT,43,2016-11-22,451.3617979729,2016-11-29,442.9957091416,,-437.80482284539175,-0.02255730891218151,signal
DALMIASUG,170,2016-11-22,115.581155966,2016-11-29,120.6583643676,,784.0961610025297,0.03990555657874886,signal
GSPL,127,2016-11-22,155.15,2016-11-29,153.9,,-238.00150187260078,-0.012078811303899492,signal
COUNCODOS,4590,2016-11-29,4.3,2016-12-02,4.2,,-538.3840298040013,-0.02727790595348844,exit_model_urgent
BANARBEADS,452,2016-11-29,43.6,2016-12-06,44.1,,146.73582853759945,0.007445797908256852,signal
BANCOINDIA,102,2016-11-29,192.6,2016-12-06,194.4,,104.58519824159885,0.005323702392523305,signal
CROMPTON,140,2016-11-29,140.2779044204,2016-12-06,139.9899579864,,-119.30198996044783,-0.006074777597134752,signal
GEECEE,153,2016-11-29,128.6,2016-12-06,123.55,,-851.7878777736005,-0.04329114332192849,signal
GLOBUSSPR,214,2016-11-29,92.0,2016-12-06,90.0,,-507.18694729599883,-0.02576122243478255,signal
GMBREW,37,2016-11-29,533.35,2016-12-06,515.65,,-734.2717624234028,-0.0372085549230338,signal
GRAPHITE,300,2016-11-29,65.7091101315,2016-12-06,62.1561093882,,-1145.1866488461055,-0.05809375323829055,signal
ADANIPOWER,3487,2016-11-29,5.66,2016-12-13,6.46,,2710.2183030093584,0.1373206641837455,signal
ARIES,147,2016-11-29,134.1,2016-12-13,170.9,,5330.313707031597,0.270399981079791,signal
BEDMUTHA,951,2016-12-06,20.8,2016-12-13,21.05,,158.18980256640134,0.007997138769230838,signal
BHARATWIRE,407,2016-12-06,48.5,2016-12-13,51.2,,1019.505914966001,0.05164801109278356,signal
CENTUM,32,2016-12-06,601.8,2016-12-13,618.65,,461.74416110079983,0.023977243327351273,signal
CYBERTECH,228,2016-12-06,86.7,2016-12-13,88.5,,330.89289418079716,0.01673915367474034,signal
DATAMATICS,226,2016-12-06,87.45,2016-12-13,96.85,,2044.9085803395974,0.10346790228244698,signal
