ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
RAYMOND,4,2016-08-08,451.5949361413,2016-08-11,415.32205068,,-152.3569673647778,-0.08434381963325795,exit_model_urgent
DABUR,7,2016-08-08,274.1808697231,2016-08-16,280.0394353154,,33.29049436743571,0.017345429367251707,signal
GNFC,14,2016-08-08,135.4049371824,2016-08-16,141.3711443973,,75.90234540417396,0.040039870134091694,signal
GOLDIAM,234,2016-08-08,8.5430795117,2016-08-16,9.1192989509,,118.39872411700799,0.059226588351253905,signal
IFCI,75,2016-08-08,26.65,2016-08-16,26.95,,14.46084361499993,0.007234943647279515,signal
INDHOTEL,15,2016-08-08,129.36384317,2016-08-16,125.9556319525,,-58.927867443049536,-0.030368025562140563,signal
RELAXO,17,2016-08-08,116.1201335011,2016-08-16,114.9028639949,,-36.9243387572717,-0.01870493825153723,signal
RTNPOWER,187,2016-08-08,10.65,2016-08-16,10.0,,-129.56019732260006,-0.06505495584976528,signal
AEGISLOG,19,2016-08-16,104.9369607564,2016-08-23,105.4481682711,,1.6936866824103163,0.0008494757585396185,signal
BALRAMCHIN,20,2016-08-16,98.0606940342,2016-08-23,100.9966224503,,50.83038566221194,0.025917818634081945,signal
BHARTIARTL,5,2016-08-08,335.9269629525,2016-08-23,338.0291939822,,3.7555093971225233,0.0022359082844169028,signal
DALMIASUG,19,2016-08-16,101.4637863492,2016-08-23,99.7494137919,,-40.32691557263183,-0.02091849039971854,signal
KEI,17,2016-08-08,111.8712966163,2016-08-23,116.5610976971,,72.07735537204917,0.037899305379394274,signal
NBCC,41,2016-08-16,48.4475964168,2016-08-23,50.178240059,,62.96710104154272,0.03169987916470075,signal
NESTLEIND,6,2016-08-16,314.0197961204,2016-08-23,316.888162299,,9.632098012695224,0.0051122562609620375,signal
UCOBANK,51,2016-08-16,38.9171935744,2016-08-23,39.7863120413,,36.34208663205959,0.018310414202906432,signal
WELSPUNLIV,31,2016-08-23,62.8710953896,2016-08-24,56.5934973628,,-202.44461205453013,-0.10387080606962039,exit_model_urgent
USHAMART,137,2016-08-23,14.6034618626,2016-08-25,13.3824366233,,-175.32735378089183,-0.08763413213050421,exit_model_urgent
CHOLAFIN,9,2016-08-23,211.79194985,2016-08-30,227.6982354726,,135.48995023899533,0.0710812612382393,signal
COLPAL,2,2016-08-23,772.2101643569,2016-08-30,785.9392612459,,21.246393129242733,0.013756872228518789,signal
HINDPETRO,89,2016-08-23,22.351355838,2016-08-30,23.1000285771,,58.63084413393949,0.029473537729412875,signal
MUTHOOTFIN,7,2016-08-23,281.0919383038,2016-08-30,297.780064445,,108.90283953418657,0.055346832779207725,signal
POLYMED,10,2016-08-23,194.5528608112,2016-08-30,194.5528608112,,-15.996315204528855,-0.008222092000000025,signal
PRESTIGE,10,2016-08-23,182.9339408604,2016-08-30,174.0043175336,,-96.65400466863116,-0.05283546848334146,signal
VTL,10,2016-08-23,190.4420309892,2016-08-30,194.416659283,,32.08652924494572,0.01684844940913561,signal
DEEPAKNTR,20,2016-08-30,98.9687528637,2016-09-07,121.9436419213,,451.5365525691386,0.228120765142406,signal
FORTIS,11,2016-08-30,173.8193715458,2016-09-07,175.2587666842,,8.143053981266576,0.004258890295582162,signal
FSL,57,2016-08-30,34.7309645194,2016-09-07,36.1729381353,,74.23010143719148,0.03749629471495986,signal
GODREJPROP,5,2016-08-30,356.9247258033,2016-09-07,345.8283625168,,-62.65973685377844,-0.03511089724185149,signal
NAUKRI,12,2016-08-30,160.6916422403,2016-09-07,161.0661253026,,-3.2620020770589235,-0.0016916468251352748,signal
PVRINOX,1,2016-08-30,1168.3207556419,2016-09-07,1234.802065239,,61.782216032398765,0.05288121068982834,signal
RCF,47,2016-08-30,41.7664912402,2016-09-07,41.7664912402,,-7.895467503408099,-0.004022092000000005,signal
BALRAMCHIN,21,2016-09-07,92.5614422814,2016-09-15,92.4261185354,,-10.659902032678474,-0.005484080303818932,signal
CYIENT,4,2016-09-07,429.2683975267,2016-09-15,427.9197691964,,-12.30074127137982,-0.007163782229400388,signal
ECLERX,3,2016-09-07,516.7728251904,2016-09-15,512.3664801125,,-19.454558771747315,-0.012548749871912266,signal
KARURVYSYA,5,2016-09-07,343.0674277345,2016-09-15,345.5839026314,,5.683130701742584,0.0033131275325506923,signal
MCX,10,2016-09-07,186.9550428825,2016-09-15,185.2410820127,,-24.6591125213738,-0.013189862194234517,signal
NESTLEIND,6,2016-08-30,311.1491036108,2016-09-15,293.1828489496,,-115.30634988984116,-0.061763716361782066,signal
SUPREMEIND,2,2016-09-07,891.9535151052,2016-09-15,861.0833235895,,-68.91542122635315,-0.03863173363817341,signal
