run_id,ticker,market_cap_tier_at_buy,buy_date,buy_price,entry_reason,entry_indicator_values,sell_date,sell_price,exit_reason,exit_indicator_values,days_held,pnl_inr,pnl_pct
orch_technical_20260726_232006_25eb79ec,CYBERTECH,,2016-07-01,61.75,buy,"{""template_name"": ""C3"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__roc_10"": 7.204861, ""feature__sma_200_ratio"": 1.28275, ""feature__composite_momentum_63d"": 0.705801}",2016-07-12,57.45,exit_model_urgent,,11,-2942.7916251069983,-0.07365771953036433
orch_technical_20260726_232006_25eb79ec,BANG,,2016-07-01,26.0,buy,"{""template_name"": ""C3"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__roc_10"": 64.037855, ""feature__sma_200_ratio"": 2.160994, ""feature__composite_momentum_63d"": 0.843972}",2016-07-13,24.8,exit_model_urgent,,12,-2006.4354148959974,-0.050175938153846085
orch_technical_20260726_232006_25eb79ec,BANCOINDIA,,2016-07-01,157.65,buy,"{""template_name"": ""C3"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__roc_10"": 10.476524, ""feature__sma_200_ratio"": 1.250139, ""feature__composite_momentum_63d"": 0.432531}",2016-07-19,147.85,exit_model_urgent,,18,-2639.8229493614053,-0.06618511134665411
orch_technical_20260726_232006_25eb79ec,DTIL,,2016-07-01,221.6333333333,buy,"{""template_name"": ""C3"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__roc_10"": 7.868267, ""feature__sma_200_ratio"": 1.244943, ""feature__composite_momentum_63d"": 0.360827}",2016-08-01,210.9666666667,exit_model_urgent,,31,-2080.457338235974,-0.05214962997534183
orch_technical_20260726_232006_25eb79ec,CCHHL,,2016-07-01,13.3,buy,"{""template_name"": ""C3"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__roc_10"": 5.13834, ""feature__sma_200_ratio"": 1.14244, ""feature__composite_momentum_63d"": 0.225806}",2016-08-02,12.5,exit_model_urgent,,32,-2566.455927565199,-0.0641724679398496
orch_technical_20260726_232006_25eb79ec,CEMPRO,,2016-07-01,143.7641786056,buy,"{""template_name"": ""C3"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__roc_10"": 15.323224, ""feature__sma_200_ratio"": 1.352433, ""feature__composite_momentum_63d"": 0.32326}",2016-08-03,141.127672908,exit_model_urgent,,33,-893.6972891712139,-0.022361192345941888
orch_technical_20260726_232006_25eb79ec,ASTRAL,,2016-07-01,215.5360413046,buy,"{""template_name"": ""C3"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__roc_10"": 4.994583, ""feature__sma_200_ratio"": 1.154351, ""feature__composite_momentum_63d"": 0.176378}",2016-08-04,213.7345327559,exit_model_urgent,,34,-493.656652186437,-0.012380362560207943
orch_technical_20260726_232006_25eb79ec,ARCHIDPLY,,2016-07-01,51.25,buy,"{""template_name"": ""C3"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__roc_10"": 1.585728, ""feature__sma_200_ratio"": 1.057132, ""feature__composite_momentum_63d"": 0.125137}",2016-08-10,49.6,exit_model_urgent,,40,-1447.7831277000005,-0.036217213951219525
orch_technical_20260726_232006_25eb79ec,BASML,,2016-07-01,261.15,buy,"{""template_name"": ""C3"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__roc_10"": 16.247496, ""feature__sma_200_ratio"": 1.222834, ""feature__composite_momentum_63d"": 0.359802}",2016-08-11,287.0,exit_model_urgent,,41,3794.3434931526062,0.09496316551483838
orch_technical_20260726_232006_25eb79ec,BALAMINES,,2016-07-01,267.22608569,buy,"{""template_name"": ""C3"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__roc_10"": 7.613705, ""feature__sma_200_ratio"": 1.645615, ""feature__composite_momentum_63d"": 0.507861}",2016-09-12,276.9280195402,exit_model_urgent,,73,1285.4417663644927,0.03228399625163474
