ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank
CSLFINANCE,155,2023-01-02,257.7,2023-01-06,240.15,
GICHSGFIN,171,2023-01-02,232.5992624130487,2023-01-06,206.61975893499638,
APOLLO,1308,2023-01-02,30.565000000000005,2023-01-10,30.81000000000001,
AVROIND,2581,2023-01-02,15.495000000000001,2023-01-10,13.615000000000004,
DUCON,3112,2023-01-02,12.85,2023-01-10,11.2,
DYCL,380,2023-01-02,105.225,2023-01-10,101.825,
CORDSCABLE,523,2023-01-02,76.45,2023-01-19,75.95,
DBCORP,303,2023-01-02,131.75,2023-01-27,122.5,
GPIL,513,2023-01-02,77.94435272255245,2023-02-06,74.11940593195412,
GRPLTD,72,2023-01-02,550.475,2023-02-07,804.9375,
AJOONI,7096,2023-04-05,5.6,2023-04-06,5.1,
3IINFOLTD,1114,2023-04-05,35.65,2023-04-17,31.4,
ASAL,116,2023-04-05,341.25,2023-04-17,311.05,
ATULAUTO,99,2023-04-05,401.4,2023-04-25,370.85,
AARVI,305,2023-04-05,129.9,2023-04-27,125.8,
AXITA,649,2023-04-05,61.2,2023-04-28,65.0,
FOCUS,70,2023-04-05,562.85,2023-04-28,771.4,
GANECOS,42,2023-04-05,924.55,2023-05-24,1008.55,
APTECHT,104,2023-04-05,381.1,2023-05-26,558.6,
GMBREW,67,2023-04-05,585.65,2023-07-07,586.8,
COASTCORP,836,2023-07-07,48.52,2023-07-14,53.45,
AVALON,64,2023-07-07,627.15,2023-07-20,641.25,
AUTOIND,560,2023-07-07,72.45,2023-07-28,81.8,
GALLANTT,593,2023-07-07,68.46163585701719,2023-08-07,82.42224520086465,
BHARATGEAR,310,2023-07-07,130.85,2023-08-11,120.6,
DEEPINDS,206,2023-07-07,196.8,2023-08-18,268.55,
ACE,68,2023-07-07,593.2844614729672,2023-09-04,718.6670072371222,
GIPCL,369,2023-07-07,109.95,2023-09-12,127.3,
ERIS,56,2023-07-07,713.9437045917992,2023-10-09,870.8065868363921,
ARROWGREEN,102,2023-10-09,415.4,2023-10-11,372.75,
EIMCOELECO,39,2023-10-09,1091.2,2023-10-17,1528.35,
DBSTOCKBRO,1221,2023-10-09,34.95,2023-10-20,39.25,
ADVANIHOTR,418,2023-10-09,102.05,2023-10-23,94.7,
BHAGCHEM,271,2023-10-09,157.17000000000004,2023-10-23,146.55000000000004,
CARERATING,45,2023-10-09,934.1429848078641,2023-10-23,896.0632707774798,
CONSOFINVT,266,2023-10-09,159.95,2023-10-23,165.6,
DHARMAJ,183,2023-10-09,232.8,2023-11-20,236.15,
ANANDRATHI,91,2023-10-09,465.6876052916938,2023-11-30,641.1800182137719,
BANARBEADS,409,2024-01-09,106.9,2024-01-16,98.5,
DCW,698,2024-01-09,62.7,2024-01-17,60.2,
BALAJITELE,464,2024-01-09,94.2,2024-01-18,88.7,
AYMSYNTEX,530,2024-01-09,82.5,2024-01-23,81.1,
GMDCLTD,95,2024-01-09,457.95060710696515,2024-01-23,420.89571876828296,
BORORENEW,86,2024-01-09,508.6,2024-02-08,551.8,
FINOPB,147,2024-01-09,297.55,2024-02-08,331.75,
GOLDTECH,418,2023-07-07,97.1,2024-03-04,148.4,
BAJAJ-AUTO,6,2024-01-09,6767.539292798275,2024-04-10,8591.242261416075,
EMKAY,253,2024-04-10,176.9,2024-04-12,163.4,
DATAPATTNS,14,2024-04-10,2998.0048468325194,2024-04-18,2729.161479041236,
3PLAND,1437,2024-01-09,30.45,2024-04-23,30.75,
FOODSIN,275,2024-04-10,162.7,2024-04-30,157.25,
AARTISURF,66,2024-04-10,675.25,2024-05-06,674.45,
ELDEHSG,45,2024-04-10,988.0,2024-05-07,1014.85,
AARTIIND,61,2024-04-10,733.275242554886,2024-05-09,662.4625162450016,
DNAMEDIA,9282,2023-10-09,4.6,2024-05-21,4.75,
GPIL,280,2024-04-10,159.83858868662728,2024-05-28,174.51966307175476,
BHARATRAS,19,2024-04-10,2355.1625,2024-06-04,2408.4375,
EIDPARRY,71,2024-04-10,627.7,2024-06-27,753.4,
BSOFT,62,2024-07-12,717.8571829693947,2024-07-31,662.279245815896,
BANKA,329,2024-10-14,136.11,2024-10-17,125.17,
AEROFLEX,217,2024-10-14,206.2,2024-10-21,190.3,
APTUS,118,2024-10-14,378.0950159961536,2024-10-22,341.0763457529783,
BOMDYEING,188,2024-10-14,237.96,2024-10-22,224.08,
CDSL,28,2024-10-14,1566.5274521221531,2024-10-22,1449.035413431677,
FINPIPE,141,2024-10-14,316.05,2024-10-22,297.4,
GANECOS,19,2024-10-14,2277.15,2024-10-22,2192.95,
CREATIVEYE,6023,2024-10-14,7.44,2024-10-23,10.45,
DODLA,34,2024-10-14,1312.890291850697,2024-10-29,1186.5895687191478,
ASHOKAMET,1398,2024-10-14,32.05,2025-01-20,22.44,
CUBEXTUB,376,2025-01-15,118.14,2025-03-25,84.98,
GLFL,7418,2024-01-09,5.9,2025-04-15,5.74,
GNA,116,2025-04-21,371.48732653303284,2025-04-23,341.20438263551176,
AAVAS,20,2025-04-21,2166.3,2025-04-25,2038.1,
GPPL,286,2025-04-21,151.13,2025-04-28,138.0,
DCM,397,2025-04-21,109.05,2025-04-30,99.32,
CHOLAHLDNG,22,2025-04-21,1957.1512422524765,2025-05-02,1811.3517190231496,
EQUITASBNK,635,2025-04-21,68.18,2025-05-02,63.94,
DCXINDIA,158,2025-04-21,273.84,2025-05-06,270.3,
FUSION,261,2025-04-21,165.47,2025-05-06,156.72,
DEVYANI,251,2025-04-21,172.12,2025-05-27,171.97,
FACT,55,2025-04-21,774.4444714090703,2025-06-03,1046.3871864098285,
DENTA,124,2025-07-18,344.65,2025-07-25,330.15,
GARUDA,254,2025-07-18,168.68,2025-07-25,170.23,
BOROSCI,239,2025-07-18,179.59,2025-07-28,162.19,
EIEL,150,2025-07-18,285.37,2025-07-29,257.65,
GMDCLTD,100,2025-07-18,427.27274055139674,2025-07-29,403.5190067555231,
EVEREADY,110,2025-07-18,390.0,2025-08-05,399.55,
DYNPRO,120,2025-07-18,355.4,2025-08-08,337.9,
CUPID,292,2025-07-18,146.77,2025-09-10,202.68,
BALMLAWRIE,195,2025-07-18,219.91,2025-09-18,214.91,
GSLSU,394,2025-10-20,108.92,2025-10-28,100.06,
AARTECH,726,2025-10-20,59.16,2025-10-29,57.69,
BHAGYANGR,403,2025-07-18,106.41,2025-11-06,126.25,
CEATLTD,10,2025-10-20,4203.9,2025-11-06,3970.6,
ABDL,74,2025-10-20,575.9133375725299,2025-11-10,617.5527938955568,
ACUTAAS,24,2025-10-20,1763.6,2025-11-13,1682.1,
GHCL,66,2025-10-20,649.0,2025-11-17,594.3,
CENTRALBK,1139,2025-10-20,37.72657790771125,2025-12-03,36.4821546954945,
FEDERALBNK,189,2025-10-20,227.08,2026-01-14,246.85,
AUBANK,49,2025-10-20,865.2,2026-01-22,1000.55,
CANFINHOME,52,2025-10-20,824.4529159067096,2026-01-22,904.228045325779,
BANKINDIA,269,2026-01-22,161.155693877551,2026-03-04,158.22154081632652,
APLAPOLLO,21,2026-01-22,1976.0,2026-03-09,2097.9,
AGI,64,2026-04-28,672.55,2026-05-05,621.0,
COHANCE,88,2026-04-28,493.3,2026-05-05,454.15,
ELECTHERM,50,2026-04-28,863.6,2026-05-05,790.65,
CUB,210,2026-04-28,206.73749999999998,2026-05-11,190.64999999999998,
EMIL,353,2026-04-28,122.75,2026-05-11,117.01,
DAMODARIND,1405,2026-04-28,30.91,2026-05-12,29.94,
AMAGI,108,2026-04-28,400.65,2026-05-13,404.25,
BBOX,67,2026-04-28,639.85,2026-05-15,878.75,
DHANBANK,1365,2026-04-28,31.82,2026-06-08,31.45,
