ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
BASML,153,2016-07-01,261.15,2016-07-08,244.85,,-2654.606506847398,-0.06643832787976255,exit_model_urgent
ASTRAL,185,2016-07-01,215.5360413046,2016-07-12,203.5037434668,,-2386.3526706699413,-0.05984708426101927,exit_model_urgent
CYBERTECH,647,2016-07-01,61.75,2016-07-12,57.45,,-2942.7916251069983,-0.07365771953036433,exit_model_urgent
BANCOINDIA,253,2016-07-01,157.65,2016-07-13,149.15,,-2310.9229493613966,-0.05793899653536305,exit_model_urgent
BANG,1538,2016-07-01,26.0,2016-07-19,23.65,,-3775.1354148960017,-0.09440670738461543,exit_model_urgent
CCHHL,3007,2016-07-01,13.3,2016-08-02,12.5,,-2566.455927565199,-0.0641724679398496,exit_model_urgent
DTIL,180,2016-07-01,221.6333333333,2016-08-03,201.3333333333,,-3814.4573382479794,-0.09561481270989505,exit_model_urgent
ARCHIDPLY,780,2016-07-01,51.25,2016-08-12,48.65,,-2188.7831277000005,-0.054753799317073186,exit_model_urgent
BALAMINES,149,2016-07-01,267.22608569,2016-10-04,310.0141016448,,6215.267999949887,0.156097066443375,signal
CEMPRO,278,2016-07-01,143.7641786056,2016-10-04,142.3215622805,,-561.7960436162102,-0.014056694076068226,signal
ALKALI,622,2016-10-04,63.15,2016-10-06,84.05,,12841.815041704402,0.32693594442121937,exit_model_urgent
ATLASCYCLE,130,2016-10-04,302.4,2016-10-14,403.45,,12978.383519296003,0.330137960910053,exit_model_urgent
AIAENG,30,2016-10-04,1271.7203303297,2016-10-21,1203.8624970557,,-2189.184283225688,-0.05738117705638762,exit_model_urgent
CARBORUNIV,139,2016-10-04,280.9709689587,2016-11-02,259.8885633751,,-3087.5370371412646,-0.0790561984122497,exit_model_urgent
DECCANCE,74,2016-10-04,527.925,2016-11-09,493.85,,-2678.6788560133937,-0.06856724519410885,exit_model_urgent
CERA,16,2016-10-04,2435.2832749962,2016-11-11,2167.4752701263,,-4441.647011967936,-0.1139920522175923,exit_model_urgent
GREENPLY,144,2016-10-04,272.3,2016-11-16,257.85,,-2238.5110538303998,-0.057088562804259994,exit_model_urgent
