ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
DHAMPURSUG,26,2016-08-04,113.5054332148,2016-08-05,104.8168372013,,-237.77325801813367,-0.08056993440202405,exit_model_urgent
BEDMUTHA,105,2016-08-04,28.35,2016-08-10,24.8,,-384.72276236100015,-0.12924255055379194,exit_model_urgent
DISHTV,31,2016-08-04,96.2713789108,2016-08-11,88.3640787949,,-257.1298862242288,-0.086157615614204,exit_model_urgent
BHAGERIA,25,2016-08-04,119.2301238281,2016-08-18,168.8931203042,,1229.5860487223,0.4125085202444494,exit_model_urgent
COMPUSOFT,262,2016-08-04,11.4337443382,2016-08-18,10.4933064922,,-258.4434594197728,-0.08627317425115807,exit_model_urgent
DELTACORP,28,2016-08-04,103.7107412275,2016-08-29,148.5828590197,,1244.739542188655,0.42864396805417015,exit_model_urgent
BALMLAWRIE,252,2016-08-04,11.8725709603,2016-09-06,13.3613846907,,350.58148264134707,0.11717734636750758,signal
BANCOINDIA,52,2016-08-04,57.4213074508,2016-09-06,65.0557341195,,384.9805901433747,0.12893250286430816,signal
CCL,12,2016-08-04,236.8173275107,2016-09-06,245.8976065424,,97.53333543909412,0.0343208752446149,signal
EDELWEISS,31,2016-08-04,94.627712632,2016-09-06,106.4916266532,,355.98269231258064,0.12135253337362459,signal
GOCLCORP,15,2016-08-04,193.0842329078,2016-09-06,243.73616538,,735.9656421822397,0.25410866235210133,signal
GSPL,24,2016-08-04,124.0068000133,2016-09-06,145.0320130982,,492.63471183890215,0.16552678017995318,signal
ATLASCYCLE,22,2016-09-06,137.8,2016-09-12,126.4,,-262.9933741072,-0.08675068416255441,exit_model_urgent
DUCON,177,2016-09-06,17.6363636364,2016-09-12,24.4090909091,,1186.2172186227835,0.379998526554363,exit_model_urgent
GICHSGFIN,10,2016-09-06,289.3488739096,2016-09-12,265.0082281807,,-255.04433519860868,-0.08814422940463595,exit_model_urgent
AHLUCONT,9,2016-09-06,317.157345576,2016-09-16,286.3260737593,,-288.962170551742,-0.10123337292022049,exit_model_urgent
BEPL,240,2016-09-06,13.0404712487,2016-09-16,12.0595508451,,-248.0088908845505,-0.079243330933201,exit_model_urgent
AJMERA,548,2016-09-06,5.7212732765,2016-09-29,5.2464386042,,-272.8196955568228,-0.08701667193911465,exit_model_urgent
BROOKS,26,2016-09-06,119.0,2016-09-29,105.65,,-359.54435264799986,-0.11620696594957979,exit_model_urgent
CAMLINFINE,33,2016-09-06,92.4,2016-09-29,84.05,,-287.81416292640006,-0.09439005736796538,exit_model_urgent
BALPHARMA,35,2016-09-06,87.4315262504,2016-10-04,118.9401456714,,1090.4936622552168,0.35635843402170897,exit_model_urgent
AKSHOPTFBR,180,2016-09-06,17.4,2016-10-06,22.65,,932.402807856,0.2977020459310345,signal
ARE&M,3,2016-08-04,816.1745641696,2016-10-06,967.9863818952,,445.5872656213496,0.18198201103163233,signal
ASHOKA,29,2016-09-06,108.0130206223,2016-10-06,116.4690858453,,232.62718058891687,0.07426536977342048,signal
CANFINHOME,9,2016-09-06,315.7768565985,2016-10-06,329.0749207866,,108.2518255745108,0.038090127151665445,signal
CAPLIPOINT,2,2016-09-06,1277.1584439851,2016-10-06,1348.0845161329,,131.57844677503044,0.05151218605440529,signal
ENIL,4,2016-08-04,713.3516785102,2016-10-06,823.3374295516,,416.48203164933875,0.1459595751281966,signal
DATAMATICS,36,2016-10-06,87.4357314119,2016-10-13,80.0845090048,,-277.30429066533407,-0.08809781583044644,exit_model_urgent
AGRITECH,104,2016-08-04,28.8,2016-10-20,39.45,,1095.5530300415999,0.3657695746666666,exit_model_urgent
EVERESTIND,11,2016-10-06,269.3580033067,2016-10-24,232.3582775778,,-418.91419239049446,-0.1413847293624803,exit_model_urgent
GOACARBON,24,2016-10-06,130.8491439315,2016-10-26,121.0112268137,,-248.7409059075294,-0.07920727718508745,exit_model_urgent
ARIES,25,2016-10-06,125.8763426483,2016-11-04,115.2701398974,,-277.8122245413747,-0.08828099663416035,exit_model_urgent
DBREALTY,65,2016-10-06,48.7,2016-11-04,44.9,,-259.731932226,-0.0820508394332649,exit_model_urgent
AGARIND,12,2016-10-06,245.9583800023,2016-11-07,364.1820132673,,1406.8123923895173,0.4766431053553186,exit_model_urgent
ALKALI,38,2016-10-06,81.8517249524,2016-11-08,77.9563424443,,-173.5982469986584,-0.05581281180908546,signal
AMRUTANJAN,12,2016-10-06,248.1460490253,2016-11-08,278.4585291753,,351.7729669366049,0.11813371208821852,signal
CELEBRITY,258,2016-10-06,12.35,2016-11-08,12.4,,-13.298051739599487,-0.004173509004048422,signal
ELGIRUBCO,85,2016-10-06,37.4423396226,2016-11-08,37.9363018868,,15.81917176585739,0.004970520138527888,signal
EXCELINDUS,8,2016-10-06,357.1751429633,2016-11-08,404.8590463468,,369.9784967871078,0.12948076877550357,signal
GAEL,279,2016-10-06,11.4051830822,2016-11-08,11.8616371374,,114.55219931906686,0.035999541314451995,signal
GOODLUCK,28,2016-10-06,113.2955732752,2016-11-08,106.5222035181,,-215.73709874532005,-0.06800703823657694,signal
GENESYS,28,2016-11-08,114.15,2016-11-09,103.4,,-313.8554104504001,-0.09819642401927291,exit_model_urgent
BAJAJ-AUTO,1,2016-11-08,2445.9634607018,2016-11-11,2260.3605090939,,-195.44084167548135,-0.07990341835253954,exit_model_urgent
EMKAY,44,2016-11-08,72.2864470498,2016-11-11,62.8966611444,,-425.94326041464683,-0.13391899921597006,exit_model_urgent
ADFFOODS,100,2016-11-08,32.2778103156,2016-11-15,27.4955658762,,-491.2068762047893,-0.15218097863577412,exit_model_urgent
ASHOKLEY,78,2016-11-08,41.2974165,2016-11-15,37.2014329562,,-332.4426730813748,-0.10320465330622602,exit_model_urgent
CEMPRO,21,2016-11-08,147.2463559421,2016-11-15,134.1633182351,,-287.1807980425415,-0.0928734433512314,exit_model_urgent
CGPOWER,39,2016-11-08,81.9415993549,2016-11-15,74.4339904929,,-305.6502350160699,-0.09564355071089918,exit_model_urgent
CTE,26,2016-11-08,120.4,2016-11-16,110.4,,-272.5907567968002,-0.08707857040531566,exit_model_urgent
EVEREADY,12,2016-11-08,251.3182988088,2016-11-16,225.9180514411,,-316.9328722415098,-0.10509012997452175,exit_model_urgent
ALLCARGO,98,2016-11-08,32.8101097206,2016-11-17,30.1164129602,,-276.9148799421823,-0.08612168823233904,exit_model_urgent
CENTRALBK,37,2016-11-08,86.6965473404,2016-11-17,79.8051597531,,-267.8832958410612,-0.08351069677963527,exit_model_urgent
FMGOETZE,6,2016-11-08,518.85,2016-12-08,502.3,,-111.82117460520021,-0.03591955754880993,signal
GIPCL,42,2016-11-08,76.6294893572,2016-12-08,78.9926839229,,86.30931580287734,0.026817139548108368,signal
ARCHIES,108,2016-12-08,28.85,2016-12-12,26.6,,-255.53203425360016,-0.08201169338648184,exit_model_urgent
DENORA,12,2016-12-08,260.6001180316,2016-12-12,239.8258398402,,-261.8692300960074,-0.08373916330570423,exit_model_urgent
ARROWGREEN,5,2016-12-08,538.8374967496,2016-12-14,489.9786599636,,-255.1304538548825,-0.09469662204055657,exit_model_urgent
FACT,125,2016-12-08,24.9177731017,2016-12-16,22.8745157073,,-267.9348712812707,-0.08602209200243212,exit_model_urgent
