ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
DTIL,102,2016-08-08,195.5,2016-08-10,189.1666666667,,-726.2045365686026,-0.036417658922250774,exit_model_urgent
DABUR,72,2016-08-08,277.7378806524,2016-08-11,279.684419645,,59.720521300630935,0.0029864550085232228,exit_model_urgent
DALMIASUG,178,2016-08-16,111.9474676002,2016-08-17,104.7796439744,,-1356.019421858593,-0.06805054909202257,exit_model_urgent
GEECEE,139,2016-08-16,142.95,2016-08-17,161.6,,2512.430830855399,0.12644310562154595,exit_model_urgent
AEGISLOG,189,2016-08-16,105.4961126866,2016-08-18,109.3272381252,,643.8871595013698,0.032293231295192966,exit_model_urgent
BALRAMCHIN,203,2016-08-16,98.0606940342,2016-08-18,102.3032842756,,781.1807650073533,0.039242850015608725,exit_model_urgent
DREDGECORP,49,2016-08-16,400.4,2016-08-19,421.4,,950.0881637968014,0.04842546044755252,exit_model_urgent
ARIES,194,2016-08-16,102.85,2016-08-23,107.55,,747.7454205332033,0.03747552589013143,signal
GINNIFILA,892,2016-08-16,22.4,2016-08-23,22.9,,281.7160241663987,0.014099336571428507,signal
GOACARBON,227,2016-08-16,87.9,2016-08-23,88.7,,101.34599169639841,0.005079159422070455,signal
GOKEX,261,2016-08-16,76.55,2016-08-26,75.85,,-263.05958821859895,-0.013166442097975127,exit_model_urgent
FSL,578,2016-08-30,34.7309645194,2016-08-31,36.1317388891,,728.9061099191495,0.03631005509362756,exit_model_urgent
BALRAMCHIN,208,2016-08-30,96.4407230008,2016-09-02,92.8771976888,,-821.8951046707953,-0.04097251295412798,exit_model_urgent
ASTRAL,101,2016-09-15,197.5654375099,2016-09-20,192.5390062505,,-587.9268201335944,-0.02946394722909669,exit_model_urgent
CHAMBLFERT,392,2016-09-15,51.1258397301,2016-09-20,49.6355318513,,-664.8087582305125,-0.03317188957139498,exit_model_urgent
GODREJPROP,60,2016-09-15,330.8,2016-09-22,341.25,,547.169517983999,0.027567992643288942,signal
APLAPOLLO,239,2016-09-22,83.8644484805,2016-09-27,86.9134439025,,648.0926898290418,0.03233414091207788,exit_model_urgent
ANDHRSUGAR,500,2016-09-29,40.12,2016-09-30,41.57,,644.3168344799997,0.03211948327417745,exit_model_urgent
COROMANDEL,89,2016-09-29,225.1581569733,2016-09-30,231.5589741448,,489.0737211146625,0.024406001645565917,exit_model_urgent
DCMSHRIRAM,113,2016-09-29,177.5057063394,2016-09-30,184.4395229933,,702.8455780900076,0.03504040800009679,exit_model_urgent
CESC,467,2016-09-29,42.9793472975,2016-10-03,44.0441350648,,416.5270501985615,0.020752313249331068,exit_model_urgent
CGPOWER,272,2016-09-29,73.6437158759,2016-10-03,77.7926576154,,1047.9452634148765,0.052315936169186374,exit_model_urgent
DREDGECORP,51,2016-09-29,386.45,2016-10-03,402.15,,721.4287898765979,0.036604120964160845,exit_model_urgent
GOODLUCK,197,2016-09-29,101.75,2016-10-04,113.6,,2253.8281713829965,0.11243982446191629,exit_model_urgent
CCL,93,2016-10-06,214.9606889778,2016-10-10,227.3737183221,,1074.0047039468554,0.05372348652101952,exit_model_urgent
CTE,182,2016-10-06,110.75,2016-10-10,114.35,,574.128702602,0.028483551340857786,exit_model_urgent
DBCORP,52,2016-10-06,387.35,2016-10-10,398.85,,516.9862185175989,0.02566681983684001,exit_model_urgent
AXISBANK,38,2016-10-06,528.5898491034,2016-10-18,530.2329788152,,-18.35047707927515,-0.0009135765516098828,exit_model_urgent
BANKBARODA,143,2016-10-17,141.3493424603,2016-10-18,145.7972349856,,554.7502626072783,0.02744528130277465,exit_model_urgent
DIVISLAB,17,2016-10-17,1179.0619094827,2016-10-18,1232.0188365347,,819.6487368322014,0.04089236637244808,exit_model_urgent
COLPAL,26,2016-10-17,752.4617036667,2016-10-19,772.9522777023,,454.0666997613662,0.02320929258176743,exit_model_urgent
COALINDIA,140,2016-10-17,143.6739449801,2016-10-24,148.2899753409,,565.3424750521954,0.028106422056180243,signal
CENTRALBK,239,2016-11-07,84.5761203905,2016-11-08,86.6965473404,,425.4807090320355,0.021049133070500926,exit_model_urgent
CIPLA,38,2016-11-07,520.6243896405,2016-11-08,510.6554938609,,-458.3900089427625,-0.023170053520749564,exit_model_urgent
ACC,14,2016-11-07,1375.2137535711,2016-11-09,1345.2163171422,,-497.40141731599215,-0.025835018427621585,exit_model_urgent
BFINVEST,146,2016-11-07,138.8202387412,2016-11-09,130.6514650027,,-1274.1597404861423,-0.06286634851888467,exit_model_urgent
ENERGYDEV,122,2016-11-07,165.8,2016-11-09,155.1,,-1386.7572681392012,-0.06855767704221959,exit_model_urgent
ASIANPAINT,20,2016-11-07,968.0416789027,2016-11-11,898.0059841019,,-1478.5849498636235,-0.07636990132179212,exit_model_urgent
GODREJIND,49,2016-11-07,412.5184049666,2016-11-11,384.9674469977,,-1431.2971023230748,-0.07080931321775548,exit_model_urgent
APCOTEXIND,153,2016-11-07,132.52,2016-11-15,128.4,,-797.0675196715201,-0.039311738845759135,signal
AVANTIFEED,119,2016-11-07,169.9833333333,2016-11-15,164.05,,-787.425610673552,-0.03892747488048538,signal
DECCANCE,47,2016-11-15,422.3,2016-11-16,405.8,,-855.3308842252009,-0.04309384194080042,exit_model_urgent
BANCOINDIA,112,2016-11-15,179.3,2016-11-17,173.1,,-775.1700427072028,-0.038601010014500975,exit_model_urgent
FINPIPE,242,2016-11-15,83.06,2016-11-17,79.98,,-826.206140687842,-0.04110371973898397,exit_model_urgent
ASAHIINDIA,119,2016-11-15,168.3723235867,2016-11-18,178.2444780928,,1094.1985181152813,0.05461078955559915,exit_model_urgent
BAJAJFINSV,71,2016-11-15,281.8198757991,2016-11-18,293.3155077009,,735.7109768074333,0.036768614720752796,exit_model_urgent
BALAMINES,71,2016-11-15,280.1619974903,2016-11-22,289.9136848474,,612.364352008608,0.03078522463985812,signal
DCBBANK,198,2016-11-15,101.35,2016-11-22,108.0,,1235.987473208399,0.06159211618944248,signal
DIVISLAB,18,2016-11-15,1118.3540140167,2016-11-22,1135.5409439781,,228.39853011219748,0.011345966544960189,signal
FINCABLES,54,2016-11-15,368.7859275568,2016-11-22,378.9647323513,,469.5577487403025,0.023578757256733675,signal
ELGIEQUIP,240,2016-11-15,83.7404808221,2016-11-23,81.0637323148,,-723.2545020697726,-0.035986901385159094,exit_model_urgent
DBCORP,54,2016-11-22,369.25,2016-11-25,361.1,,-520.2985034339981,-0.026093859095463683,exit_model_urgent
ESCORTS,71,2016-11-22,283.4658835621,2016-11-25,300.2631426326,,1111.6564577645913,0.05523463004154403,exit_model_urgent
ATUL,10,2016-11-22,1984.9706150547,2016-11-28,2113.6767421828,,1207.2239269705387,0.06081822661829537,exit_model_urgent
EDELWEISS,221,2016-11-22,91.1,2016-11-28,99.75,,1830.6728195548021,0.09092851173216257,exit_model_urgent
FIEMIND,37,2016-11-22,532.425,2016-11-28,574.5,,1477.540893675301,0.07500312281898865,exit_model_urgent
FILATEX,3257,2016-11-22,6.1893810619,2016-11-28,6.7243275672,,1661.2401627661566,0.08240763335541106,exit_model_urgent
BIRLACORPN,30,2016-11-22,658.7,2016-11-29,665.65,,129.01943998799834,0.006528993471382943,signal
DELTACORP,178,2016-11-29,113.85,2016-12-02,109.3,,-891.4089010076023,-0.043986958051822685,exit_model_urgent
BASF,19,2016-11-22,1033.8,2016-12-08,1095.25,,1088.5472645175978,0.05541880565912157,exit_model_urgent
BIRLACORPN,31,2016-12-06,651.2,2016-12-13,615.6,,-1184.7947756223984,-0.05869039666830459,exit_model_urgent
BAJAJFINSV,75,2016-12-20,268.5453359697,2016-12-22,254.1396698111,,-1161.4335154530745,-0.057665422302431116,exit_model_urgent
BAJAJHLDNG,12,2016-12-20,1682.0063685216,2016-12-26,1612.4778422758,,-915.5245272549582,-0.045358752518659146,exit_model_urgent
BANCOINDIA,117,2016-12-27,172.25,2016-12-29,183.35,,1217.6417744009996,0.06041912715820027,exit_model_urgent
DONEAR,388,2016-12-27,52.1,2016-12-29,57.4,,1975.0942146384004,0.09770535521689062,exit_model_urgent
CANFINHOME,73,2016-12-27,276.9829318271,2016-12-30,299.946279473,,1594.9986672513041,0.07888318846050991,exit_model_urgent
CARERATING,15,2016-12-27,1285.2895144474,2017-01-02,1310.3784927018,,298.79138370985675,0.015498006757816983,exit_model_urgent
GMDCLTD,235,2016-12-27,86.062966464,2017-01-02,88.979544772,,604.0499076858869,0.029866796889508627,exit_model_urgent
CANBK,446,2016-12-27,45.2845966802,2017-01-10,45.4792417417,,5.577786371326511,0.0002761700089251345,signal
CGCL,1676,2017-02-08,12.1372658913,2017-02-14,11.3397453399,,-1418.4620714189223,-0.06973051089289611,exit_model_urgent
ELECTHERM,107,2017-02-08,188.85,2017-02-15,186.3,,-438.9934019393986,-0.021724871984114307,signal
CEATLTD,19,2017-02-15,1034.6414808495,2017-02-16,1074.1843472263,,672.2474199223288,0.034196814847164816,exit_model_urgent
FMGOETZE,42,2017-02-15,472.7,2017-02-16,483.35,,367.44779868720434,0.018508053969960025,exit_model_urgent
BPL,342,2017-02-15,59.25,2017-02-17,62.6,,1064.1983387580003,0.05251799238818567,exit_model_urgent
CAMLINFINE,207,2017-02-15,97.75,2017-02-20,95.9,,-464.33401505099755,-0.022947923202045913,exit_model_urgent
AKSHOPTFBR,898,2017-02-15,22.6,2017-02-21,23.45,,681.6724472783972,0.0335885274690264,exit_model_urgent
COMPUSOFT,1568,2017-02-15,12.95,2017-02-22,13.2,,225.04548868479833,0.011082927305019223,signal
ACCELYA,14,2017-03-02,1415.1,2017-03-03,1489.85,,966.8167265511984,0.04880103004084509,exit_model_urgent
ELECTHERM,114,2017-03-02,178.0,2017-03-06,162.6,,-1837.216290864002,-0.09053894593258437,exit_model_urgent
CINELINE,270,2017-03-09,75.25,2017-03-20,72.45,,-837.7188542100012,-0.041231394325581455,exit_model_urgent
AARTIDRUGS,137,2017-03-02,147.65,2017-03-21,143.025,,-714.9840780806007,-0.035346169209617376,exit_model_urgent
AMRUTANJAN,75,2017-03-17,270.125,2017-03-21,280.65,,707.8899298875003,0.034941350850532175,exit_model_urgent
CIPLA,37,2017-04-18,549.2909272653,2017-04-21,538.4634662989,,-482.3601055931722,-0.02373379745325686,exit_model_urgent
ASTEC,35,2017-04-18,567.7,2017-04-25,591.1,,739.0830430060014,0.037196861672714535,signal
ADANIPOWER,3056,2017-04-18,6.65,2017-05-03,6.19,,-1487.4985624608016,-0.07319502433082714,signal
GENESYS,124,2017-05-03,162.65,2017-05-05,157.25,,-750.7199647112029,-0.03722221496341852,exit_model_urgent
AEGISLOG,117,2017-05-10,173.3284549529,2017-05-11,181.633581246,,890.1340462242079,0.0438934467114992,exit_model_urgent
ALKEM,11,2017-05-10,1781.8550355449,2017-05-17,1778.7705433911,,-112.76404741167426,-0.0057531487314791815,signal
DATAMATICS,175,2017-05-17,115.9,2017-05-23,108.15,,-1437.8280809899989,-0.0708900816462467,exit_model_urgent
GREENPLY,73,2017-05-24,275.15,2017-05-25,289.05,,933.9124611926054,0.04649580732763974,exit_model_urgent
CARERATING,14,2017-05-24,1401.9582216265,2017-05-26,1447.2770479595,,555.5202993964631,0.02830328377362512,exit_model_urgent
ENGINERSIN,171,2017-05-24,118.5528208096,2017-05-26,121.9026406896,,491.28120926137126,0.024233835249339183,exit_model_urgent
FINCABLES,42,2017-05-24,480.5570340509,2017-05-26,513.2466571411,,1291.7846964960008,0.06400234791848308,exit_model_urgent
DHAMPURSUG,98,2017-05-24,205.45,2017-05-29,191.15,,-1482.381202537199,-0.07362540180773906,exit_model_urgent
ALKEM,11,2017-05-24,1709.6498783094,2017-05-30,1751.9448085994,,389.60417310815683,0.020716850649370695,exit_model_urgent
BAJAJFINSV,51,2017-05-24,394.0455462333,2017-05-30,414.0321000079,,938.4849831084284,0.04669933846826028,exit_model_urgent
BATAINDIA,39,2017-05-24,513.4874526949,2017-05-30,532.20809282,,649.5585076311072,0.03243574163712178,exit_model_urgent
AKZOINDIA,11,2017-05-24,1773.8,2017-05-31,1791.55,,116.7717453143996,0.005984673136994003,signal
BANKINDIA,157,2017-05-24,128.4348325346,2017-05-31,128.5712718043,,-59.681578513122076,-0.00295976905374429,signal
ARCHIES,752,2017-05-31,27.05,2017-06-01,29.75,,1948.5842133727965,0.09579306511645083,exit_model_urgent
CCL,74,2017-05-31,271.5292913404,2017-06-01,265.2540698637,,-545.1829577702738,-0.02713275326870674,exit_model_urgent
ELGIRUBCO,442,2017-05-31,46.0,2017-06-02,48.0,,802.2228254559996,0.0394561688695652,exit_model_urgent
ALKYLAMINE,133,2017-05-31,152.8173561605,2017-06-05,162.2242548414,,1169.369677625018,0.057534388999580854,exit_model_urgent
