ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
BASML,114,2016-07-01,261.15,2016-07-08,244.85,,-1977.942103141202,-0.06643832787976266,exit_model_urgent
ASTRAL,139,2016-07-01,215.5360413046,2016-07-12,203.5037434668,,-1792.989303908762,-0.05984708426101911,exit_model_urgent
CYBERTECH,485,2016-07-01,61.75,2016-07-12,57.45,,-2205.956627784999,-0.07365771953036433,exit_model_urgent
BANCOINDIA,190,2016-07-01,157.65,2016-07-13,149.15,,-1735.4757327219995,-0.05793899653536313,exit_model_urgent
BANG,1153,2016-07-01,26.0,2016-07-19,23.65,,-2830.124273976002,-0.09440670738461544,exit_model_urgent
ARCHIDPLY,585,2016-07-01,51.25,2016-08-02,50.6,,-500.83734577499854,-0.016705018829268243,signal
BALAMINES,112,2016-07-01,267.22608569,2016-08-02,299.7648792184,,3523.966390218953,0.1177429424440818,signal
CCHHL,2255,2016-07-01,13.3,2016-08-02,12.5,,-1924.628572218,-0.06417246793984963,signal
CEMPRO,208,2016-07-01,143.7641786056,2016-08-02,144.2118871203,,-27.149041494882113,-0.0009079051487105268,signal
DTIL,135,2016-07-01,221.6333333333,2016-08-02,211.3666666667,,-1506.3430036769823,-0.05034484730125529,signal
COMPUSOFT,2568,2016-08-02,11.55,2016-08-03,10.9,,-1788.4968575568018,-0.06029914827705633,exit_model_urgent
DWARKESH,825,2016-08-02,35.93,2016-08-04,32.7,,-2783.9738565869957,-0.09391911398719718,exit_model_urgent
EIHAHOTELS,164,2016-08-02,180.7,2016-08-09,169.675,,-1927.2938920015986,-0.06503482027891529,exit_model_urgent
GOODLUCK,236,2016-08-02,125.55,2016-08-09,119.0,,-1664.973781541601,-0.056192542019912424,exit_model_urgent
DEEPAKFERT,170,2016-08-02,173.9542662116,2016-08-11,164.0750142207,,-1798.4150490772372,-0.06081432944293072,exit_model_urgent
DELTACORP,299,2016-08-02,99.05,2016-08-17,137.85,,11482.081924432601,0.38769926085209494,exit_model_urgent
BAYERCROP,8,2016-08-02,3543.1854774806,2016-09-01,3467.7289951543,,-717.660002318331,-0.02531831902674718,signal
GABRIEL,299,2016-08-02,99.1875656402,2016-09-01,113.4797220725,,4154.071260493685,0.14007012702011773,signal
GMDCLTD,361,2016-08-02,82.1901329732,2016-09-01,89.5532978817,,2538.764496220432,0.08556487716697943,signal
