ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
CYBERTECH,647,2016-07-01,61.75,2016-07-12,57.45,,-2942.7916251069983,-0.07365771953036433,exit_model_urgent
BBTC,96,2016-07-01,413.7610375472,2016-07-18,385.9324287571,,-2831.308199916508,-0.07127977521509837,exit_model_urgent
BANG,1538,2016-07-01,26.0,2016-07-19,23.65,,-3775.1354148960017,-0.09440670738461543,exit_model_urgent
DTIL,180,2016-07-01,221.6333333333,2016-08-03,201.3333333333,,-3814.4573382479794,-0.09561481270989505,exit_model_urgent
BANCOINDIA,253,2016-07-01,157.65,2016-08-04,208.95,,12818.477050638598,0.32138228478401515,exit_model_urgent
BFINVEST,341,2016-07-01,117.2977211069,2016-08-19,161.6145415084,,14951.158017953836,0.3737927537045605,exit_model_urgent
ASTRAL,185,2016-07-01,215.5360413046,2016-09-12,203.0144448487,,-2476.872915018437,-0.062117231820278236,exit_model_urgent
CEMPRO,278,2016-07-01,143.7641786056,2016-09-20,137.6454955716,,-1861.7425886904093,-0.04658264563266726,exit_model_urgent
BASML,153,2016-07-01,261.15,2016-10-04,341.25,,11926.7785031526,0.29849818370361864,signal
CAPLIPOINT,38,2016-07-01,1049.3634660595,2016-10-04,1354.63906349,,11440.088519085642,0.2868929315397944,signal
AIAENG,32,2016-10-04,1271.7203303297,2016-10-10,1213.6390337162,,-2022.2807289714037,-0.04969353030942929,exit_model_urgent
CARBORUNIV,147,2016-10-04,280.9709689587,2016-10-13,271.1005699809,,-1617.072039449311,-0.03915169636581918,exit_model_urgent
ATLASCYCLE,136,2016-10-04,302.4,2016-10-14,403.45,,13577.3858355712,0.33013796091005293,exit_model_urgent
DECCANCE,78,2016-10-04,527.925,2016-11-09,493.85,,-2823.4723076897935,-0.06856724519410887,exit_model_urgent
CERA,16,2016-10-04,2435.2832749962,2016-11-11,2167.4752701263,,-4441.647011967936,-0.1139920522175923,exit_model_urgent
GSFC,479,2016-10-04,86.25,2016-11-18,82.4,,-2010.3177033649918,-0.04865977315942009,exit_model_urgent
GENESYS,446,2016-10-04,92.6,2016-11-21,85.2,,-3466.5107907631973,-0.08393569891144702,exit_model_urgent
AMBIKCO,47,2016-10-04,874.65,2017-01-04,1041.35,,7496.901719913403,0.18236842992305505,signal
FACT,1590,2017-01-04,26.1138262106,2017-01-18,36.7287975519,,16710.80321639624,0.4024664576171076,exit_model_urgent
EMMBI,295,2017-01-04,140.55,2017-02-07,130.55,,-3116.7649840270024,-0.07517114927499116,exit_model_urgent
ATULAUTO,92,2017-01-04,446.7,2017-02-16,416.55,,-2939.0935016688018,-0.07151705506245806,exit_model_urgent
APARINDS,66,2017-01-04,627.3038590691,2017-04-07,761.2553320657,,8674.274344788959,0.20951313667750243,signal
ASHOKA,253,2017-01-04,163.85,2017-04-07,204.95,,10231.5679971274,0.24681709017882214,signal
CHAMBLFERT,637,2017-01-04,65.1595722552,2017-04-07,71.4519832989,,3841.3222798734932,0.09254715831759765,signal
CHENNPETRO,152,2017-01-04,272.7274416405,2017-04-07,322.0404186238,,7328.83840255878,0.176792044951802,signal
BEDMUTHA,1234,2017-04-07,34.95,2017-04-13,32.55,,-3135.0659904036074,-0.07269161989699588,exit_model_urgent
DHANBANK,1182,2017-04-07,36.5,2017-04-18,33.85,,-3305.825115155996,-0.07662483172602731,exit_model_urgent
ALKALI,515,2017-04-07,83.7,2017-04-19,78.0,,-3108.874286705999,-0.07212245042293905,exit_model_urgent
AROGRANITE,521,2017-04-07,82.75,2017-04-24,76.95,,-3195.203446872998,-0.07411272644108757,exit_model_urgent
AVTNPL,948,2017-04-07,45.5,2017-05-23,42.5,,-3017.4889163280022,-0.06995615793406598,exit_model_urgent
BIRLACABLE,956,2017-04-07,45.1,2017-05-23,40.5,,-4571.014909835198,-0.1060176574101995,exit_model_urgent
BANSWRAS,460,2017-04-07,93.725,2017-05-26,84.825,,-4267.406463441999,-0.09898074764150439,exit_model_urgent
EXCELINDUS,106,2017-04-07,404.7,2017-05-29,370.35,,-3813.64050703439,-0.08889977917568546,exit_model_urgent
GOACARBON,338,2017-04-07,127.45,2017-06-15,175.15,,15949.335918614808,0.37024232541859575,exit_model_urgent
DONEAR,571,2017-07-10,74.6,2017-07-13,68.55,,-3625.8774440872003,-0.08512128771045577,exit_model_urgent
DIVISLAB,60,2017-07-10,708.0822573464,2017-07-25,650.4073495207,,-3631.372788498891,-0.08547436287293741,exit_model_urgent
GENUSPAPER,5013,2017-10-10,8.45,2017-10-11,7.65,,-4180.7752138061915,-0.09869664821301756,exit_model_urgent
CORALFINAC,435,2017-10-10,97.3,2017-10-16,90.2,,-3258.737054946003,-0.07699228727235362,exit_model_urgent
ARIES,251,2017-10-10,168.7,2017-10-17,247.9,,19708.889742979605,0.46545034427741566,exit_model_urgent
DWARKESH,537,2017-10-10,78.75,2017-10-19,73.45,,-3016.189243064997,-0.07132367930158723,exit_model_urgent
GEECEE,253,2017-10-10,167.3,2017-11-02,156.3,,-2953.2426858748004,-0.06977224143215781,exit_model_urgent
DHAMPURSUG,140,2017-10-10,302.5,2017-11-13,279.4,,-3404.3355961999987,-0.08038572836363633,exit_model_urgent
CYBERTECH,592,2017-10-10,71.45,2017-11-14,66.2,,-3278.1280562527973,-0.07750004861301603,exit_model_urgent
COCHINSHIP,172,2017-10-10,245.7849467928,2017-12-18,228.8409255591,,-3084.405635129515,-0.07296049304855597,exit_model_urgent
GHCL,179,2017-10-10,236.4,2017-12-18,312.8,,13505.402763764803,0.319158957069374,exit_model_urgent
ALKYLAMINE,187,2017-10-10,226.0638843671,2018-01-09,286.4629357283,,11124.592903014462,0.2631548236329252,signal
ARROWGREEN,79,2018-01-09,541.6,2018-01-16,500.9,,-3387.3908371487996,-0.0791698024874446,exit_model_urgent
AARTIDRUGS,224,2018-01-09,192.5875,2018-01-18,178.9875,,-3219.9114400431936,-0.07463934389848756,exit_model_urgent
COALINDIA,288,2018-01-09,149.7728037279,2018-01-18,139.4283574911,,-3152.6917149575675,-0.07308967956812276,exit_model_urgent
DCM,357,2018-01-09,120.85,2018-01-18,111.65,,-3457.9269250973957,-0.08014952269921381,exit_model_urgent
