run_id,ticker,market_cap_tier_at_buy,buy_date,buy_price,entry_reason,entry_indicator_values,sell_date,sell_price,exit_reason,exit_indicator_values,days_held,pnl_inr,pnl_pct
orch_technical_20260727_033549_879fd996,ASHIMASYN,,2016-07-01,16.8,buy,"{""template_name"": ""S004"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__base_breakout_ratio"": 1.037037, ""feature__volume_ratio_21d"": 3.702014, ""feature__adx_14"": 15.203082, ""feature__rsi_14"": 72.204399}",2016-08-02,17.75,signal,"{""template_name"": ""S004"", ""matched"": false}",32,1575.135505104001,0.05252552704761908
orch_technical_20260727_033549_879fd996,ASTRAL,,2016-07-01,215.5360413046,buy,"{""template_name"": ""S004"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__base_breakout_ratio"": 1.028114, ""feature__volume_ratio_21d"": 5.739059, ""feature__adx_14"": 23.688067, ""feature__rsi_14"": 74.404978}",2016-08-02,215.6917272286,signal,"{""template_name"": ""S004"", ""matched"": false}",32,-98.85956101856209,-0.0032997723217797347
orch_technical_20260727_033549_879fd996,BANG,,2016-07-01,26.0,buy,"{""template_name"": ""S004"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__base_breakout_ratio"": 1.044177, ""feature__volume_ratio_21d"": 10.606144, ""feature__adx_14"": 30.543105, ""feature__rsi_14"": 86.950989}",2016-08-02,21.7,signal,"{""template_name"": ""S004"", ""matched"": false}",32,-5078.474273976,-0.16940670738461538
orch_technical_20260727_033549_879fd996,BASML,,2016-07-01,261.15,buy,"{""template_name"": ""S004"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__base_breakout_ratio"": 1.024118, ""feature__volume_ratio_21d"": 4.218, ""feature__adx_14"": 40.749485, ""feature__rsi_14"": 76.247134}",2016-08-02,264.7,signal,"{""template_name"": ""S004"", ""matched"": false}",32,284.95789685879936,0.009571628084242752
orch_technical_20260727_033549_879fd996,BBTC,,2016-07-01,413.7610375472,buy,"{""template_name"": ""S004"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__base_breakout_ratio"": 0.997877, ""feature__volume_ratio_21d"": 4.388891, ""feature__adx_14"": 20.468002, ""feature__rsi_14"": 64.61509}",2016-08-02,391.7035637961,signal,"{""template_name"": ""S004"", ""matched"": false}",32,-1707.959427129379,-0.05733178467154294
orch_technical_20260727_033549_879fd996,CAPLIPOINT,,2016-07-01,1049.3634660595,buy,"{""template_name"": ""S004"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__base_breakout_ratio"": 1.046488, ""feature__volume_ratio_21d"": 5.311794, ""feature__adx_14"": 19.018948, ""feature__rsi_14"": 74.062706}",2016-08-02,1207.4063206177,signal,"{""template_name"": ""S004"", ""matched"": false}",32,4307.022108375553,0.1465862145305027
orch_technical_20260727_033549_879fd996,CEMPRO,,2016-07-01,143.7641786056,buy,"{""template_name"": ""S004"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__base_breakout_ratio"": 1.047861, ""feature__volume_ratio_21d"": 4.122386, ""feature__adx_14"": 26.508368, ""feature__rsi_14"": 76.220484}",2016-08-02,144.2118871203,signal,"{""template_name"": ""S004"", ""matched"": false}",32,-27.149041494882113,-0.0009079051487105268
orch_technical_20260727_033549_879fd996,CYBERTECH,,2016-07-01,61.75,buy,"{""template_name"": ""S004"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__base_breakout_ratio"": 1.012295, ""feature__volume_ratio_21d"": 5.072, ""feature__adx_14"": 29.09872, ""feature__rsi_14"": 67.960157}",2016-08-02,56.05,signal,"{""template_name"": ""S004"", ""matched"": false}",32,-2884.956627784999,-0.09632978430769228
orch_technical_20260727_033549_879fd996,DTIL,,2016-07-01,221.6333333333,buy,"{""template_name"": ""S004"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__base_breakout_ratio"": 1.024184, ""feature__volume_ratio_21d"": 4.174177, ""feature__adx_14"": 26.371176, ""feature__rsi_14"": 72.064451}",2016-08-02,211.3666666667,signal,"{""template_name"": ""S004"", ""matched"": false}",32,-1506.3430036769823,-0.05034484730125529
orch_technical_20260727_033549_879fd996,ALICON,,2016-08-02,328.3,buy,"{""template_name"": ""S004"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__base_breakout_ratio"": 1.004129, ""feature__volume_ratio_21d"": 2.935806, ""feature__adx_14"": 24.348735, ""feature__rsi_14"": 65.976986}",2016-09-01,294.2,signal,"{""template_name"": ""S004"", ""matched"": false}",30,-3223.2612051275973,-0.10789050503685645
