ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
BSOFT,276,2016-07-01,144.6123430718,2016-07-12,133.339665995,,-3271.792658091821,-0.08197309422671271,exit_model_urgent
BANG,1538,2016-07-01,26.0,2016-07-19,23.65,,-3775.1354148960017,-0.09440670738461543,exit_model_urgent
CYBERTECH,647,2016-07-01,61.75,2016-07-19,57.1,,-3169.2416251069953,-0.07932573572469624,exit_model_urgent
DTIL,180,2016-07-01,221.6333333333,2016-08-03,201.3333333333,,-3814.4573382479794,-0.09561481270989505,exit_model_urgent
CCHHL,3007,2016-07-01,13.3,2016-08-04,12.3,,-3167.8559275652005,-0.07921006192481204,exit_model_urgent
ARCHIDPLY,780,2016-07-01,51.25,2016-08-17,46.65,,-3748.7831277000005,-0.09377818956097562,exit_model_urgent
BANCOINDIA,253,2016-07-01,157.65,2016-08-18,218.05,,15120.7770506386,0.379105088463051,exit_model_urgent
ASTRAL,185,2016-07-01,215.5360413046,2016-09-15,197.5654375099,,-3484.939272696436,-0.0873984205524186,exit_model_urgent
BALAMINES,149,2016-07-01,267.22608569,2016-10-04,310.0141016448,,6215.267999949887,0.156097066443375,signal
BASML,153,2016-07-01,261.15,2016-10-04,341.25,,12094.593493152606,0.3026981837036188,signal
ALKALI,639,2016-10-04,63.15,2016-10-10,93.3,,19103.5471248378,0.4734125873349169,exit_model_urgent
ATLASCYCLE,133,2016-10-04,302.4,2016-10-17,420.0,,15479.0346774336,0.3848667968888889,exit_model_urgent
CARBORUNIV,143,2016-10-04,280.9709689587,2016-11-02,259.8885633751,,-3176.3870238215895,-0.07905619841224973,exit_model_urgent
AIAENG,31,2016-10-04,1271.7203303297,2016-11-11,1175.2552912609,,-3148.9804723053458,-0.07987606458199908,exit_model_urgent
CERA,16,2016-10-04,2435.2832749962,2016-11-11,2167.4752701263,,-4441.647011967936,-0.1139920522175923,exit_model_urgent
GENESYS,435,2016-10-04,92.6,2016-11-21,85.2,,-3381.013887852001,-0.08393569891144712,exit_model_urgent
DBCORP,102,2016-10-04,395.0,2016-11-24,362.75,,-3451.5500866799994,-0.08566766162025315,exit_model_urgent
ECLERX,81,2016-10-04,497.3017682614,2016-12-21,458.2266326651,,-3327.1016538608164,-0.082596386503133,exit_model_urgent
CCL,179,2016-10-04,225.3583187238,2017-01-04,240.2905975661,,2510.630184305526,0.06223807060176764,signal
BASML,131,2017-01-04,311.25,2017-01-16,287.35,,-3294.8957736849916,-0.0808092405943773,exit_model_urgent
FACT,1570,2017-01-04,26.1138262106,2017-01-18,36.7287975519,,16500.604433800065,0.40246645761710764,exit_model_urgent
EMMBI,291,2017-01-04,140.55,2017-02-15,128.35,,-3714.703763904603,-0.09082394187548921,exit_model_urgent
