ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
ASTRAL,139,2016-07-01,215.5360413046,2016-07-08,205.0383618602,,-1579.6773472261593,-0.05272707600573496,exit_model_urgent
ESTER,517,2016-07-01,57.95,2016-07-12,50.95,,-3739.5024796338002,-0.12481587974805868,exit_model_urgent
BALAMINES,112,2016-07-01,267.22608569,2016-07-13,273.5945345763,,592.8877903037574,0.019809596698564642,exit_model_urgent
BANCOINDIA,190,2016-07-01,157.65,2016-07-13,149.15,,-1735.4757327219995,-0.05793899653536313,exit_model_urgent
BBTC,72,2016-07-01,413.7610375472,2016-07-14,399.2842920254,,-1162.1469946197758,-0.03901027166916106,exit_model_urgent
BFINVEST,255,2016-07-01,117.2977211069,2016-07-18,112.8464731416,,-1255.3726987004811,-0.04197038224208674,exit_model_urgent
DTIL,135,2016-07-01,221.6333333333,2016-07-18,217.5666666667,,-669.3430036769823,-0.022370715852912986,exit_model_urgent
BANG,1153,2016-07-01,26.0,2016-07-19,23.65,,-2830.124273976002,-0.09440670738461544,exit_model_urgent
BASML,114,2016-07-01,261.15,2016-07-22,263.05,,96.85789685880081,0.0032534201577637646,exit_model_urgent
CAPLIPOINT,28,2016-07-01,1049.3634660595,2016-08-02,1207.4063206177,,4307.022108375553,0.1465862145305027,signal
DWARKESH,828,2016-08-02,35.93,2016-08-10,26.845,,-7642.03739788368,-0.2568748612735875,exit_model_urgent
BUTTERFLY,171,2016-08-02,173.75,2016-08-12,151.45,,-3932.8013809350014,-0.13236741574100724,exit_model_urgent
DEEPAKFERT,171,2016-08-02,173.9542662116,2016-08-12,164.4721700796,,-1741.080309258734,-0.05853122442027558,exit_model_urgent
GOODLUCK,237,2016-08-02,125.55,2016-08-12,113.2,,-3046.628755192196,-0.10238927638868964,exit_model_urgent
BAYERCROP,8,2016-08-02,3543.1854774806,2016-08-22,3573.1825216841,,125.96820992006906,0.004444031039324795,exit_model_urgent
ASAHIINDIA,166,2016-08-02,178.3933045427,2016-08-23,186.4795416507,,1223.2079889409106,0.04130605038027913,exit_model_urgent
DELTACORP,300,2016-08-02,99.05,2016-09-01,150.85,,15420.483536220003,0.5189461058798588,signal
GOACARBON,309,2016-09-01,96.35,2016-09-14,91.75,,-1541.146326337799,-0.0517646970856253,exit_model_urgent
DPSCLTD,811,2016-09-01,36.7,2016-09-15,34.0,,-2309.412339660401,-0.07759157428882836,exit_model_urgent
ATLASCYCLE,114,2016-09-01,260.5,2016-09-19,254.8,,-769.2440661239998,-0.025903090080614196,exit_model_urgent
DEEPAKNTR,251,2016-09-01,118.3087496855,2016-09-19,119.1471193164,,90.99275977024445,0.0030641939520418145,exit_model_urgent
ARE&M,32,2016-09-01,907.5331583919,2016-09-20,927.9334706759,,536.0041736927124,0.018456769621043482,exit_model_urgent
BLKASHYAP,1230,2016-09-01,24.2,2016-09-21,23.05,,-1534.2215904719997,-0.05154275315702478,exit_model_urgent
DONEAR,577,2016-09-01,51.55,2016-09-21,52.95,,688.1654878198024,0.023136006933074764,exit_model_urgent
AEGISLOG,228,2016-09-01,130.4451490792,2016-09-27,150.3015919011,,4407.645938347738,0.14819853837272554,exit_model_urgent
ENIL,39,2016-09-01,760.3,2016-09-27,812.6,,1920.4381346436057,0.0647665440647115,exit_model_urgent
BSOFT,249,2016-09-01,119.444366088,2016-09-30,114.1991204277,,-1425.6898105073196,-0.04793580540558337,exit_model_urgent
AIAENG,23,2016-10-04,1271.7203303297,2016-10-14,1234.0108317821,,-984.9629184324949,-0.03367444373823437,exit_model_urgent
CARBORUNIV,105,2016-10-04,280.9709689587,2016-10-18,268.5610983993,,-1421.6959728175061,-0.048189895547077866,exit_model_urgent
CERA,12,2016-10-04,2435.2832749962,2016-10-25,2556.9782377112,,1342.8003520428501,0.045949491989624405,exit_model_urgent
GENESYS,321,2016-10-04,92.6,2016-10-25,100.65,,2464.4949241368013,0.08291095335637154,exit_model_urgent
GSFC,345,2016-10-04,86.25,2016-10-28,95.05,,2916.317624924999,0.09800689350724635,exit_model_urgent
AARTIIND,180,2016-10-04,165.4104905228,2016-11-02,179.8418678845,,2477.8946071893915,0.08322374903515974,exit_model_urgent
DECCANCE,56,2016-10-04,527.925,2016-11-03,571.6,,2326.8916765304057,0.07870746238746054,exit_model_urgent
AMBIKCO,34,2016-10-04,874.65,2016-11-04,1003.35,,4256.1906258948,0.14312248011456014,signal
ABFRL,201,2016-11-04,149.95,2016-11-07,153.5,,592.3243482246035,0.01965246618606214,exit_model_urgent
CENTEXT,2987,2016-11-04,10.1,2016-11-07,9.7,,-1316.1412869204032,-0.043626052396039706,exit_model_urgent
FACT,1233,2016-11-04,24.4692531859,2016-11-07,23.9708977238,,-735.8211701382861,-0.024388690780675938,exit_model_urgent
CINELINE,311,2016-11-04,96.95,2016-11-11,83.65,,-4257.5719058334,-0.1412062075234657,exit_model_urgent
CONCOR,94,2016-11-04,318.6324272492,2016-11-11,311.3276737191,,-807.1143118678847,-0.02694742195829405,exit_model_urgent
COLPAL,37,2016-11-04,811.5009431413,2016-11-15,757.417981838,,-2121.83503192394,-0.07066768466431189,exit_model_urgent
ESABINDIA,49,2016-11-04,611.25,2016-11-15,550.95,,-3075.166683014999,-0.10267239874846622,exit_model_urgent
DHUNINV,143,2016-11-04,210.85,2016-11-16,173.85,,-5412.2723080426,-0.17950229119373964,exit_model_urgent
GIPCL,325,2016-11-04,92.7,2016-11-17,96.45,,1097.5744232700017,0.036430982433657014,exit_model_urgent
DUCON,362,2016-11-04,83.25,2016-12-06,63.8,,-7288.685075558002,-0.2418557256336337,signal
