ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
DABUR,72,2016-08-08,277.7378806524,2016-08-16,283.6724507518,,346.85876099023153,0.017345429367484316,signal
DTIL,102,2016-08-08,195.5,2016-08-16,181.6,,-1581.7567365719988,-0.07932183624552423,signal
DALMIASUG,178,2016-08-16,111.9474676002,2016-08-17,104.7796439744,,-1356.019421858593,-0.06805054909202257,exit_model_urgent
AEGISLOG,189,2016-08-16,105.4961126866,2016-08-23,106.0100441479,,16.937497791670467,0.0008494757593423805,signal
ARIES,194,2016-08-16,102.85,2016-08-23,107.55,,747.7454205332033,0.03747552589013143,signal
BALRAMCHIN,203,2016-08-16,98.0606940342,2016-08-23,100.9966224503,,515.9284144714511,0.025917818634081942,signal
DREDGECORP,49,2016-08-16,400.4,2016-08-23,411.65,,472.3381637968014,0.024074811096903168,signal
GEECEE,139,2016-08-16,142.95,2016-08-23,168.0,,3402.0308308554013,0.17121400453725086,signal
GINNIFILA,891,2016-08-16,22.4,2016-08-23,22.9,,281.40019902720087,0.014099336571428617,signal
GOACARBON,227,2016-08-16,87.9,2016-08-23,88.7,,101.34599169639841,0.005079159422070455,signal
GOKEX,260,2016-08-16,76.55,2016-08-29,73.4,,-899.051697076,-0.04517166744088831,exit_model_urgent
FSL,577,2016-08-30,34.7309645194,2016-09-07,36.1729381353,,751.4169917413965,0.03749629471495996,signal
BALRAMCHIN,207,2016-08-30,96.4407230008,2016-09-07,92.5614422814,,-883.3050552301393,-0.04424660088685096,exit_model_urgent
ASTRAL,101,2016-09-15,197.5654375099,2016-09-20,192.5390062505,,-587.9268201335944,-0.02946394722909669,exit_model_urgent
CHAMBLFERT,391,2016-09-15,51.1258397301,2016-09-20,49.6355318513,,-663.1128175207377,-0.03317188957139484,exit_model_urgent
GODREJPROP,60,2016-09-15,330.8,2016-09-22,341.25,,547.169517983999,0.027567992643288942,signal
APLAPOLLO,238,2016-09-22,83.8644484805,2016-09-29,81.3715898234,,-673.5802658914436,-0.03374694802978279,exit_model_urgent
ANDHRSUGAR,498,2016-09-29,40.12,2016-10-06,42.17,,940.5395671420811,0.04707461787038889,signal
CESC,465,2016-09-29,42.9793472975,2016-10-06,43.9771451059,,383.59287755332116,0.019193658613738233,signal
CGPOWER,271,2016-09-29,73.6437158759,2016-10-06,76.014539727,,562.2225757194465,0.02817106695323866,signal
COROMANDEL,88,2016-09-29,225.1581569733,2016-10-06,242.5250800342,,1448.595829032256,0.07311001502359493,signal
DCMSHRIRAM,112,2016-09-29,177.5057063394,2016-10-06,185.2195773668,,783.9917955495293,0.03943493924974852,signal
DREDGECORP,51,2016-09-29,386.45,2016-10-06,401.8,,703.5787898765993,0.035698441057316566,signal
