ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
COMPUSOFT,262,2016-08-04,11.4337443382,2016-08-05,10.8397835934,,-167.66645890537256,-0.055970143944417246,exit_model_urgent
DHAMPURSUG,26,2016-08-04,113.5054332148,2016-08-05,104.8168372013,,-237.77325801813367,-0.08056993440202405,exit_model_urgent
BANCOINDIA,52,2016-08-04,57.4213074508,2016-08-08,54.2610057724,,-176.34528390582545,-0.05905918221442666,exit_model_urgent
BEDMUTHA,105,2016-08-04,28.35,2016-08-09,26.6,,-195.72276236100015,-0.06575048706172845,exit_model_urgent
GOODLUCK,24,2016-08-04,122.8952412044,2016-08-09,115.9756836108,,-177.93248544207063,-0.0603266122221569,exit_model_urgent
BERGEPAINT,15,2016-08-04,196.7216591896,2016-08-10,188.0178910854,,-142.4250107377984,-0.048266168326193105,exit_model_urgent
AEGISLOG,26,2016-08-04,113.8598555594,2016-08-16,104.9369607564,,-243.90209004633198,-0.08238943893857903,exit_model_urgent
APTECHT,68,2016-08-04,44.0243436824,2016-08-17,57.3448273675,,893.7521332707443,0.2985487715475978,exit_model_urgent
DELTACORP,28,2016-08-04,103.7107412275,2016-08-19,139.8066088522,,999.0045374986539,0.34402158406938654,exit_model_urgent
ALLCARGO,89,2016-08-04,33.5431485112,2016-09-01,32.0859027228,,-141.7021881736723,-0.04746600985146317,exit_model_urgent
BASF,2,2016-08-04,1094.6553180061,2016-09-06,1127.2060771912,,56.295909575580026,0.02571398898336431,signal
BASML,22,2016-08-04,135.675,2016-09-06,151.0,,312.60828869379975,0.10473165776967007,signal
CCL,12,2016-08-04,236.8173275107,2016-09-06,245.8976065424,,97.53333543909412,0.0343208752446149,signal
CGPOWER,38,2016-08-04,77.9902262696,2016-09-06,81.4476777192,,119.46316820882885,0.04030976360519012,signal
EDELWEISS,31,2016-08-04,94.627712632,2016-09-06,106.4916266532,,355.98269231258064,0.12135253337362459,signal
GALLANTT,77,2016-08-04,38.8064404681,2016-09-06,41.5925438863,,189.96156367486446,0.06357277979429035,signal
ELECTCAST,138,2016-09-06,22.0826301505,2016-09-07,21.066274788,,-152.51397509428534,-0.05004719659909992,exit_model_urgent
ASHIMASYN,168,2016-09-06,18.1,2016-09-09,17.25,,-155.03037735360022,-0.050983417966850894,exit_model_urgent
BEPL,234,2016-09-06,13.0404712487,2016-09-09,12.2615050458,,-194.55138564863637,-0.06375660527364065,exit_model_urgent
GICHSGFIN,10,2016-09-06,289.3488739096,2016-09-09,275.5219735228,,-149.9068817776083,-0.05180835154189784,exit_model_urgent
AHLUCONT,9,2016-09-06,317.157345576,2016-09-12,298.4686978297,,-179.67855391814237,-0.0629475686032896,exit_model_urgent
ARE&M,3,2016-09-06,964.8236356926,2016-09-12,916.452223182,,-156.75606581139027,-0.05415707078902654,exit_model_urgent
ASTEC,7,2016-09-06,427.1,2016-09-12,405.4,,-163.9248484524005,-0.0548298653551863,exit_model_urgent
ATLASCYCLE,22,2016-09-06,137.8,2016-09-12,126.4,,-262.9933741072,-0.08675068416255441,exit_model_urgent
BROOKS,25,2016-09-06,119.0,2016-09-12,114.15,,-133.21572370000013,-0.044778394521008444,exit_model_urgent
AKSHOPTFBR,175,2016-09-06,17.4,2016-09-14,23.15,,994.0027298599998,0.3264376781149425,exit_model_urgent
GODFRYPHLP,6,2016-09-06,452.0259675375,2016-09-14,426.2046024619,,-165.83673062054868,-0.06114572411402851,exit_model_urgent
EMAMILTD,5,2016-09-06,535.0170527127,2016-09-15,512.2284785771,,-124.70230971589717,-0.04661620001965109,exit_model_urgent
EIHOTEL,27,2016-09-06,112.3264432682,2016-09-16,106.5824774193,,-167.28533471945184,-0.05515845563598928,exit_model_urgent
CEATLTD,3,2016-09-06,923.826170979,2016-09-30,1263.8471798119,,1008.9158849436444,0.3640352541916238,exit_model_urgent
ARCHIDPLY,60,2016-09-06,50.85,2016-10-06,52.1,,49.914397307999934,0.016360012228121907,signal
CANFINHOME,9,2016-09-06,315.7768565985,2016-10-06,329.0749207866,,108.2518255745108,0.038090127151665445,signal
CAPLIPOINT,2,2016-09-06,1277.1584439851,2016-10-06,1348.0845161329,,131.57844677503044,0.05151218605440529,signal
CERA,1,2016-09-06,2345.9645379827,2016-10-06,2466.3463655476,,110.94614236439566,0.04729233565474032,signal
ENIL,4,2016-08-04,713.3516785102,2016-10-06,823.3374295516,,416.48203164933875,0.1459595751281966,signal
GOACARBON,23,2016-10-06,130.8491439315,2016-10-07,125.4697902365,,-135.829742770316,-0.04513320311140409,exit_model_urgent
DATAMATICS,35,2016-10-06,87.4357314119,2016-10-13,80.0845090048,,-269.6013937024086,-0.08809781583044658,exit_model_urgent
GAEL,269,2016-10-06,11.4051830822,2016-10-13,10.9363924309,,-138.44444032509864,-0.04512539108089234,exit_model_urgent
AGRITECH,104,2016-08-04,28.8,2016-10-19,37.6,,903.1530300415998,0.30153346355555544,exit_model_urgent
EVERESTIND,11,2016-10-06,269.3580033067,2016-10-24,232.3582775778,,-418.91419239049446,-0.1413847293624803,exit_model_urgent
GNFC,17,2016-10-06,177.2633900569,2016-10-24,264.432048586,,1469.7467107230077,0.487724446871448,exit_model_urgent
BANSWRAS,37,2016-10-06,82.9699639645,2016-10-28,74.3509656653,,-331.25031171757064,-0.107903037433311,exit_model_urgent
AGARIND,12,2016-10-06,245.9583800023,2016-11-02,322.2936896844,,904.1525093947175,0.3063365535618474,exit_model_urgent
GOODLUCK,27,2016-10-06,113.2955732752,2016-11-02,108.6175625077,,-138.60979163295133,-0.045312414580714715,exit_model_urgent
ALKALI,37,2016-10-06,81.8517249524,2016-11-04,77.372035068,,-177.92948694313873,-0.05875141978148695,exit_model_urgent
ARIES,24,2016-10-06,125.8763426483,2016-11-04,115.2701398974,,-266.69973555971956,-0.08828099663416031,exit_model_urgent
AMRUTANJAN,12,2016-10-06,248.1460490253,2016-11-08,278.4585291753,,351.7729669366049,0.11813371208821852,signal
CELEBRITY,248,2016-10-06,12.35,2016-11-08,12.4,,-12.78262337759952,-0.004173509004048427,signal
COROMANDEL,12,2016-10-06,242.3082655284,2016-11-08,249.9729748785,,80.28147856541182,0.027609966994709037,signal
ELGIRUBCO,82,2016-10-06,37.4423396226,2016-11-08,37.9363018868,,15.260848056474515,0.004970520138527995,signal
EXCELINDUS,8,2016-10-06,357.1751429633,2016-11-08,404.8590463468,,369.9784967871078,0.12948076877550357,signal
FIEMIND,11,2016-10-06,278.084633241,2016-11-08,286.1177812794,,76.06132665690302,0.024865329590959138,signal
GMDCLTD,34,2016-10-06,89.8401744366,2016-11-08,100.7414835221,,358.3587637130786,0.11731904690432216,signal
ANDHRSUGAR,80,2016-11-08,39.3208834176,2016-11-09,37.2039231327,,-182.00899964214886,-0.05786015719342974,exit_model_urgent
ASAHISONG,12,2016-11-08,246.9884586978,2016-11-09,232.1345401034,,-190.1679467786489,-0.0641622243475375,exit_model_urgent
BAJAJHLDNG,1,2016-11-08,1995.5690725155,2016-11-09,1886.4403095367,,-117.15512538081202,-0.05870762731010507,exit_model_urgent
BYKE,16,2016-11-08,190.3,2016-11-09,179.05,,-192.2464657216001,-0.06313927539464007,exit_model_urgent
CCHHL,204,2016-11-08,15.4,2016-11-09,13.95,,-308.43580422720015,-0.0981779361558442,exit_model_urgent
EMKAY,43,2016-11-08,72.2864470498,2016-11-09,69.1565184147,,-147.08886914595905,-0.047321061071528815,exit_model_urgent
GENESYS,27,2016-11-08,114.15,2016-11-09,103.4,,-302.64628864860015,-0.09819642401927293,exit_model_urgent
BAJAJ-AUTO,1,2016-11-08,2445.9634607018,2016-11-10,2327.8059238916,,-127.99542687778148,-0.05232924732287571,exit_model_urgent
ADFFOODS,97,2016-11-08,32.2778103156,2016-11-11,30.181483986,,-215.93661326804522,-0.06896845326499676,exit_model_urgent
