ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
DHAMPURSUG,26,2016-08-04,113.5054332148,2016-08-05,104.8168372013,,-237.77325801813367,-0.08056993440202405,exit_model_urgent
BEDMUTHA,105,2016-08-04,28.35,2016-08-10,24.8,,-384.72276236100015,-0.12924255055379194,exit_model_urgent
GOODLUCK,24,2016-08-04,122.8952412044,2016-08-11,111.4925899586,,-285.52673309487045,-0.09680559715489069,exit_model_urgent
APTECHT,68,2016-08-04,44.0243436824,2016-08-18,62.8297324143,,1266.725676453144,0.4231367741847102,exit_model_urgent
BHAGERIA,25,2016-08-04,119.2301238281,2016-08-18,168.8931203042,,1229.5860487223,0.4125085202444494,exit_model_urgent
COMPUSOFT,262,2016-08-04,11.4337443382,2016-08-18,10.4933064922,,-258.4434594197728,-0.08627317425115807,exit_model_urgent
DELTACORP,28,2016-08-04,103.7107412275,2016-08-29,148.5828590197,,1244.739542188655,0.42864396805417015,exit_model_urgent
BAJFINANCE,3092,2016-08-04,0.969996759,2016-09-06,1.0960866085,,377.8066357499956,0.12596787789432204,signal
BANCOINDIA,52,2016-08-04,57.4213074508,2016-09-06,65.0557341195,,384.9805901433747,0.12893250286430816,signal
CCL,12,2016-08-04,236.8173275107,2016-09-06,245.8976065424,,97.53333543909412,0.0343208752446149,signal
CGPOWER,38,2016-08-04,77.9902262696,2016-09-06,81.4476777192,,119.46316820882885,0.04030976360519012,signal
EDELWEISS,31,2016-08-04,94.627712632,2016-09-06,106.4916266532,,355.98269231258064,0.12135253337362459,signal
GOCLCORP,15,2016-08-04,193.0842329078,2016-09-06,243.73616538,,735.9656421822397,0.25410866235210133,signal
ATLASCYCLE,22,2016-09-06,137.8,2016-09-12,126.4,,-262.9933741072,-0.08675068416255441,exit_model_urgent
DUCON,178,2016-09-06,17.6363636364,2016-09-12,24.4090909091,,1192.919010818392,0.37999852655436284,exit_model_urgent
GICHSGFIN,10,2016-09-06,289.3488739096,2016-09-12,265.0082281807,,-255.04433519860868,-0.08814422940463595,exit_model_urgent
BEPL,240,2016-09-06,13.0404712487,2016-09-16,12.0595508451,,-248.0088908845505,-0.079243330933201,exit_model_urgent
BROOKS,26,2016-09-06,119.0,2016-09-29,105.65,,-359.54435264799986,-0.11620696594957979,exit_model_urgent
CEATLTD,3,2016-09-06,923.826170979,2016-09-30,1263.8471798119,,1008.9158849436444,0.3640352541916238,exit_model_urgent
BALPHARMA,35,2016-09-06,87.4315262504,2016-10-04,118.9401456714,,1090.4936622552168,0.35635843402170897,exit_model_urgent
AKSHOPTFBR,180,2016-09-06,17.4,2016-10-06,22.65,,932.402807856,0.2977020459310345,signal
ARE&M,3,2016-09-06,964.8236356926,2016-10-06,967.9863818952,,-2.153589671790087,-0.0007440356945802949,signal
ASHOKA,29,2016-09-06,108.0130206223,2016-10-06,116.4690858453,,232.62718058891687,0.07426536977342048,signal
CANFINHOME,9,2016-09-06,315.7768565985,2016-10-06,329.0749207866,,108.2518255745108,0.038090127151665445,signal
CAPLIPOINT,2,2016-09-06,1277.1584439851,2016-10-06,1348.0845161329,,131.57844677503044,0.05151218605440529,signal
ENIL,3,2016-09-06,800.8167728498,2016-10-06,823.3374295516,,47.80880256085766,0.019900017158200643,signal
BHARATGEAR,29,2016-10-06,108.3389830508,2016-10-13,98.1636803874,,-307.72050859208593,-0.0979430646440649,exit_model_urgent
DATAMATICS,37,2016-10-06,87.4357314119,2016-10-13,80.0845090048,,-285.00718762826,-0.08809781583044643,exit_model_urgent
AGRITECH,104,2016-08-04,28.8,2016-10-20,39.45,,1095.5530300415999,0.3657695746666666,exit_model_urgent
GOACARBON,24,2016-10-06,130.8491439315,2016-10-26,121.0112268137,,-248.7409059075294,-0.07920727718508745,exit_model_urgent
AARTIDRUGS,79,2016-10-06,40.6740653323,2016-11-04,37.32650546,,-277.381221701361,-0.08632416446192431,exit_model_urgent
AGARIND,13,2016-10-06,245.9583800023,2016-11-07,364.1820132673,,1524.0467584219768,0.47664310535531856,exit_model_urgent
ALKALI,39,2016-10-06,81.8517249524,2016-11-08,77.9563424443,,-178.1666219196759,-0.05581281180908551,signal
AMRUTANJAN,13,2016-10-06,248.1460490253,2016-11-08,278.4585291753,,381.0873808479887,0.11813371208821852,signal
ELGIRUBCO,86,2016-10-06,37.4423396226,2016-11-08,37.9363018868,,16.005279668985168,0.004970520138527902,signal
EXCELINDUS,9,2016-10-06,357.1751429633,2016-11-08,404.8590463468,,416.225808885496,0.12948076877550346,signal
FIEMIND,11,2016-10-06,278.084633241,2016-11-08,286.1177812794,,76.06132665690302,0.024865329590959138,signal
GAEL,284,2016-10-06,11.4051830822,2016-11-08,11.8616371374,,116.6051061168996,0.035999541314452,signal
GSFC,39,2016-10-06,82.1590050868,2016-11-08,87.1881890366,,183.2505820357842,0.05719072264504981,signal
CCHHL,215,2016-11-08,15.4,2016-11-09,13.95,,-325.0671466120002,-0.09817793615584422,exit_model_urgent
GENESYS,29,2016-11-08,114.15,2016-11-09,103.4,,-325.0645322522,-0.09819642401927288,exit_model_urgent
ASAHISONG,13,2016-11-08,246.9884586978,2016-11-11,226.7986664336,,-275.3816333842701,-0.08576596121011165,exit_model_urgent
EMKAY,45,2016-11-08,72.2864470498,2016-11-11,62.8966611444,,-435.6237890604343,-0.13391899921597009,exit_model_urgent
ADFFOODS,102,2016-11-08,32.2778103156,2016-11-15,27.4955658762,,-501.0310137288848,-0.15218097863577404,exit_model_urgent
ASHOKLEY,80,2016-11-08,41.2974165,2016-11-15,37.2014329562,,-340.96684418602536,-0.103204653306226,exit_model_urgent
BAJAJHLDNG,1,2016-11-08,1995.5690725155,2016-11-15,1835.4344746661,,-168.160960251412,-0.08426717098769121,exit_model_urgent
CGPOWER,40,2016-11-08,81.9415993549,2016-11-15,74.4339904929,,-313.48742052930265,-0.09564355071089924,exit_model_urgent
BHEL,54,2016-11-08,60.9835521134,2016-11-16,56.1033348918,,-276.77692864909204,-0.08404723078701505,exit_model_urgent
CTE,27,2016-11-08,120.4,2016-11-16,110.4,,-283.0750166736002,-0.08707857040531568,exit_model_urgent
BYKE,17,2016-11-08,190.3,2016-11-17,175.65,,-262.0618698292001,-0.08100580193168683,exit_model_urgent
CEATLTD,2,2016-11-08,1247.0771931075,2016-11-18,1148.74408925,,-206.69792611856064,-0.08287294774572264,exit_model_urgent
FEDERALBNK,43,2016-11-08,76.6360778218,2016-11-18,70.672180715,,-269.7017818796935,-0.0818431036737409,exit_model_urgent
EIDPARRY,13,2016-11-08,241.779743311,2016-11-21,215.1257670232,,-359.14367656873173,-0.11426282566442082,exit_model_urgent
FMGOETZE,6,2016-11-08,518.85,2016-12-08,502.3,,-111.82117460520021,-0.03591955754880993,signal
ARCHIES,110,2016-12-08,28.85,2016-12-12,26.6,,-260.26410896200014,-0.08201169338648184,exit_model_urgent
DENORA,12,2016-12-08,260.6001180316,2016-12-12,239.8258398402,,-261.8692300960074,-0.08373916330570423,exit_model_urgent
ARROWGREEN,5,2016-12-08,538.8374967496,2016-12-14,489.9786599636,,-255.1304538548825,-0.09469662204055657,exit_model_urgent
FACT,128,2016-12-08,24.9177731017,2016-12-16,22.8745157073,,-274.3653081920211,-0.08602209200243208,exit_model_urgent
