ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
GLFL,14634,2016-07-01,2.05,2016-07-12,1.85,,-3047.4615533723954,-0.10158306760975595,exit_model_urgent
BVCL,1754,2016-07-01,17.1,2016-07-15,23.35,,10841.863785807203,0.3614749840233919,exit_model_urgent
CHENNPETRO,176,2016-07-01,170.4438933951,2016-08-01,237.3563534378,,11655.937747982302,0.38855553991076947,exit_model_urgent
20MICRONS,998,2016-07-01,30.05,2016-08-02,29.35,,-819.2221368707978,-0.027316601151414235,signal
ATULAUTO,61,2016-07-01,490.05,2016-08-02,437.2,,-3344.0825972606,-0.11186823014916845,signal
AVTNPL,958,2016-07-01,31.3,2016-08-02,32.95,,1460.0959625432006,0.04869356295207669,signal
BEPL,2184,2016-07-01,13.7333333333,2016-08-02,13.7,,-193.43701853810853,-0.006449276463598169,signal
BFUTILITIE,55,2016-07-01,540.75,2016-08-02,515.8,,-1491.8720436950025,-0.050161712896902536,signal
CEATLTD,36,2016-07-01,822.4439786298,2016-08-02,817.5844938462,,-294.02748469782455,-0.009930682627286235,signal
FOSECOIND,21,2016-07-01,1399.65,2016-08-02,1408.0,,57.13005757619976,0.0019436851585753498,signal
BATAINDIA,53,2016-08-02,568.8611355913,2016-08-04,521.4683571693,,-2633.0818829623495,-0.08733377468814453,exit_model_urgent
GOKUL,2085,2016-08-02,14.6,2016-08-12,13.4,,-2624.436502572,-0.08621387282191781,exit_model_urgent
ALBERTDAVD,95,2016-08-02,319.95,2016-08-16,294.05,,-2582.7524918630006,-0.084972240460697,exit_model_urgent
ALPHAGEO,39,2016-08-02,768.25,2016-09-01,908.35,,5343.3910850190005,0.1783404202030589,signal
BAYERCROP,8,2016-08-02,3543.1854774806,2016-09-01,3467.7289951543,,-717.660002318331,-0.02531831902674718,signal
BHARATRAS,105,2016-08-02,289.5,2016-09-01,352.9625,,6541.300958430002,0.21519207034887744,signal
CCL,130,2016-08-02,232.8931868236,2016-09-01,247.814047343,,1817.9385504569,0.06004530611887028,signal
CENTENKA,137,2016-08-02,220.95,2016-09-01,257.7,,4913.000671846206,0.16230513135370014,signal
FLEXITUFF,152,2016-08-02,199.7,2016-09-01,198.75,,-266.4881894047976,-0.008779227703555255,signal
FMNL,1103,2016-08-02,27.6,2016-09-01,31.55,,4234.406257662398,0.13909385002898544,signal
BLBLIMITED,6936,2016-09-01,4.45,2016-09-07,4.1,,-2551.742673998404,-0.08267377739325855,exit_model_urgent
GSS,1327,2016-09-01,23.25,2016-09-14,32.2,,11752.557401047,0.3809241445591398,exit_model_urgent
ARIES,287,2016-09-01,107.4,2016-09-16,98.7,,-2620.8761593896015,-0.08502767859217882,exit_model_urgent
BHARATGEAR,493,2016-09-01,62.5333333333,2016-09-23,86.7666666667,,11823.036527237735,0.3835045604532983,exit_model_urgent
