ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
ESTER,517,2016-07-01,57.95,2016-07-05,55.1,,-1593.952479633801,-0.05320241986885249,exit_model_urgent
ASTRAL,139,2016-07-01,215.5360413046,2016-07-08,205.0383618602,,-1579.6773472261593,-0.05272707600573496,exit_model_urgent
BBTC,72,2016-07-01,413.7610375472,2016-07-08,395.665105645,,-1422.7284140085794,-0.047757316586330645,exit_model_urgent
BALAMINES,112,2016-07-01,267.22608569,2016-07-13,273.5945345763,,592.8877903037574,0.019809596698564642,exit_model_urgent
BANCOINDIA,190,2016-07-01,157.65,2016-07-13,149.15,,-1735.4757327219995,-0.05793899653536313,exit_model_urgent
BANG,1153,2016-07-01,26.0,2016-07-13,24.8,,-1504.1742739759975,-0.05017593815384607,exit_model_urgent
BFINVEST,255,2016-07-01,117.2977211069,2016-07-18,112.8464731416,,-1255.3726987004811,-0.04197038224208674,exit_model_urgent
CCHHL,2255,2016-07-01,13.3,2016-07-19,13.2,,-346.12857221800004,-0.011540888992481204,exit_model_urgent
ARCHIDPLY,585,2016-07-01,51.25,2016-07-26,51.25,,-120.58734577499854,-0.004022091999999951,exit_model_urgent
CAPLIPOINT,28,2016-07-01,1049.3634660595,2016-08-02,1207.4063206177,,4307.022108375553,0.1465862145305027,signal
ALICON,90,2016-08-02,328.3,2016-08-03,306.6,,-2071.840752323995,-0.07012017302345398,exit_model_urgent
COMPUSOFT,2585,2016-08-02,11.55,2016-08-03,10.9,,-1800.336595321005,-0.06029914827705644,exit_model_urgent
DWARKESH,831,2016-08-02,35.93,2016-08-04,32.7,,-2804.220939180359,-0.0939191139871973,exit_model_urgent
DEEPAKFERT,171,2016-08-02,173.9542662116,2016-08-08,166.9047497156,,-1325.1091915027355,-0.04454720615514736,exit_model_urgent
GOODLUCK,237,2016-08-02,125.55,2016-08-09,119.0,,-1672.0287551921974,-0.0561925420199123,exit_model_urgent
BUTTERFLY,171,2016-08-02,173.75,2016-08-12,151.45,,-3932.8013809350014,-0.13236741574100724,exit_model_urgent
DELTACORP,301,2016-08-02,99.05,2016-08-17,137.85,,11558.885148007397,0.38769926085209483,exit_model_urgent
BAYERCROP,8,2016-08-02,3543.1854774806,2016-08-22,3573.1825216841,,125.96820992006906,0.004444031039324795,exit_model_urgent
ASAHIINDIA,167,2016-08-02,178.3933045427,2016-08-23,186.4795416507,,1230.576711765858,0.0413060503802792,exit_model_urgent
BLKASHYAP,1233,2016-09-01,24.2,2016-09-02,22.85,,-1784.5635943511952,-0.05980721596694199,exit_model_urgent
CENTEXT,12973,2016-09-01,2.3,2016-09-02,2.15,,-2065.9607788868016,-0.06923948330434788,exit_model_urgent
DPSCLTD,813,2016-09-01,36.7,2016-09-02,34.15,,-2193.1575612132037,-0.07350438082833799,exit_model_urgent
GOACARBON,309,2016-09-01,96.35,2016-09-07,92.05,,-1448.4463263377984,-0.0486510489278671,exit_model_urgent
AKSHOPTFBR,1995,2016-09-01,14.95,2016-09-12,20.5,,10952.290100577004,0.36721536619398004,exit_model_urgent
ATLASCYCLE,114,2016-09-01,260.5,2016-09-19,254.8,,-769.2440661239998,-0.025903090080614196,exit_model_urgent
DEEPAKNTR,252,2016-09-01,118.3087496855,2016-09-19,119.1471193164,,91.35528072550369,0.003064193952041791,exit_model_urgent
DONEAR,578,2016-09-01,51.55,2016-09-21,52.95,,689.3581489772041,0.023136006933074823,exit_model_urgent
AEGISLOG,228,2016-09-01,130.4451490792,2016-09-27,150.3015919011,,4407.645938347738,0.14819853837272554,exit_model_urgent
ENIL,39,2016-09-01,760.3,2016-09-27,812.6,,1920.4381346436057,0.0647665440647115,exit_model_urgent
