ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
DHAMPURSUG,26,2016-08-04,113.5054332148,2016-08-05,104.8168372013,,-237.77325801813367,-0.08056993440202405,exit_model_urgent
BEDMUTHA,105,2016-08-04,28.35,2016-08-09,26.6,,-195.72276236100015,-0.06575048706172845,exit_model_urgent
GALLANTT,77,2016-08-04,38.8064404681,2016-08-09,41.1945291123,,171.8644289242484,0.05751636953869955,exit_model_urgent
EDELWEISS,31,2016-08-04,94.627712632,2016-08-10,97.8891073231,,89.30459307948104,0.030443442465398447,exit_model_urgent
BASML,22,2016-08-04,135.675,2016-08-11,143.5,,160.14465869379956,0.053652498012898314,exit_model_urgent
BLKASHYAP,148,2016-08-04,20.25,2016-08-11,18.65,,-248.85420972400016,-0.0830344376790124,exit_model_urgent
COMPUSOFT,262,2016-08-04,11.4337443382,2016-08-18,10.4933064922,,-258.4434594197728,-0.08627317425115807,exit_model_urgent
COLPAL,3,2016-08-04,777.322500736,2016-08-23,772.2101643569,,-24.716396972190523,-0.010598945718063416,exit_model_urgent
ASHIMASYN,169,2016-08-04,17.7,2016-08-24,16.95,,-138.7812837995998,-0.046394973355932144,exit_model_urgent
DELTACORP,28,2016-08-04,103.7107412275,2016-08-29,148.5828590197,,1244.739542188655,0.42864396805417015,exit_model_urgent
ALLCARGO,89,2016-08-04,33.5431485112,2016-09-06,33.2516993535,,-37.9462880413721,-0.012710875570888855,signal
BANCOINDIA,52,2016-08-04,57.4213074508,2016-09-06,65.0557341195,,384.9805901433747,0.12893250286430816,signal
BASF,2,2016-08-04,1094.6553180061,2016-09-06,1127.2060771912,,56.295909575580026,0.02571398898336431,signal
BERGEPAINT,15,2016-08-04,196.7216591896,2016-09-06,215.9441991734,,276.4696105822013,0.09369231353616579,signal
BRIGADE,37,2016-08-04,78.9673703071,2016-09-06,81.61712185,,74.01755869176714,0.025332926137178028,signal
EMMBI,25,2016-08-04,116.3219711205,2016-09-06,127.6656021793,,271.8943347333002,0.0934971552198475,signal
ATLASCYCLE,22,2016-09-06,137.8,2016-09-12,126.4,,-262.9933741072,-0.08675068416255441,exit_model_urgent
ELECTCAST,138,2016-09-06,22.0826301505,2016-09-12,20.3733052226,,-248.14377511948578,-0.0814279497375259,exit_model_urgent
GICHSGFIN,10,2016-09-06,289.3488739096,2016-09-12,265.0082281807,,-255.04433519860868,-0.08814422940463595,exit_model_urgent
GODFRYPHLP,6,2016-09-06,452.0259675375,2016-09-14,426.2046024619,,-165.83673062054868,-0.06114572411402851,exit_model_urgent
AHLUCONT,9,2016-09-06,317.157345576,2016-09-16,286.3260737593,,-288.962170551742,-0.10123337292022049,exit_model_urgent
AKSHOPTFBR,175,2016-09-06,17.4,2016-09-16,20.7,,565.2527298600003,0.18563308041379323,exit_model_urgent
CTE,23,2016-09-06,127.15,2016-09-20,116.4,,-259.0124069494,-0.08856790403303183,exit_model_urgent
AEGISLOG,22,2016-09-06,138.1189758051,2016-09-29,140.1173324537,,31.742247261254306,0.010446279467073985,exit_model_urgent
ASTEC,7,2016-09-06,427.1,2016-09-29,388.4,,-282.9248484524005,-0.0946331901034888,exit_model_urgent
AUTOAXLES,4,2016-09-06,661.2102477478,2016-09-29,660.5373580576,,-13.329352551937973,-0.005039755734783347,exit_model_urgent
BROOKS,25,2016-09-06,119.0,2016-09-29,105.65,,-345.7157237000001,-0.11620696594957987,exit_model_urgent
EVEREADY,11,2016-09-06,274.33261296,2016-09-29,254.0521806194,,-235.2220568337807,-0.07794852794860178,exit_model_urgent
AGARIND,17,2016-09-06,175.6352767638,2016-10-04,237.1371918596,,1033.523395521579,0.3461462581686837,exit_model_urgent
ARE&M,3,2016-09-06,964.8236356926,2016-10-06,967.9863818952,,-2.153589671790087,-0.0007440356945802949,signal
CANFINHOME,9,2016-09-06,315.7768565985,2016-10-06,329.0749207866,,108.2518255745108,0.038090127151665445,signal
CAPLIPOINT,2,2016-09-06,1277.1584439851,2016-10-06,1348.0845161329,,131.57844677503044,0.05151218605440529,signal
ELGIEQUIP,31,2016-09-06,95.8667075619,2016-10-06,94.2778916538,,-73.68826471974216,-0.02479526895065433,signal
ENIL,3,2016-09-06,800.8167728498,2016-10-06,823.3374295516,,47.80880256085766,0.019900017158200643,signal
BHARATGEAR,27,2016-10-06,108.3389830508,2016-10-13,98.1636803874,,-286.49840455125195,-0.09794306464406476,exit_model_urgent
DATAMATICS,34,2016-10-06,87.4357314119,2016-10-13,80.0845090048,,-261.89849673948174,-0.08809781583044629,exit_model_urgent
AGRITECH,104,2016-08-04,28.8,2016-10-20,39.45,,1095.5530300415999,0.3657695746666666,exit_model_urgent
ALKALI,37,2016-10-06,81.8517249524,2016-10-21,89.4964131246,,270.67250115106117,0.08937469562598674,exit_model_urgent
GNFC,17,2016-10-06,177.2633900569,2016-10-24,264.432048586,,1469.7467107230077,0.487724446871448,exit_model_urgent
GOACARBON,23,2016-10-06,130.8491439315,2016-10-26,121.0112268137,,-238.37670149471614,-0.0792072771850876,exit_model_urgent
ELECON,97,2016-10-06,31.1939008717,2016-10-27,32.7064827105,,134.55035866654862,0.04446757413766012,exit_model_urgent
ELGIRUBCO,80,2016-10-06,37.4423396226,2016-10-27,41.9867924528,,351.5085036434125,0.11734993966270599,exit_model_urgent
FIEMIND,10,2016-10-06,278.084633241,2016-10-28,311.6172883388,,324.1417311911837,0.11656225927099992,exit_model_urgent
AMRUTANJAN,12,2016-10-06,248.1460490253,2016-11-02,277.2862233131,,337.70529659020485,0.1134094544713645,exit_model_urgent
ARIES,24,2016-10-06,125.8763426483,2016-11-03,123.2247919606,,-75.78808604291953,-0.025086818158341434,exit_model_urgent
AARTIDRUGS,74,2016-10-06,40.6740653323,2016-11-04,37.32650546,,-259.8254481759591,-0.08632416446192452,exit_model_urgent
EXCELINDUS,8,2016-10-06,357.1751429633,2016-11-04,395.2768524288,,293.3209454431076,0.10265305103876116,exit_model_urgent
GAEL,265,2016-10-06,11.4051830822,2016-11-04,11.4236879763,,-7.252467406364758,-0.002399593354723492,exit_model_urgent
GMDCLTD,33,2016-10-06,89.8401744366,2016-11-04,99.1636624702,,295.75070536175826,0.09975651364128317,exit_model_urgent
GIPCL,42,2016-10-06,71.2445050192,2016-11-08,76.6294893572,,214.1341601413692,0.07156246482369853,signal
GENESYS,27,2016-11-08,114.15,2016-11-09,103.4,,-302.64628864860015,-0.09819642401927293,exit_model_urgent
ASAHISONG,12,2016-11-08,246.9884586978,2016-11-11,226.7986664336,,-254.19843081624913,-0.08576596121011158,exit_model_urgent
