ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
COMPUSOFT,262,2016-08-04,11.4337443382,2016-08-05,10.8397835934,,-167.66645890537256,-0.055970143944417246,exit_model_urgent
DHAMPURSUG,26,2016-08-04,113.5054332148,2016-08-05,104.8168372013,,-237.77325801813367,-0.08056993440202405,exit_model_urgent
DISHTV,31,2016-08-04,96.2713789108,2016-08-05,97.0621089224,,12.50904772827107,0.00419146036152431,exit_model_urgent
BANCOINDIA,52,2016-08-04,57.4213074508,2016-08-08,54.2610057724,,-176.34528390582545,-0.05905918221442666,exit_model_urgent
ENIL,4,2016-08-04,713.3516785102,2016-08-08,699.3256554766,,-67.58075645168992,-0.023684235450608673,exit_model_urgent
BEDMUTHA,105,2016-08-04,28.35,2016-08-09,26.6,,-195.72276236100015,-0.06575048706172845,exit_model_urgent
ARE&M,3,2016-08-04,816.1745641696,2016-08-11,844.1276592839,,74.01109778744967,0.030226825255514112,exit_model_urgent
EDELWEISS,31,2016-08-04,94.627712632,2016-08-16,93.0206485813,,-61.617627916319634,-0.02100510898308778,exit_model_urgent
BHAGERIA,25,2016-08-04,119.2301238281,2016-08-17,156.3861236414,,916.9111321522996,0.3076105610606447,exit_model_urgent
DELTACORP,28,2016-08-04,103.7107412275,2016-08-19,139.8066088522,,999.0045374986539,0.34402158406938654,exit_model_urgent
CCL,12,2016-08-04,236.8173275107,2016-08-30,248.3616018575,,127.10127922029415,0.04472549952190168,exit_model_urgent
BALMLAWRIE,252,2016-08-04,11.8725709603,2016-09-01,13.2130781492,,325.7741632877287,0.10888581930096798,exit_model_urgent
GOCLCORP,15,2016-08-04,193.0842329078,2016-09-01,242.2422835007,,725.7217206659316,0.2505717184452764,exit_model_urgent
GSPL,24,2016-08-04,124.0068000133,2016-09-06,145.0320130982,,492.63471183890215,0.16552678017995318,signal
BEPL,236,2016-09-06,13.0404712487,2016-09-09,12.2615050458,,-196.21421800460757,-0.06375660527364063,exit_model_urgent
DUCON,174,2016-09-06,17.6363636364,2016-09-09,23.3181818182,,976.2936602193563,0.31814285645191304,exit_model_urgent
GICHSGFIN,10,2016-09-06,289.3488739096,2016-09-09,275.5219735228,,-149.9068817776083,-0.05180835154189784,exit_model_urgent
AHLUCONT,9,2016-09-06,317.157345576,2016-09-12,298.4686978297,,-179.67855391814237,-0.0629475686032896,exit_model_urgent
ATLASCYCLE,22,2016-09-06,137.8,2016-09-12,126.4,,-262.9933741072,-0.08675068416255441,exit_model_urgent
BROOKS,25,2016-09-06,119.0,2016-09-12,114.15,,-133.21572370000013,-0.044778394521008444,exit_model_urgent
CAMLINFINE,33,2016-09-06,92.4,2016-09-12,86.85,,-195.41416292640042,-0.0640870270649352,exit_model_urgent
AKSHOPTFBR,177,2016-09-06,17.4,2016-09-14,23.15,,1005.3627610584003,0.3264376781149427,exit_model_urgent
CANFINHOME,9,2016-09-06,315.7768565985,2016-09-20,309.7064136025,,-66.06473908238922,-0.023245929558552657,exit_model_urgent
CAPLIPOINT,2,2016-09-06,1277.1584439851,2016-09-22,1283.2238460171,,1.857106543430291,0.0007270462612436664,exit_model_urgent
AJMERA,538,2016-09-06,5.7212732765,2016-09-29,5.2464386042,,-267.8412339590709,-0.08701667193911476,exit_model_urgent
ASHOKA,28,2016-09-06,108.0130206223,2016-09-29,111.0519190618,,72.92488373405786,0.024112464574678333,exit_model_urgent
BALPHARMA,35,2016-09-06,87.4315262504,2016-10-03,113.7539443381,,908.9766155897169,0.29704114247121094,exit_model_urgent
GOACARBON,23,2016-10-06,130.8491439315,2016-10-07,125.4697902365,,-135.829742770316,-0.04513320311140409,exit_model_urgent
DATAMATICS,35,2016-10-06,87.4357314119,2016-10-13,80.0845090048,,-269.6013937024086,-0.08809781583044658,exit_model_urgent
GAEL,274,2016-10-06,11.4051830822,2016-10-13,10.9363924309,,-141.0177570597666,-0.04512539108089257,exit_model_urgent
AGRITECH,104,2016-08-04,28.8,2016-10-19,37.6,,903.1530300415998,0.30153346355555544,exit_model_urgent
EVERESTIND,11,2016-10-06,269.3580033067,2016-10-24,232.3582775778,,-418.91419239049446,-0.1413847293624803,exit_model_urgent
ALKALI,38,2016-10-06,81.8517249524,2016-10-25,88.1817215281,,228.0296934881444,0.07331282769022202,exit_model_urgent
GOODLUCK,27,2016-10-06,113.2955732752,2016-10-26,108.812479623,,-133.34702951985128,-0.04359198447329525,exit_model_urgent
ARIES,24,2016-10-06,125.8763426483,2016-10-27,129.1064134861,,65.37083056908023,0.021638574411518265,exit_model_urgent
ELGIRUBCO,83,2016-10-06,37.4423396226,2016-11-01,41.888,,356.49029894764044,0.1147114172360687,exit_model_urgent
AGARIND,12,2016-10-06,245.9583800023,2016-11-02,322.2936896844,,904.1525093947175,0.3063365535618474,exit_model_urgent
AMRUTANJAN,12,2016-10-06,248.1460490253,2016-11-02,277.2862233131,,337.70529659020485,0.1134094544713645,exit_model_urgent
EXCELINDUS,8,2016-10-06,357.1751429633,2016-11-02,417.7109936397,,472.79407513030765,0.16546296839408264,exit_model_urgent
DBREALTY,64,2016-10-06,48.7,2016-11-03,46.4,,-159.73605634560045,-0.05125001807802889,exit_model_urgent
CELEBRITY,253,2016-10-06,12.35,2016-11-04,12.0,,-101.11722755859955,-0.03236217297165978,exit_model_urgent
EMKAY,44,2016-11-08,72.2864470498,2016-11-09,69.1565184147,,-150.50954052144698,-0.04732106107152897,exit_model_urgent
EVEREADY,12,2016-11-08,251.3182988088,2016-11-09,241.6751520586,,-127.84766483150997,-0.04239234516463886,exit_model_urgent
GENESYS,27,2016-11-08,114.15,2016-11-09,103.4,,-302.64628864860015,-0.09819642401927293,exit_model_urgent
BAJAJ-AUTO,1,2016-11-08,2445.9634607018,2016-11-10,2327.8059238916,,-127.99542687778148,-0.05232924732287571,exit_model_urgent
CEMPRO,21,2016-11-08,147.2463559421,2016-11-10,143.9631601677,,-81.38411745794156,-0.026319389297401533,exit_model_urgent
ADFFOODS,98,2016-11-08,32.2778103156,2016-11-11,30.181483986,,-218.1627639202934,-0.06896845326499684,exit_model_urgent
ASHOKLEY,77,2016-11-08,41.2974165,2016-11-11,39.3169409404,,-165.28647274564855,-0.05197849526798622,exit_model_urgent
CGPOWER,38,2016-11-08,81.9415993549,2016-11-11,77.6938732882,,-173.93750328143688,-0.05586054890273304,exit_model_urgent
CTE,26,2016-11-08,120.4,2016-11-11,114.9,,-155.59075679680018,-0.04970315512292364,exit_model_urgent
ALLCARGO,97,2016-11-08,32.8101097206,2016-11-15,31.0702465672,,-181.5673580229559,-0.05705035579479065,exit_model_urgent
GIPCL,41,2016-11-08,76.6294893572,2016-11-16,73.2202906396,,-152.41379252201523,-0.04851147521523195,exit_model_urgent
CENTRALBK,36,2016-11-08,86.6965473404,2016-11-17,79.8051597531,,-260.6432067642759,-0.0835106967796353,exit_model_urgent
FMGOETZE,6,2016-11-08,518.85,2016-11-21,480.8,,-240.8211746052002,-0.07735735267264147,exit_model_urgent
ARCHIES,107,2016-12-08,28.85,2016-12-09,27.55,,-151.5159968994003,-0.04908275057885625,exit_model_urgent
ARROWGREEN,5,2016-12-08,538.8374967496,2016-12-09,508.3503770478,,-163.2718684338829,-0.06060152436264324,exit_model_urgent
FACT,125,2016-12-08,24.9177731017,2016-12-09,23.9210621776,,-137.1165624937703,-0.04402209200128421,exit_model_urgent
DENORA,11,2016-12-08,260.6001180316,2016-12-12,239.8258398402,,-240.04679425467384,-0.08373916330570436,exit_model_urgent
CHAMBLFERT,51,2016-12-08,60.2746742081,2016-12-16,57.0870712452,,-174.93169563958554,-0.05690670738414487,exit_model_urgent
GOKULAGRO,276,2016-12-08,11.275,2016-12-19,10.375,,-260.9163480948,-0.08384470840798226,exit_model_urgent
ATLASCYCLE,16,2016-12-08,188.7,2016-12-20,179.8,,-154.54350016639955,-0.05118690387069408,exit_model_urgent
