ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
COMPUSOFT,262,2016-08-04,11.4337443382,2016-08-05,10.8397835934,,-167.66645890537256,-0.055970143944417246,exit_model_urgent
DHAMPURSUG,26,2016-08-04,113.5054332148,2016-08-05,104.8168372013,,-237.77325801813367,-0.08056993440202405,exit_model_urgent
BANCOINDIA,52,2016-08-04,57.4213074508,2016-08-08,54.2610057724,,-176.34528390582545,-0.05905918221442666,exit_model_urgent
BEDMUTHA,105,2016-08-04,28.35,2016-08-09,26.6,,-195.72276236100015,-0.06575048706172845,exit_model_urgent
BLKASHYAP,148,2016-08-04,20.25,2016-08-09,19.35,,-145.2542097239998,-0.048466536444444375,exit_model_urgent
BRIGADE,37,2016-08-04,78.9673703071,2016-08-10,76.3176187641,,-109.79252614080906,-0.037577110138444364,exit_model_urgent
ALLCARGO,89,2016-08-04,33.5431485112,2016-08-16,32.2448749906,,-127.55365633947213,-0.04272667335933508,exit_model_urgent
DELTACORP,28,2016-08-04,103.7107412275,2016-08-19,139.8066088522,,999.0045374986539,0.34402158406938654,exit_model_urgent
BASF,2,2016-08-04,1094.6553180061,2016-08-22,1084.8109394683,,-28.494365870220008,-0.013015222874960363,exit_model_urgent
ASHIMASYN,169,2016-08-04,17.7,2016-08-23,17.35,,-71.18128379959944,-0.023796103299434844,exit_model_urgent
BASML,22,2016-08-04,135.675,2016-09-06,151.0,,312.60828869379975,0.10473165776967007,signal
EDELWEISS,31,2016-08-04,94.627712632,2016-09-06,106.4916266532,,355.98269231258064,0.12135253337362459,signal
EMMBI,25,2016-08-04,116.3219711205,2016-09-06,127.6656021793,,271.8943347333002,0.0934971552198475,signal
ELECTCAST,136,2016-09-06,22.0826301505,2016-09-07,21.066274788,,-150.30362762915092,-0.05004719659909997,exit_model_urgent
CTE,23,2016-09-06,127.15,2016-09-09,121.15,,-149.76240694939997,-0.05121045220448288,exit_model_urgent
GICHSGFIN,10,2016-09-06,289.3488739096,2016-09-09,275.5219735228,,-149.9068817776083,-0.05180835154189784,exit_model_urgent
AHLUCONT,9,2016-09-06,317.157345576,2016-09-12,298.4686978297,,-179.67855391814237,-0.0629475686032896,exit_model_urgent
ARE&M,3,2016-09-06,964.8236356926,2016-09-12,916.452223182,,-156.75606581139027,-0.05415707078902654,exit_model_urgent
ASTEC,7,2016-09-06,427.1,2016-09-12,405.4,,-163.9248484524005,-0.0548298653551863,exit_model_urgent
ATLASCYCLE,21,2016-09-06,137.8,2016-09-12,126.4,,-251.03912982959991,-0.0867506841625544,exit_model_urgent
BROOKS,25,2016-09-06,119.0,2016-09-12,114.15,,-133.21572370000013,-0.044778394521008444,exit_model_urgent
AKSHOPTFBR,173,2016-09-06,17.4,2016-09-14,23.15,,982.6426986616002,0.3264376781149426,exit_model_urgent
GODFRYPHLP,6,2016-09-06,452.0259675375,2016-09-14,426.2046024619,,-165.83673062054868,-0.06114572411402851,exit_model_urgent
CANFINHOME,9,2016-09-06,315.7768565985,2016-10-06,329.0749207866,,108.2518255745108,0.038090127151665445,signal
CAPLIPOINT,2,2016-09-06,1277.1584439851,2016-10-06,1348.0845161329,,131.57844677503044,0.05151218605440529,signal
ENIL,3,2016-09-06,800.8167728498,2016-10-06,823.3374295516,,47.80880256085766,0.019900017158200643,signal
GOACARBON,23,2016-10-06,130.8491439315,2016-10-07,125.4697902365,,-135.829742770316,-0.04513320311140409,exit_model_urgent
DATAMATICS,34,2016-10-06,87.4357314119,2016-10-13,80.0845090048,,-261.89849673948174,-0.08809781583044629,exit_model_urgent
GAEL,264,2016-10-06,11.4051830822,2016-10-13,10.9363924309,,-135.87112359043113,-0.045125391080892266,exit_model_urgent
AGRITECH,104,2016-08-04,28.8,2016-10-19,37.6,,903.1530300415998,0.30153346355555544,exit_model_urgent
GNFC,17,2016-10-06,177.2633900569,2016-10-24,264.432048586,,1469.7467107230077,0.487724446871448,exit_model_urgent
AGARIND,12,2016-10-06,245.9583800023,2016-11-02,322.2936896844,,904.1525093947175,0.3063365535618474,exit_model_urgent
ALKALI,36,2016-10-06,81.8517249524,2016-11-04,77.372035068,,-173.12058189062054,-0.05875141978148664,exit_model_urgent
ARIES,23,2016-10-06,125.8763426483,2016-11-04,115.2701398974,,-255.58724657806488,-0.0882809966341604,exit_model_urgent
ELECON,96,2016-10-06,31.1939008717,2016-11-04,30.3508224698,,-92.9801415403058,-0.03104911902581386,exit_model_urgent
ELGIRUBCO,80,2016-10-06,37.4423396226,2016-11-04,37.244754717,,-27.854515220587473,-0.009299136853274598,exit_model_urgent
AMRUTANJAN,12,2016-10-06,248.1460490253,2016-11-08,278.4585291753,,351.7729669366049,0.11813371208821852,signal
EXCELINDUS,8,2016-10-06,357.1751429633,2016-11-08,404.8590463468,,369.9784967871078,0.12948076877550357,signal
GMDCLTD,33,2016-10-06,89.8401744366,2016-11-08,100.7414835221,,347.81880007445807,0.11731904690432196,signal
ASAHISONG,12,2016-11-08,246.9884586978,2016-11-09,232.1345401034,,-190.1679467786489,-0.0641622243475375,exit_model_urgent
BAJAJHLDNG,1,2016-11-08,1995.5690725155,2016-11-09,1886.4403095367,,-117.15512538081202,-0.05870762731010507,exit_model_urgent
EMKAY,43,2016-11-08,72.2864470498,2016-11-09,69.1565184147,,-147.08886914595905,-0.047321061071528815,exit_model_urgent
GENESYS,27,2016-11-08,114.15,2016-11-09,103.4,,-302.64628864860015,-0.09819642401927293,exit_model_urgent
ADFFOODS,96,2016-11-08,32.2778103156,2016-11-11,30.181483986,,-213.71046261579795,-0.06896845326499695,exit_model_urgent
ASAHIINDIA,15,2016-11-08,200.3700103025,2016-11-11,190.6466822462,,-157.9385200766642,-0.05254895508505267,exit_model_urgent
CGPOWER,37,2016-11-08,81.9415993549,2016-11-11,77.6938732882,,-169.36020056350435,-0.055860548902733044,exit_model_urgent
CEATLTD,2,2016-11-08,1247.0771931075,2016-11-15,1173.9467113143,,-156.29268198996033,-0.06266359566744464,exit_model_urgent
FMGOETZE,5,2016-11-08,518.85,2016-11-21,480.8,,-200.68431217099987,-0.07735735267264136,exit_model_urgent
ARCHIES,106,2016-12-08,28.85,2016-12-09,27.55,,-150.09995954520036,-0.04908275057885626,exit_model_urgent
FACT,122,2016-12-08,24.9177731017,2016-12-09,23.9210621776,,-133.82576499392007,-0.04402209200128429,exit_model_urgent
GOKUL,127,2016-12-08,24.0,2016-12-12,23.0,,-139.25933641600022,-0.04568875866666674,exit_model_urgent
GAEL,276,2016-12-08,11.0535900937,2016-12-15,11.0782632859,,-5.460760488053438,-0.0017899491404540881,exit_model_urgent
CHAMBLFERT,50,2016-12-08,60.2746742081,2016-12-16,57.0870712452,,-171.50166239175041,-0.05690670738414483,exit_model_urgent
CYBERTECH,38,2016-12-08,80.4839531817,2016-12-16,77.6805795316,,-118.82932554417812,-0.038853552673547065,exit_model_urgent
DATAMATICS,33,2016-12-08,90.1133289774,2016-12-21,126.382605092,,1184.9254564958783,0.39846305116562586,exit_model_urgent
ARIES,18,2016-12-08,161.8410119764,2016-12-22,150.6562890755,,-213.04192212795942,-0.07313141580063828,exit_model_urgent
BASF,2,2016-12-08,1083.6236777351,2016-12-27,1063.7370437041,,-48.49013631245816,-0.022374066435041456,exit_model_urgent
CAMLINFINE,26,2017-01-06,116.55,2017-01-12,110.75,,-162.98814538759962,-0.05378614176404964,exit_model_urgent
ASHAPURMIN,44,2017-01-06,68.2398202628,2017-01-18,67.091674055,,-62.5949738902591,-0.0208472565941964,exit_model_urgent
CENTUM,5,2017-01-06,609.8355550977,2017-02-02,595.4202187139,,-84.34075545637006,-0.027660163383834868,exit_model_urgent
APARINDS,5,2017-01-06,594.2521569766,2017-02-07,651.0506831532,,272.04194665020896,0.0915577481567042,signal
AVANTIFEED,18,2017-01-06,166.8899213027,2017-02-07,178.2347122091,,192.1237972028598,0.06395559543519952,signal
