ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
ESTER,517,2016-07-01,57.95,2016-07-11,52.3,,-3041.552479633803,-0.10151993496807603,exit_model_urgent
CYBERTECH,485,2016-07-01,61.75,2016-07-12,57.45,,-2205.956627784999,-0.07365771953036433,exit_model_urgent
BANG,1153,2016-07-01,26.0,2016-07-13,24.8,,-1504.1742739759975,-0.05017593815384607,exit_model_urgent
BANCOINDIA,190,2016-07-01,157.65,2016-07-19,147.85,,-1982.4757327219995,-0.06618511134665396,exit_model_urgent
CAPLIPOINT,28,2016-07-01,1049.3634660595,2016-07-26,1085.8537073162,,903.5489359335515,0.030751599325204614,exit_model_urgent
ARCHIDPLY,585,2016-07-01,51.25,2016-08-02,50.6,,-626.7585957750016,-0.020905018829268346,signal
ASTRAL,139,2016-07-01,215.5360413046,2016-08-02,215.6917272286,,-98.85956101856209,-0.0032997723217797347,signal
BALAMINES,112,2016-07-01,267.22608569,2016-08-02,299.7648792184,,3523.966390218953,0.1177429424440818,signal
BFINVEST,255,2016-07-01,117.2977211069,2016-08-02,115.4878730331,,-707.441585673474,-0.0236516166038973,signal
CCHHL,2255,2016-07-01,13.3,2016-08-02,12.5,,-2050.5928722179997,-0.06837246793984961,signal
DWARKESH,828,2016-08-02,35.93,2016-08-04,32.7,,-2794.0973978836773,-0.09391911398719724,exit_model_urgent
EIHAHOTELS,164,2016-08-02,180.7,2016-08-10,166.025,,-2525.893892001597,-0.08523404551411169,exit_model_urgent
GOODLUCK,237,2016-08-02,125.55,2016-08-11,114.4,,-2762.2287551921945,-0.09283133134687357,exit_model_urgent
BUTTERFLY,171,2016-08-02,173.75,2016-08-12,151.45,,-3932.8013809350014,-0.13236741574100724,exit_model_urgent
DEEPAKFERT,171,2016-08-02,173.9542662116,2016-08-16,160.6991894198,,-2386.260002084531,-0.08022072213693685,exit_model_urgent
DELTACORP,300,2016-08-02,99.05,2016-08-17,137.85,,11520.483536220003,0.387699260852095,exit_model_urgent
BAYERCROP,8,2016-08-02,3543.1854774806,2016-09-01,3467.7289951543,,-717.660002318331,-0.02531831902674718,signal
DONEAR,575,2016-09-01,51.55,2016-09-09,52.15,,225.78016550499888,0.00761709325703197,exit_model_urgent
DPSCLTD,808,2016-09-01,36.7,2016-09-09,33.35,,-2826.069507331198,-0.0953027459509536,exit_model_urgent
AKSHOPTFBR,1983,2016-09-01,14.95,2016-09-12,20.5,,10886.411663881801,0.36721536619398,exit_model_urgent
ATLASCYCLE,113,2016-09-01,260.5,2016-09-12,252.8,,-988.496311158,-0.03358063326679463,exit_model_urgent
GHCL,112,2016-09-01,263.65,2016-09-12,241.25,,-2627.567550249594,-0.08898321470054979,exit_model_urgent
