ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
BASML,153,2016-07-01,261.15,2016-07-08,244.85,,-2654.606506847398,-0.06643832787976255,exit_model_urgent
ASTRAL,185,2016-07-01,215.5360413046,2016-07-12,203.5037434668,,-2386.3526706699413,-0.05984708426101927,exit_model_urgent
CYBERTECH,647,2016-07-01,61.75,2016-07-12,57.45,,-2942.7916251069983,-0.07365771953036433,exit_model_urgent
BANCOINDIA,253,2016-07-01,157.65,2016-07-13,149.15,,-2310.9229493613966,-0.05793899653536305,exit_model_urgent
BBTC,96,2016-07-01,413.7610375472,2016-07-18,385.9324287571,,-2831.308199916508,-0.07127977521509837,exit_model_urgent
BANG,1538,2016-07-01,26.0,2016-07-19,23.65,,-3775.1354148960017,-0.09440670738461543,exit_model_urgent
DTIL,180,2016-07-01,221.6333333333,2016-08-03,201.3333333333,,-3814.4573382479794,-0.09561481270989505,exit_model_urgent
ASHIMASYN,2380,2016-07-01,16.8,2016-08-31,15.95,,-2183.819326527999,-0.054617330095238066,exit_model_urgent
CEMPRO,278,2016-07-01,143.7641786056,2016-09-06,142.8190161857,,-423.5038579706088,-0.010596486463678835,exit_model_urgent
CAPLIPOINT,38,2016-07-01,1049.3634660595,2016-10-04,1354.63906349,,11440.088519085642,0.2868929315397944,signal
ALKALI,625,2016-10-04,63.15,2016-10-06,84.05,,12903.753056374997,0.32693594442121926,exit_model_urgent
ATLASCYCLE,130,2016-10-04,302.4,2016-10-14,403.45,,12978.383519296003,0.330137960910053,exit_model_urgent
AIAENG,31,2016-10-04,1271.7203303297,2016-10-21,1203.8624970557,,-2262.1570926665445,-0.05738117705638763,exit_model_urgent
CARBORUNIV,140,2016-10-04,280.9709689587,2016-11-02,259.8885633751,,-3109.749533811344,-0.07905619841224967,exit_model_urgent
GHCL,143,2016-10-04,275.1,2016-11-04,255.05,,-3025.3762838156035,-0.0769046801497638,exit_model_urgent
DECCANCE,74,2016-10-04,527.925,2016-11-09,493.85,,-2678.6788560133937,-0.06856724519410885,exit_model_urgent
GENESYS,426,2016-10-04,92.6,2016-11-21,85.2,,-3311.0618763791936,-0.08393569891144692,exit_model_urgent
