ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
CYBERTECH,647,2016-07-01,61.75,2016-07-12,57.45,,-2942.7916251069983,-0.07365771953036433,exit_model_urgent
BANG,1538,2016-07-01,26.0,2016-07-19,23.65,,-3775.1354148960017,-0.09440670738461543,exit_model_urgent
CCHHL,3007,2016-07-01,13.3,2016-08-03,12.35,,-3017.505927565202,-0.07545066342857149,exit_model_urgent
DTIL,180,2016-07-01,221.6333333333,2016-08-03,201.3333333333,,-3814.4573382479794,-0.09561481270989505,exit_model_urgent
BANCOINDIA,253,2016-07-01,157.65,2016-08-04,208.95,,12818.477050638598,0.32138228478401515,exit_model_urgent
ARCHIDPLY,780,2016-07-01,51.25,2016-08-17,46.65,,-3748.7831277000005,-0.09377818956097562,exit_model_urgent
ASTRAL,185,2016-07-01,215.5360413046,2016-09-12,203.0144448487,,-2476.872915018437,-0.062117231820278236,exit_model_urgent
CEMPRO,278,2016-07-01,143.7641786056,2016-09-20,137.6454955716,,-1861.7425886904093,-0.04658264563266726,exit_model_urgent
BALAMINES,149,2016-07-01,267.22608569,2016-10-04,310.0141016448,,6215.267999949887,0.156097066443375,signal
BASML,153,2016-07-01,261.15,2016-10-04,341.25,,11926.7785031526,0.29849818370361864,signal
AIAENG,31,2016-10-04,1271.7203303297,2016-10-10,1213.6390337162,,-1959.084456191049,-0.04969353030942933,exit_model_urgent
CARBORUNIV,143,2016-10-04,280.9709689587,2016-10-13,271.1005699809,,-1573.0700791921845,-0.03915169636581912,exit_model_urgent
ATLASCYCLE,133,2016-10-04,302.4,2016-10-14,403.45,,13277.884677433598,0.3301379609100529,exit_model_urgent
DECCANCE,76,2016-10-04,527.925,2016-11-09,493.85,,-2751.0755818515972,-0.06856724519410895,exit_model_urgent
CERA,16,2016-10-04,2435.2832749962,2016-11-11,2167.4752701263,,-4441.647011967936,-0.1139920522175923,exit_model_urgent
GREENPLY,148,2016-10-04,272.3,2016-11-16,257.85,,-2300.691916436801,-0.05708856280426003,exit_model_urgent
GSFC,468,2016-10-04,86.25,2016-11-18,82.4,,-1964.1517435799979,-0.04865977315942024,exit_model_urgent
GENESYS,435,2016-10-04,92.6,2016-11-21,85.2,,-3381.013887852001,-0.08393569891144712,exit_model_urgent
FACT,1538,2017-01-04,26.1138262106,2017-01-18,36.7287975519,,16164.286381646176,0.40246645761710753,exit_model_urgent
CYBERTECH,448,2017-01-04,89.55,2017-02-01,83.6,,-2826.9598956928094,-0.07046541974986065,exit_model_urgent
ELECTHERM,184,2017-01-04,217.95,2017-02-06,201.2,,-3243.2971510576026,-0.08087458110300536,exit_model_urgent
EMMBI,285,2017-01-04,140.55,2017-02-07,130.55,,-3011.1119337209966,-0.07517114927499102,exit_model_urgent
CAMLINFINE,369,2017-01-04,108.7,2017-02-13,100.35,,-3242.4773167476014,-0.08083901932290712,exit_model_urgent
APARINDS,64,2017-01-04,627.3038590691,2017-04-07,761.2553320657,,8411.41754646202,0.20951313667750243,signal
CHAMBLFERT,616,2017-01-04,65.1595722552,2017-04-07,71.4519832989,,3714.6852816359024,0.09254715831759756,signal
CHENNPETRO,147,2017-01-04,272.7274416405,2017-04-07,322.0404186238,,7087.7581919483055,0.1767920449518023,signal
DEEPAKFERT,182,2017-01-04,220.0739903299,2017-04-07,253.0875711035,,5847.372974658858,0.14598918704352204,signal
