ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
BLUECHIP,40000,2016-07-01,0.5,2016-07-08,0.45,,-2080.4418399999995,-0.10402209199999997,exit_model_urgent
ARCHIDPLY,390,2016-07-01,51.25,2016-07-11,50.95,,-197.39156385000024,-0.009875750536585378,signal
ASTRAL,92,2016-07-01,215.5360413046,2016-07-11,205.7723097874,,-978.0186320271496,-0.04932185466661464,signal
BALAMINES,74,2016-07-01,267.22608569,2016-07-11,276.4304844709,,601.5897250796661,0.03042214557184291,signal
BANCOINDIA,126,2016-07-01,157.65,2016-07-11,155.0,,-413.7944332788029,-0.020831479884554537,signal
BANG,769,2016-07-01,26.0,2016-07-11,25.15,,-734.0677074480009,-0.036714399692307734,signal
BASML,76,2016-07-01,261.15,2016-07-11,259.4,,-212.8280687607985,-0.010723221618992841,signal
CEMPRO,139,2016-07-01,143.7641786056,2016-07-11,147.4453375042,,431.30673428619775,0.021583444332516095,signal
CYBERTECH,323,2016-07-01,61.75,2016-07-11,59.65,,-758.5216304629976,-0.03803018916599178,signal
DTIL,90,2016-07-01,221.6333333333,2016-07-11,223.3666666667,,75.77133088201299,0.003798632921342778,signal
BEDMUTHA,971,2016-07-11,20.5,2016-07-12,18.75,,-1779.311752305999,-0.08938794565853654,exit_model_urgent
CELEBRITY,1397,2016-07-11,14.25,2016-07-12,13.15,,-1616.7687909670021,-0.08121507445614046,exit_model_urgent
BLBLIMITED,2865,2016-07-11,6.95,2016-07-13,6.4,,-1655.8368903810006,-0.08315878264748204,exit_model_urgent
GRAVITA,735,2016-07-11,27.0686249446,2016-07-13,24.4794521238,,-1983.0633106708956,-0.09967426591349315,exit_model_urgent
AHLEAST,136,2016-07-11,145.8666666667,2016-07-18,138.5333333333,,-1077.1230581594864,-0.05429631503518054,signal
BERGEPAINT,105,2016-07-11,189.1611077491,2016-07-18,187.6466403132,,-238.9055354793236,-0.012028322529738525,signal
BHARATGEAR,303,2016-07-11,65.6333333333,2016-07-18,62.3666666667,,-1069.7869413745575,-0.053793549591696084,signal
EKC,1073,2016-07-11,18.55,2016-07-18,18.8,,188.19367751820027,0.009454996948787075,signal
ELGIRUBCO,544,2016-07-11,36.55,2016-07-18,33.75,,-1603.1720596543964,-0.08062947914090271,signal
BVCL,778,2016-07-18,25.35,2016-07-22,24.3,,-896.2249050516002,-0.04544221034319527,exit_model_urgent
AJANTPHARM,20,2016-07-18,969.8067236875,2016-07-25,1016.0552200198,,846.9568893482065,0.04366627229226762,signal
AROGRANITE,253,2016-07-18,77.8,2016-07-25,73.85,,-1078.5184456727984,-0.054793300226221,signal
ASTRAL,89,2016-07-18,219.9397288681,2016-07-25,230.9711886233,,903.0689318801342,0.04613464781218596,signal
AUTOIND,395,2016-07-11,50.3,2016-07-25,53.25,,1085.3370650979996,0.05462601933200793,signal
EMMBI,164,2016-07-18,119.55,2016-07-25,116.75,,-538.0579401704017,-0.027443254693433797,signal
FIEMIND,39,2016-07-18,503.65,2016-07-25,495.875,,-382.22833879619793,-0.019459399654124784,signal
GAEL,557,2016-07-18,35.375,2016-07-25,35.45,,-37.475798006496916,-0.0019019506572436598,signal
3MINDIA,1,2016-07-25,13760.5387480349,2016-08-01,13452.8220646794,,-363.06283616966175,-0.02638434750394563,signal
AARTIIND,151,2016-07-18,129.7723264279,2016-08-01,137.6606640536,,1112.3235898526946,0.056763884816734174,signal
ALPHAGEO,25,2016-07-25,780.95,2016-08-01,783.0,,-27.27631868499884,-0.0013970839969267605,signal
ASAL,340,2016-07-25,57.9,2016-08-01,53.75,,-1490.1789031119988,-0.07569739424525038,signal
BANSWRAS,229,2016-07-25,85.825,2016-08-01,86.9,,167.1251054889035,0.008503395911447892,signal
BIOCON,148,2016-07-25,132.8336822162,2016-08-01,135.6414151777,,336.4726232972971,0.01711511442728355,signal
DATAMATICS,307,2016-07-25,64.1,2016-08-01,72.05,,2361.5004581596004,0.12000286899843997,signal
EDELWEISS,211,2016-07-25,93.4,2016-08-01,95.3,,321.6350241191976,0.016320520419700092,signal
EKC,959,2016-07-25,20.55,2016-08-01,21.7,,1023.5848230146003,0.051938978559610716,signal
GHCL,87,2016-07-25,225.4,2016-08-01,239.4,,1139.1275802983982,0.058089709242235936,signal
ASAHISONG,99,2016-08-01,199.25,2016-08-03,175.15,,-2465.2387812689994,-0.1249756679096612,exit_model_urgent
COMPUSOFT,1595,2016-08-01,12.4,2016-08-03,10.9,,-2472.048935576,-0.12498983393548388,exit_model_urgent
AGRITECH,793,2016-08-01,24.95,2016-08-08,31.7,,5273.1715020478005,0.2665189901643287,signal
APARINDS,34,2016-08-01,578.9378785878,2016-08-08,533.964301547,,-1608.2720273260093,-0.0817049984121764,signal
ATUL,10,2016-08-01,1893.2065450816,2016-08-08,1893.2558011578,,-75.65394823120369,-0.003996074724532652,signal
BLUESTARCO,85,2016-08-01,232.1534121042,2016-08-08,229.9356137143,,-267.88096557724566,-0.013575250705694849,signal
FILATEX,2795,2016-08-01,7.0792920708,2016-08-08,6.6543345665,,-1267.3398359086423,-0.06405034059463356,signal
GAEL,500,2016-08-01,39.575,2016-08-08,39.975,,120.41285454999888,0.006085299029690404,signal
GANECOS,109,2016-08-01,180.85,2016-08-08,169.5,,-1316.4360918637976,-0.06678128470113343,signal
