ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
GSPL,289,2016-07-01,138.15,2016-07-18,128.75,,-2877.1834308321995,-0.0720640753514296,exit_model_urgent
ADANIPOWER,6633,2016-07-01,6.03,2016-07-28,5.62,,-2880.4015735030844,-0.07201545850082929,exit_model_urgent
GLAXO,26,2016-07-01,1494.9599718178,2016-08-03,1373.8627429313,,-3304.8624811661866,-0.08502575174297738,exit_model_urgent
GLOBUSSPR,616,2016-07-01,64.9,2016-08-18,85.95,,12806.003197187201,0.3203230543790447,exit_model_urgent
ASTRAL,185,2016-07-01,215.5360413046,2016-09-14,200.345543295,,-2970.6197024529392,-0.07449985487276468,exit_model_urgent
BEPL,2912,2016-07-01,13.7333333333,2016-09-29,12.7333333333,,-3072.849358147876,-0.07683762598075926,exit_model_urgent
FOSECOIND,28,2016-07-01,1399.65,2016-10-04,1430.0,,527.5745701015985,0.013461900426678058,signal
BANKBARODA,251,2016-10-04,159.0472727187,2016-10-13,144.4394572673,,-3827.127071870542,-0.09586783824700533,exit_model_urgent
CARBORUNIV,142,2016-10-04,280.9709689587,2016-11-02,259.8885633751,,-3154.174527151503,-0.07905619841224959,exit_model_urgent
GODREJIND,90,2016-10-04,442.4067185754,2016-11-07,412.5184049666,,-2850.0942719095547,-0.07158054523742774,exit_model_urgent
CERA,16,2016-10-04,2435.2832749962,2016-11-11,2167.4752701263,,-4441.647011967936,-0.1139920522175923,exit_model_urgent
ECLERX,80,2016-10-04,497.3017682614,2016-11-15,464.5617929469,,-2779.2135022568036,-0.06985732003259103,exit_model_urgent
GREENPLY,146,2016-10-04,272.3,2016-11-23,251.9,,-3138.3014851336047,-0.07893946254719071,exit_model_urgent
DBCORP,105,2016-07-01,379.5,2016-12-06,348.9,,-3373.2703109700014,-0.08465450306719371,exit_model_urgent
AMBIKCO,45,2016-10-04,874.65,2017-01-04,1041.35,,7177.884625448991,0.18236842992305471,signal
DCBBANK,350,2017-01-04,111.95,2017-02-20,152.7,,14104.904380209991,0.3599796945118354,exit_model_urgent
AARTIIND,230,2017-01-04,170.7305321773,2017-04-07,191.9862388338,,4730.872932241,0.12047647533549202,signal
ASHOKA,239,2017-01-04,163.85,2017-04-07,204.95,,9665.394273966194,0.24681709017882195,signal
GESHIP,129,2017-01-04,304.4198470753,2017-04-07,345.4486609847,,5134.7687968409955,0.13075497429046182,signal
GODREJCP,83,2017-01-04,468.9845253761,2017-04-07,520.8719997233,,4150.0975614835625,0.10661583215237812,signal
DYNAMATECH,14,2017-04-07,2887.05,2017-04-28,2698.05,,-2808.5677299204035,-0.06948683975289663,exit_model_urgent
COROMANDEL,134,2017-04-07,303.6622969883,2017-06-09,404.5222322713,,13351.569396735955,0.3281229792957167,exit_model_urgent
BPCL,258,2017-04-07,157.6498864884,2017-06-23,147.2387145962,,-2849.6755937770504,-0.07006192319877534,exit_model_urgent
COFORGE,2870,2017-04-07,14.2072787715,2017-07-10,18.1569536062,,11171.566416420654,0.27398152137479354,signal
GRINDWELL,114,2017-04-07,356.85,2017-07-10,412.75,,6208.977677557195,0.15262635973041883,signal
BALKRISHNA,525,2017-10-10,79.55,2017-10-18,73.7,,-3239.227644765,-0.07756074693400378,exit_model_urgent
BLUESTARCO,108,2017-10-10,386.7077278564,2017-11-02,343.2579572499,,-4860.555623825334,-0.11638025677563286,exit_model_urgent
AMBIKCO,32,2017-10-10,1295.15,2018-01-09,1631.05,,10582.105201478393,0.25533010658703603,signal
APARINDS,55,2017-10-10,749.3334571173,2018-01-09,828.085679845,,4165.608404347287,0.10107427328263568,signal
DCBBANK,205,2018-01-09,204.5,2018-01-18,184.15,,-4340.366151870003,-0.10353309444498784,exit_model_urgent
ALPHAGEO,43,2018-01-09,965.75,2018-01-19,898.45,,-3060.926420007003,-0.07370886393890766,exit_model_urgent
ASAHIINDIA,109,2018-01-09,383.1784995238,2018-01-25,358.1756559505,,-2893.2984798379257,-0.06927325719943729,exit_model_urgent
ARVIND,90,2018-01-09,465.0,2018-01-29,434.65,,-2899.824550199999,-0.06929090920430105,exit_model_urgent
CHENNPETRO,110,2018-01-09,380.8201102112,2018-01-29,355.25998078,,-2980.1005244911576,-0.07114073606799465,exit_model_urgent
ASTRAL,111,2018-01-09,377.9792371244,2018-01-30,344.6798472923,,-3864.9819378673637,-0.09212055498816825,exit_model_urgent
EVEREADY,94,2018-01-09,444.85,2018-01-31,413.45,,-3119.7873968628046,-0.07460768264853332,exit_model_urgent
AKZOINDIA,21,2018-01-09,1962.45,2018-02-02,1809.85,,-3370.3562433534025,-0.08178203492848231,exit_model_urgent
APLLTD,75,2018-01-09,559.85,2018-02-06,518.65,,-3258.8826154650014,-0.07761323248405827,exit_model_urgent
BAJAJHLDNG,16,2018-01-09,2592.4924566355,2018-03-16,2374.6455322108,,-3652.3866815135043,-0.08805200841002446,exit_model_urgent
ASHOKLEY,605,2018-04-13,67.2461474126,2018-05-21,60.4495153783,,-4275.596846632616,-0.10509304246795947,exit_model_urgent
ALKYLAMINE,157,2018-04-13,257.7052708392,2018-06-04,239.3488913837,,-3044.684320900931,-0.07525222010612563,exit_model_urgent
ATUL,15,2018-04-13,2691.2995289184,2018-07-12,2759.4537281438,,859.9431738080093,0.02130180766002437,signal
