ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
CYBERTECH,485,2016-07-01,61.75,2016-07-12,57.45,,-2205.956627784999,-0.07365771953036433,exit_model_urgent
COFORGE,1808,2016-07-01,16.586388349,2016-07-15,15.0864102944,,-2832.575582353231,-0.09445636997772712,exit_model_urgent
GILLANDERS,433,2016-07-01,69.15,2016-07-15,66.35,,-1332.8292775594018,-0.0445137767433117,exit_model_urgent
GSPL,217,2016-07-01,138.15,2016-07-15,129.75,,-1943.3764861266027,-0.06482556648425633,exit_model_urgent
20MICRONS,998,2016-07-01,30.05,2016-07-18,28.65,,-1517.8221368708037,-0.050611110302828735,exit_model_urgent
ARCHIDPLY,585,2016-07-01,51.25,2016-08-02,50.6,,-626.7585957750016,-0.020905018829268346,signal
BALAMINES,112,2016-07-01,267.22608569,2016-08-02,299.7648792184,,3523.966390218953,0.1177429424440818,signal
CCHHL,2255,2016-07-01,13.3,2016-08-02,12.5,,-2050.5928722179997,-0.06837246793984961,signal
DEEPAKFERT,170,2016-08-02,173.9542662116,2016-08-08,166.9047497156,,-1317.360014944239,-0.04454720615514733,exit_model_urgent
EIHAHOTELS,164,2016-08-02,180.7,2016-08-08,171.8,,-1578.7938920015986,-0.053274997368013235,exit_model_urgent
DELTACORP,300,2016-08-02,99.05,2016-08-17,137.85,,11520.483536220003,0.387699260852095,exit_model_urgent
ASAHIINDIA,166,2016-08-02,178.3933045427,2016-09-01,200.1219662194,,3487.850467345106,0.11777991022424283,signal
BAYERCROP,8,2016-08-02,3543.1854774806,2016-09-01,3467.7289951543,,-717.660002318331,-0.02531831902674718,signal
GABRIEL,299,2016-08-02,99.1875656402,2016-09-01,113.4797220725,,4154.071260493685,0.14007012702011773,signal
GMDCLTD,361,2016-08-02,82.1901329732,2016-09-01,89.5532978817,,2538.764496220432,0.08556487716697943,signal
GOACARBON,314,2016-09-01,96.35,2016-09-07,92.05,,-1471.8839691587964,-0.048651048927867035,exit_model_urgent
GHCL,114,2016-09-01,263.65,2016-09-08,251.5,,-1505.9883993611984,-0.05010591525052147,exit_model_urgent
GPPL,167,2016-09-01,181.05,2016-09-20,173.3,,-1415.8593593521982,-0.04682794673626064,exit_model_urgent
ECLERX,57,2016-09-01,522.5592708021,2016-09-26,498.6818687952,,-1480.8134577625788,-0.04971528575053754,exit_model_urgent
CESC,649,2016-09-01,46.6144340131,2016-09-27,43.5187927558,,-2130.750590829175,-0.07043159203662039,exit_model_urgent
ARE&M,33,2016-09-01,907.5331583919,2016-10-04,995.4042282754,,2779.289304904105,0.0928019954407308,signal
ARVIND,95,2016-09-01,316.2,2016-10-04,355.6,,3622.1803784119984,0.12058258858191014,signal
ENIL,39,2016-09-01,760.3,2016-10-04,869.1,,4123.938134643606,0.13907931533920842,signal
GANECOS,143,2016-09-01,211.25,2016-10-04,208.45,,-521.9023717050004,-0.017276529869822498,signal
GODFRYPHLP,75,2016-09-01,398.3661933693,2016-10-04,422.8428624335,,1715.5802688584154,0.057420544126276965,signal
CYBERTECH,356,2016-10-04,85.25,2016-10-10,80.3,,-1884.2664701079993,-0.06208660812903224,exit_model_urgent
CARBORUNIV,108,2016-10-04,280.9709689587,2016-10-17,269.6152186784,,-1348.4708676123482,-0.04443819022675008,exit_model_urgent
CERA,12,2016-10-04,2435.2832749962,2016-11-04,2687.8670521991,,2913.4661258976485,0.09969634593133027,signal
DECCANCE,57,2016-10-04,527.925,2016-11-04,552.55,,1282.5933136113017,0.042622791269403854,signal
FILATEX,4076,2016-10-04,7.4542545745,2016-11-04,7.4292570743,,-224.09521059988765,-0.007375546050994446,signal
GAIL,583,2016-10-04,52.1000863856,2016-11-04,54.8898909864,,1504.28765066696,0.04952493247424477,signal
GOODLUCK,267,2016-10-04,113.6,2016-11-04,108.2,,-1691.1859168703959,-0.0557573032676055,signal
GREENPLY,111,2016-10-04,272.3,2016-11-04,289.75,,1815.381062672397,0.06006163917884676,signal
CHOLAFIN,139,2016-11-04,217.6756727737,2016-11-09,204.4200943816,,-1964.221506407921,-0.06491809486147158,exit_model_urgent
FACT,1244,2016-11-04,24.4692531859,2016-11-09,22.7748446149,,-2230.275741155321,-0.07326852784857656,exit_model_urgent
20MICRONS,742,2016-11-04,41.0,2016-11-11,39.05,,-1569.260082824003,-0.05158306760975619,exit_model_urgent
ESABINDIA,49,2016-11-04,611.25,2016-11-11,579.45,,-1678.6666830149989,-0.05604663187730057,exit_model_urgent
ALLCARGO,158,2016-11-04,192.2,2016-11-15,175.9,,-2697.5412810191992,-0.08882958419562953,exit_model_urgent
COLPAL,37,2016-11-04,811.5009431413,2016-11-15,757.417981838,,-2121.83503192394,-0.07066768466431189,exit_model_urgent
CONCOR,95,2016-11-04,318.6324272492,2016-11-15,300.5548905161,,-1839.1150386195623,-0.06075685967310224,exit_model_urgent
GIPCL,328,2016-11-04,92.7,2016-12-06,102.0,,2928.105879484796,0.09630153259546911,signal
ALKEM,19,2016-12-06,1580.3816162296,2016-12-14,1504.2507417075,,-1567.2589807759978,-0.05219455473955616,exit_model_urgent
CARERATING,20,2016-12-06,1460.2677837355,2016-12-15,1392.3391271969,,-1476.0397581884026,-0.0505400370613038,exit_model_urgent
GRAVITA,750,2016-12-06,40.1557166569,2016-12-15,38.460985356,,-1392.180965714986,-0.04622607793256808,exit_model_urgent
GLOBALVECT,339,2016-12-06,88.7,2016-12-16,84.85,,-1426.091490975603,-0.04742682706200686,exit_model_urgent
AGARIND,81,2016-12-06,369.9,2016-12-19,355.05,,-1323.3595182947975,-0.044168077401459775,exit_model_urgent
DATAMATICS,344,2016-12-06,87.45,2016-12-21,129.8,,14447.404210782403,0.4802546375597485,exit_model_urgent
CYBERTECH,347,2016-12-06,86.7,2016-12-22,81.45,,-1942.7542356107988,-0.06457572521799304,exit_model_urgent
ASHOKA,184,2017-01-04,163.85,2017-01-06,155.0,,-1749.6596384527984,-0.05803490860054923,exit_model_urgent
FACT,1159,2017-01-04,26.1138262106,2017-01-18,36.7287975519,,12181.019451448581,0.40246645761710753,exit_model_urgent
GOACARBON,267,2017-01-04,113.0,2017-01-25,108.25,,-1389.6005377319998,-0.04605749023008849,exit_model_urgent
CAMLINFINE,278,2017-01-04,108.7,2017-02-03,113.05,,1087.7580106887945,0.035996307264029255,signal
DCBBANK,270,2017-01-04,111.95,2017-02-03,129.25,,4549.4262361619985,0.15051118178293876,signal
BASF,25,2017-02-03,1211.65,2017-02-08,1142.35,,-1854.3341942950065,-0.06121682645301882,exit_model_urgent
BALPHARMA,313,2017-02-03,98.0,2017-02-10,92.75,,-1766.6236500080013,-0.057593520571428615,exit_model_urgent
