run_id,ticker,market_cap_tier_at_buy,buy_date,buy_price,entry_reason,entry_indicator_values,sell_date,sell_price,exit_reason,exit_indicator_values,days_held,pnl_inr,pnl_pct
orch_technical_20260730_015953_4910596a,ASTRAL,,2016-07-01,215.5360413046,buy,"{""template_name"": ""S005"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__sma_20_ratio"": 1.055032, ""feature__volume_ratio_21d"": 5.739059, ""feature__rsi_14"": 74.404978, ""feature__macd_hist"": 0.590118}",2016-07-08,205.0383618602,exit_model_urgent,,7,-1579.6773472261593,-0.05272707600573496
orch_technical_20260730_015953_4910596a,ESTER,,2016-07-01,57.95,buy,"{""template_name"": ""S005"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__sma_20_ratio"": 1.080199, ""feature__volume_ratio_21d"": 7.144706, ""feature__rsi_14"": 61.694819, ""feature__macd_hist"": 0.490354}",2016-07-08,53.75,exit_model_urgent,,7,-2291.9024796338017,-0.07649836464883526
orch_technical_20260730_015953_4910596a,CYBERTECH,,2016-07-01,61.75,buy,"{""template_name"": ""S005"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__sma_20_ratio"": 1.084284, ""feature__volume_ratio_21d"": 5.072, ""feature__rsi_14"": 67.960157, ""feature__macd_hist"": -0.100665}",2016-07-12,57.45,exit_model_urgent,,11,-2205.956627784999,-0.07365771953036433
orch_technical_20260730_015953_4910596a,BALAMINES,,2016-07-01,267.22608569,buy,"{""template_name"": ""S005"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__sma_20_ratio"": 1.077173, ""feature__volume_ratio_21d"": 4.464874, ""feature__rsi_14"": 65.233081, ""feature__macd_hist"": 1.067223}",2016-07-14,261.4049253798,exit_model_urgent,,13,-772.3484397042484,-0.025805744951280154
orch_technical_20260730_015953_4910596a,BFINVEST,,2016-07-01,117.2977211069,buy,"{""template_name"": ""S005"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__sma_20_ratio"": 1.055295, ""feature__volume_ratio_21d"": 5.844277, ""feature__rsi_14"": 60.806228, ""feature__macd_hist"": 0.4412}",2016-07-15,113.5801953337,exit_model_urgent,,14,-1068.2735397149809,-0.035715169564669774
orch_technical_20260730_015953_4910596a,BANCOINDIA,,2016-07-01,157.65,buy,"{""template_name"": ""S005"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__sma_20_ratio"": 1.112522, ""feature__volume_ratio_21d"": 4.765328, ""feature__rsi_14"": 77.332716, ""feature__macd_hist"": 0.548089}",2016-07-19,147.85,exit_model_urgent,,18,-1982.4757327219995,-0.06618511134665396
orch_technical_20260730_015953_4910596a,BANG,,2016-07-01,26.0,buy,"{""template_name"": ""S005"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__sma_20_ratio"": 1.508558, ""feature__volume_ratio_21d"": 10.606144, ""feature__rsi_14"": 86.950989, ""feature__macd_hist"": 1.062254}",2016-07-22,23.05,exit_model_urgent,,21,-3521.9242739759975,-0.11748363046153838
orch_technical_20260730_015953_4910596a,ARCHIDPLY,,2016-07-01,51.25,buy,"{""template_name"": ""S005"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__sma_20_ratio"": 1.057355, ""feature__volume_ratio_21d"": 5.98183, ""feature__rsi_14"": 60.579876, ""feature__macd_hist"": 0.110562}",2016-07-27,50.55,exit_model_urgent,,26,-530.0873457749985,-0.017680628585365805
orch_technical_20260730_015953_4910596a,CCHHL,,2016-07-01,13.3,buy,"{""template_name"": ""S005"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__sma_20_ratio"": 1.065065, ""feature__volume_ratio_21d"": 6.972865, ""feature__rsi_14"": 63.765984, ""feature__macd_hist"": 0.011706}",2016-07-27,13.25,exit_model_urgent,,26,-233.37857221800004,-0.007781490496240603
orch_technical_20260730_015953_4910596a,CAPLIPOINT,,2016-07-01,1049.3634660595,buy,"{""template_name"": ""S005"", ""matched"": true, ""score"": 1.0, ""matched_conditions"": 2, ""total_conditions"": 2, ""feature__sma_20_ratio"": 1.103078, ""feature__volume_ratio_21d"": 5.311794, ""feature__rsi_14"": 74.062706, ""feature__macd_hist"": 10.019913}",2016-08-02,1207.4063206177,signal,"{""template_name"": ""S005"", ""matched"": false}",32,4307.022108375553,0.1465862145305027
