ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
BASML,29,2016-08-04,135.675,2016-11-08,150.85,,407.7245623690992,0.10362607457453453,signal
ENIL,5,2016-08-04,713.3516785102,2016-11-08,748.1204116638,,144.51745012267338,0.040517869229519714,signal
GODREJPROP,11,2016-08-04,345.0322108909,2016-11-08,357.4223205696,,121.02594221886784,0.031887916653127825,signal
BERGEPAINT,19,2016-11-08,202.7441717167,2016-11-10,189.2966437453,,-270.9966899676592,-0.07034966066713098,exit_model_urgent
ASAHIINDIA,20,2016-11-08,200.3700103025,2016-11-15,168.3723235867,,-656.071866625552,-0.1637150853151816,exit_model_urgent
BRITANNIA,2,2016-11-08,1489.3864038407,2016-11-15,1348.4366064782,,-293.88049300459306,-0.09865824350442559,exit_model_urgent
DYNAMATECH,1,2016-11-08,3240.7389451111,2016-11-15,2879.3272891978,,-374.4462060985197,-0.11554346475929515,exit_model_urgent
EIDPARRY,16,2016-11-08,241.779743311,2016-11-15,228.3834640676,,-229.8998338357319,-0.05942904652790044,exit_model_urgent
ACCELYA,3,2016-11-08,1036.4224634622,2017-02-07,1294.0422509174,,747.294679829241,0.2403442952959809,signal
CEATLTD,3,2017-02-07,1092.097742115,2017-02-15,1034.6414808495,,-185.5463365718365,-0.05663300680166229,exit_model_urgent
DTIL,19,2017-02-07,200.4864613094,2017-02-15,189.8752030198,,-216.9350323530757,-0.056949647408463186,exit_model_urgent
AARTIDRUGS,104,2017-02-07,38.0906223874,2017-03-01,35.8316259156,,-250.8688477754563,-0.06332793501891738,exit_model_urgent
AUTOAXLES,6,2017-02-07,642.7538448158,2017-03-03,608.8209790086,,-219.1084854264168,-0.05681503300049201,exit_model_urgent
ALEMBICLTD,115,2017-02-07,34.389906716,2017-04-24,46.5086903327,,1377.753388521935,0.348371525021988,exit_model_urgent
ABB,3,2017-02-07,1165.8815073726,2017-05-10,1578.5689732795,,1223.9945496694454,0.3499482414320152,exit_model_urgent
GRINDWELL,12,2017-02-07,323.1873388095,2017-05-12,378.6048946297,,633.1233574472781,0.16324983516254724,signal
BAJAJ-AUTO,1,2017-05-12,2565.3162327109,2017-05-23,2411.7711966176,,-163.86297399035675,-0.0638763252268491,exit_model_urgent
FILATEX,625,2017-05-12,6.5239782502,2017-07-07,0.7036383908,,-3654.1124375801896,-0.8961679018395057,exit_model_urgent
CARERATING,3,2017-08-10,1308.2355393488,2017-08-24,1208.2535925813,,-315.7313713932922,-0.08044712691173173,exit_model_urgent
FMGOETZE,7,2017-08-10,532.9,2017-08-28,503.95,,-217.65360978759963,-0.05834748137887024,exit_model_urgent
BBTC,4,2017-08-10,861.0240030754,2017-09-15,1209.6396857747,,1380.61025977889,0.40086288385911284,exit_model_urgent
COFFEEDAY,16,2017-08-10,237.55,2017-09-25,212.25,,-420.08716727360024,-0.11052598591707015,exit_model_urgent
BHARATFORG,14,2017-08-10,270.8190417692,2017-09-28,567.9228199084,,4144.203266529934,1.0930343638470028,exit_model_urgent
EMMBI,21,2017-08-10,183.935982563,2017-10-06,246.674222761,,1301.967087834446,0.33706527613641946,exit_model_urgent
ASTRAL,13,2017-08-10,287.7832966692,2017-11-13,345.2375974502,,731.8585285145318,0.1956222287301304,signal
CERA,1,2017-08-10,2724.2519267404,2017-11-13,3420.465828232,,685.2567096110729,0.251539405326214,signal
