ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
ESTER,517,2016-07-01,57.95,2016-07-07,54.75,,-1774.9024796338017,-0.05924210925625545,exit_model_urgent
BASML,114,2016-07-01,261.15,2016-07-08,244.85,,-1977.942103141202,-0.06643832787976266,exit_model_urgent
ASTRAL,139,2016-07-01,215.5360413046,2016-07-12,203.5037434668,,-1792.989303908762,-0.05984708426101911,exit_model_urgent
CYBERTECH,485,2016-07-01,61.75,2016-07-12,57.45,,-2205.956627784999,-0.07365771953036433,exit_model_urgent
BANCOINDIA,190,2016-07-01,157.65,2016-07-13,149.15,,-1735.4757327219995,-0.05793899653536313,exit_model_urgent
BBTC,72,2016-07-01,413.7610375472,2016-07-18,385.9324287571,,-2123.481149937379,-0.0712797752150983,exit_model_urgent
BANG,1153,2016-07-01,26.0,2016-07-19,23.65,,-2830.124273976002,-0.09440670738461544,exit_model_urgent
ARCHIDPLY,585,2016-07-01,51.25,2016-08-02,50.6,,-626.7585957750016,-0.020905018829268346,signal
BALAMINES,112,2016-07-01,267.22608569,2016-08-02,299.7648792184,,3523.966390218953,0.1177429424440818,signal
DTIL,135,2016-07-01,221.6333333333,2016-08-02,211.3666666667,,-1632.0091036769627,-0.054544847301255264,signal
EIHAHOTELS,163,2016-08-02,180.7,2016-08-09,169.675,,-1915.542099977196,-0.06503482027891519,exit_model_urgent
GOODLUCK,235,2016-08-02,125.55,2016-08-09,119.0,,-1657.918807891001,-0.056192542019912424,exit_model_urgent
DELTACORP,298,2016-08-02,99.05,2016-08-17,137.85,,11443.680312645196,0.3876992608520948,exit_model_urgent
ASAHIINDIA,165,2016-08-02,178.3933045427,2016-09-01,200.1219662194,,3466.839319951461,0.11777991022424283,signal
GABRIEL,298,2016-08-02,99.1875656402,2016-09-01,113.4797220725,,4140.178045575642,0.1400701270201176,signal
GMDCLTD,360,2016-08-02,82.1901329732,2016-09-01,89.5532978817,,2531.731907588248,0.08556487716697961,signal
BLKASHYAP,1245,2016-09-01,24.2,2016-09-02,22.85,,-1801.9316098679992,-0.05980721596694212,exit_model_urgent
DPSCLTD,821,2016-09-01,36.7,2016-09-02,34.15,,-2214.7384474244027,-0.07350438082833796,exit_model_urgent
GHCL,114,2016-09-01,263.65,2016-09-08,251.5,,-1505.9883993611984,-0.05010591525052147,exit_model_urgent
GOACARBON,312,2016-09-01,96.35,2016-09-08,92.75,,-1244.1089120303986,-0.04138586989309804,exit_model_urgent
CESC,646,2016-09-01,46.6144340131,2016-09-09,45.2957895595,,-972.9612692406918,-0.03231042117352231,exit_model_urgent
ATLASCYCLE,115,2016-09-01,260.5,2016-09-12,252.8,,-1005.9918210899996,-0.03358063326679461,exit_model_urgent
DONEAR,584,2016-09-01,51.55,2016-09-12,49.95,,-1055.4858840783927,-0.03505991935208511,exit_model_urgent
DEEPAKNTR,254,2016-09-01,118.3087496855,2016-09-29,113.0319525965,,-1461.172024218573,-0.0486240094661832,exit_model_urgent
AEGISLOG,231,2016-09-01,130.4451490792,2016-10-04,148.993402727,,4163.4495804246835,0.13816988507795455,signal
ENIL,39,2016-09-01,760.3,2016-10-04,869.1,,4123.938134643606,0.13907931533920842,signal
AIAENG,23,2016-10-04,1271.7203303297,2016-10-10,1213.6390337162,,-1453.5142739481962,-0.04969353030942928,exit_model_urgent
CYBERTECH,352,2016-10-04,85.25,2016-10-10,80.3,,-1863.0949367360008,-0.062086608129032286,exit_model_urgent
CARBORUNIV,106,2016-10-04,280.9709689587,2016-10-13,271.1005699809,,-1166.05194681379,-0.039151696365819215,exit_model_urgent
AARTIIND,181,2016-10-04,165.4104905228,2016-11-04,180.7835764073,,2662.1099309672427,0.08891690984874304,signal
GENESYS,324,2016-10-04,92.6,2016-11-04,98.9,,1794.5175069792058,0.059812465235421365,signal
GSFC,348,2016-10-04,86.25,2016-11-04,91.4,,1671.4769086199994,0.055688052927536216,signal
CENTEXT,2980,2016-11-04,10.1,2016-11-07,9.7,,-1313.0569250160042,-0.04362605239603975,exit_model_urgent
DHUNINV,142,2016-11-04,210.85,2016-11-07,198.15,,-1923.8242499444023,-0.06425448469622962,exit_model_urgent
DUCON,361,2016-11-04,83.25,2016-11-07,79.1,,-1619.026936399001,-0.053871941849849884,exit_model_urgent
ALLCARGO,156,2016-11-04,192.2,2016-11-08,185.75,,-1126.7951888543976,-0.03758088492403738,exit_model_urgent
CINELINE,310,2016-11-04,96.95,2016-11-08,91.6,,-1779.381964013999,-0.05920517606395046,exit_model_urgent
ABFRL,200,2016-11-04,149.95,2016-11-11,145.15,,-1080.6225390799955,-0.036032762223407656,exit_model_urgent
ESABINDIA,49,2016-11-04,611.25,2016-11-11,579.45,,-1678.6666830149989,-0.05604663187730057,exit_model_urgent
GIPCL,324,2016-11-04,92.7,2016-12-06,102.0,,2892.397271198399,0.09630153259546922,signal
BHARATWIRE,616,2016-12-06,48.5,2016-12-07,47.1,,-982.564020591999,-0.032888071381443264,exit_model_urgent
