ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
ESTER,517,2016-07-01,57.95,2016-07-05,55.1,,-1593.952479633801,-0.05320241986885249,exit_model_urgent
ASTRAL,139,2016-07-01,215.5360413046,2016-07-08,205.0383618602,,-1579.6773472261593,-0.05272707600573496,exit_model_urgent
BASML,114,2016-07-01,261.15,2016-07-08,244.85,,-1977.942103141202,-0.06643832787976266,exit_model_urgent
BBTC,72,2016-07-01,413.7610375472,2016-07-08,395.665105645,,-1422.7284140085794,-0.047757316586330645,exit_model_urgent
CYBERTECH,485,2016-07-01,61.75,2016-07-12,57.45,,-2205.956627784999,-0.07365771953036433,exit_model_urgent
BANCOINDIA,190,2016-07-01,157.65,2016-07-13,149.15,,-1735.4757327219995,-0.05793899653536313,exit_model_urgent
BANG,1153,2016-07-01,26.0,2016-07-13,24.8,,-1504.1742739759975,-0.05017593815384607,exit_model_urgent
DTIL,135,2016-07-01,221.6333333333,2016-07-22,212.6666666667,,-1330.8430036769823,-0.044479303610473836,exit_model_urgent
ARCHIDPLY,585,2016-07-01,51.25,2016-08-02,50.6,,-500.83734577499854,-0.016705018829268243,signal
BALAMINES,112,2016-07-01,267.22608569,2016-08-02,299.7648792184,,3523.966390218953,0.1177429424440818,signal
ALICON,90,2016-08-02,328.3,2016-08-03,306.6,,-2071.840752323995,-0.07012017302345398,exit_model_urgent
COMPUSOFT,2570,2016-08-02,11.55,2016-08-03,10.9,,-1789.889767882003,-0.060299148277056375,exit_model_urgent
EIHAHOTELS,164,2016-08-02,180.7,2016-08-08,171.8,,-1578.7938920015986,-0.053274997368013235,exit_model_urgent
GOODLUCK,236,2016-08-02,125.55,2016-08-09,119.0,,-1664.973781541601,-0.056192542019912424,exit_model_urgent
DELTACORP,299,2016-08-02,99.05,2016-08-17,137.85,,11482.081924432601,0.38769926085209494,exit_model_urgent
ASAHIINDIA,166,2016-08-02,178.3933045427,2016-09-01,200.1219662194,,3487.850467345106,0.11777991022424283,signal
BHARATRAS,102,2016-08-02,289.5,2016-09-01,352.9625,,6354.406645331997,0.2151920703488773,signal
GABRIEL,299,2016-08-02,99.1875656402,2016-09-01,113.4797220725,,4154.071260493685,0.14007012702011773,signal
GMDCLTD,361,2016-08-02,82.1901329732,2016-09-01,89.5532978817,,2538.764496220432,0.08556487716697943,signal
BLKASHYAP,1252,2016-09-01,24.2,2016-09-02,22.85,,-1812.062952252796,-0.05980721596694202,exit_model_urgent
DPSCLTD,826,2016-09-01,36.7,2016-09-02,34.15,,-2228.2265013064025,-0.07350438082833796,exit_model_urgent
GOACARBON,314,2016-09-01,96.35,2016-09-07,92.05,,-1471.8839691587964,-0.048651048927867035,exit_model_urgent
GHCL,114,2016-09-01,263.65,2016-09-08,251.5,,-1505.9883993611984,-0.05010591525052147,exit_model_urgent
CESC,650,2016-09-01,46.6144340131,2016-09-27,43.5187927558,,-2134.033719628602,-0.07043159203662033,exit_model_urgent
ATLASCYCLE,116,2016-09-01,260.5,2016-09-29,243.3,,-2116.7395760559957,-0.07004896340115149,exit_model_urgent
DEEPAKNTR,256,2016-09-01,118.3087496855,2016-09-29,113.0319525965,,-1472.6773157478528,-0.04862400946618319,exit_model_urgent
AEGISLOG,232,2016-09-01,130.4451490792,2016-10-04,148.993402727,,4181.473171681933,0.13816988507795455,signal
DONEAR,588,2016-09-01,51.55,2016-10-04,68.75,,9991.684760551205,0.32963455203491776,signal
ENIL,39,2016-09-01,760.3,2016-10-04,869.1,,4123.938134643606,0.13907931533920842,signal
ALKALI,482,2016-10-04,63.15,2016-10-06,84.05,,9951.374357076402,0.32693594442121937,exit_model_urgent
