ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
BASML,76,2016-07-01,261.15,2016-07-08,244.85,,-1318.6280687607978,-0.06643832787976248,exit_model_urgent
ARCHIDPLY,390,2016-07-01,51.25,2016-07-11,50.95,,-197.39156385000024,-0.009875750536585378,signal
ASTRAL,92,2016-07-01,215.5360413046,2016-07-11,205.7723097874,,-978.0186320271496,-0.04932185466661464,signal
BALAMINES,74,2016-07-01,267.22608569,2016-07-11,276.4304844709,,601.5897250796661,0.03042214557184291,signal
BANCOINDIA,126,2016-07-01,157.65,2016-07-11,155.0,,-413.7944332788029,-0.020831479884554537,signal
BANG,769,2016-07-01,26.0,2016-07-11,25.15,,-734.0677074480009,-0.036714399692307734,signal
CEMPRO,139,2016-07-01,143.7641786056,2016-07-11,147.4453375042,,431.30673428619775,0.021583444332516095,signal
CYBERTECH,323,2016-07-01,61.75,2016-07-11,59.65,,-758.5216304629976,-0.03803018916599178,signal
DTIL,90,2016-07-01,221.6333333333,2016-07-11,223.3666666667,,75.77133088201299,0.003798632921342778,signal
GRPLTD,69,2016-07-01,286.175,2016-07-11,293.7375,,442.3919697111014,0.02240404585271257,signal
BEDMUTHA,972,2016-07-11,20.5,2016-07-12,18.75,,-1781.1442051919985,-0.08938794565853651,exit_model_urgent
CELEBRITY,1399,2016-07-11,14.25,2016-07-12,13.15,,-1619.0834205889987,-0.08121507445614029,exit_model_urgent
BLBLIMITED,2869,2016-07-11,6.95,2016-07-13,6.4,,-1658.1487045385984,-0.08315878264748194,exit_model_urgent
GRAVITA,736,2016-07-11,27.0686249446,2016-07-13,24.4794521238,,-1985.7613559915371,-0.0996742659134932,exit_model_urgent
BHARATGEAR,303,2016-07-11,65.6333333333,2016-07-15,61.9,,-1211.186941384658,-0.060903757819734256,exit_model_urgent
AHLEAST,136,2016-07-11,145.8666666667,2016-07-18,138.5333333333,,-1077.1230581594864,-0.05429631503518054,signal
BERGEPAINT,105,2016-07-11,189.1611077491,2016-07-18,187.6466403132,,-238.9055354793236,-0.012028322529738525,signal
EKC,1075,2016-07-11,18.55,2016-07-18,18.8,,188.54445790500176,0.00945499694878715,signal
ELGIRUBCO,545,2016-07-11,36.55,2016-07-18,33.75,,-1606.1190671170007,-0.0806294791409029,signal
AJANTPHARM,20,2016-07-18,969.8067236875,2016-07-25,1016.0552200198,,846.9568893482065,0.04366627229226762,signal
AROGRANITE,253,2016-07-18,77.8,2016-07-25,73.85,,-1078.5184456727984,-0.054793300226221,signal
ASTRAL,89,2016-07-18,219.9397288681,2016-07-25,230.9711886233,,903.0689318801342,0.04613464781218596,signal
AUTOIND,396,2016-07-11,50.3,2016-07-25,53.25,,1088.0847538704002,0.05462601933200796,signal
BVCL,779,2016-07-18,25.35,2016-07-25,23.55,,-1481.6268650837992,-0.07502800915976326,signal
EMMBI,165,2016-07-18,119.55,2016-07-25,116.75,,-541.3387812690016,-0.027443254693433793,signal
FIEMIND,39,2016-07-18,503.65,2016-07-25,495.875,,-382.22833879619793,-0.019459399654124784,signal
GAEL,558,2016-07-18,35.375,2016-07-25,35.45,,-37.543079510996904,-0.0019019506572436594,signal
GHCL,87,2016-07-25,225.4,2016-07-26,210.0,,-1418.672419701601,-0.07234507336645968,exit_model_urgent
ASAL,340,2016-07-25,57.9,2016-07-29,54.25,,-1320.1789031119988,-0.06706181566148525,exit_model_urgent
3MINDIA,1,2016-07-25,13760.5387480349,2016-08-01,13452.8220646794,,-363.06283616966175,-0.02638434750394563,signal
AARTIIND,152,2016-07-18,129.7723264279,2016-08-01,137.6606640536,,1119.6899712424492,0.05676388481673427,signal
ALPHAGEO,25,2016-07-25,780.95,2016-08-01,783.0,,-27.27631868499884,-0.0013970839969267605,signal
BANSWRAS,229,2016-07-25,85.825,2016-08-01,86.9,,167.1251054889035,0.008503395911447892,signal
BIOCON,148,2016-07-25,132.8336822162,2016-08-01,135.6414151777,,336.4726232972971,0.01711511442728355,signal
DATAMATICS,307,2016-07-25,64.1,2016-08-01,72.05,,2361.5004581596004,0.12000286899843997,signal
EDELWEISS,211,2016-07-25,93.4,2016-08-01,95.3,,321.6350241191976,0.016320520419700092,signal
EKC,960,2016-07-25,20.55,2016-08-01,21.7,,1024.6521690240006,0.051938978559610736,signal
CARERATING,18,2016-08-01,1091.618468871,2016-08-02,1053.4891718797,,-765.3579642359655,-0.03895123444180459,exit_model_urgent
COMPUSOFT,1593,2016-08-01,12.4,2016-08-02,11.55,,-1433.4991876944005,-0.07257047909677422,exit_model_urgent
ALICON,62,2016-08-01,318.2,2016-08-03,306.6,,-798.5494398127958,-0.04047715171087345,exit_model_urgent
APARINDS,34,2016-08-01,578.9378785878,2016-08-05,549.7147460925,,-1072.7569127790048,-0.05449923916228918,exit_model_urgent
AGRITECH,791,2016-08-01,24.95,2016-08-08,31.7,,5259.872204438601,0.26651899016432873,signal
BLUESTARCO,85,2016-08-01,232.1534121042,2016-08-08,229.9356137143,,-267.88096557724566,-0.013575250705694849,signal
DELTACORP,202,2016-08-01,97.65,2016-08-08,120.1,,4455.563028672394,0.22588062177368115,signal
GAEL,499,2016-08-01,39.575,2016-08-08,39.975,,120.17202884089784,0.006085299029690351,signal
GANECOS,109,2016-08-01,180.85,2016-08-08,169.5,,-1316.4360918637976,-0.06678128470113343,signal
GESHIP,69,2016-08-01,284.6307321995,2016-08-08,296.1878996987,,718.452599070366,0.03658198265452259,signal
FMNL,551,2016-08-08,36.0,2016-08-09,34.1,,-1126.6822169119987,-0.05679986977777771,exit_model_urgent
GALLANTT,427,2016-08-08,46.4028794561,2016-08-09,41.1365997748,,-2328.3952735664498,-0.11751245602541001,exit_model_urgent
BFINVEST,141,2016-08-08,140.4833423766,2016-08-10,131.5319316332,,-1341.819121597775,-0.06774075495296115,exit_model_urgent
COLPAL,23,2016-08-08,837.1450820751,2016-08-10,791.4226542977,,-1129.0585532416371,-0.05863918138678139,exit_model_urgent
BASML,62,2016-08-08,316.85,2016-08-11,287.0,,-1929.7127907124013,-0.09823070806438385,exit_model_urgent
20MICRONS,556,2016-08-08,35.7,2016-08-16,39.2,,1866.1646914736011,0.09401712368627456,signal
BALMLAWRIE,29,2016-08-08,674.3,2016-08-16,658.05,,-549.9008024323994,-0.02812115769776061,signal
BANSWRAS,243,2016-08-08,81.525,2016-08-16,79.4,,-596.0549552228986,-0.030087716041704925,signal
BHARATFORG,51,2016-08-08,388.6358790364,2016-08-16,395.5081419007,,270.76581382005315,0.013660945606665177,signal
ATLASCYCLE,95,2016-08-16,206.8,2016-08-17,202.45,,-492.26801943199825,-0.025056908247582117,exit_model_urgent
GRAVITA,652,2016-08-16,30.222708199,2016-08-18,28.2455216813,,-1368.381759928725,-0.06944265274794174,exit_model_urgent
ADANIPORTS,75,2016-08-16,261.5349561202,2016-08-23,260.5310749141,,-154.18491456235643,-0.007860512764062733,signal
AIAENG,16,2016-08-16,1171.4506292108,2016-08-23,1160.9516883636,,-243.36996882149833,-0.01298443372008854,signal
AMBUJACEM,85,2016-08-16,231.2198230488,2016-08-23,232.3774227563,,19.347046092785604,0.0009843978944915532,signal
BALKRISIND,57,2016-08-16,344.7780510235,2016-08-23,345.729066907,,-24.8356499659385,-0.0012637496963734173,signal
BANG,855,2016-08-16,23.05,2016-08-23,22.8,,-293.0163836130014,-0.014868078984815689,signal
BHARATRAS,53,2016-08-16,369.3125,2016-08-23,373.775,,157.78583085724676,0.008061170819427825,signal
CENTRALBK,200,2016-08-16,98.4070870868,2016-08-23,101.4913444686,,537.6910048169739,0.027319729743788847,signal
ECLERX,36,2016-08-16,534.2984391983,2016-08-23,521.4285860274,,-540.6786233572311,-0.02810947879867915,signal
GIPCL,215,2016-08-23,91.05,2016-08-24,90.25,,-250.73546746899956,-0.012808473109280592,exit_model_urgent
CYBERTECH,227,2016-08-23,86.55,2016-08-25,80.1,,-1543.1714382102,-0.07854548888041595,exit_model_urgent
DONEAR,652,2016-08-23,30.15,2016-08-29,43.7,,8755.534519882403,0.4453974768225541,exit_model_urgent
APTECHT,150,2016-08-23,130.5,2016-08-30,129.05,,-296.2324508999991,-0.015133203111111064,signal
BRIGADE,239,2016-08-23,82.1438317309,2016-08-30,81.2361650819,,-295.8955506915554,-0.01507181575739043,signal
