ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
JMFINANCIL,39,2023-08-18,76.0749025386,2023-08-25,71.7370938715,,-181.1077680360504,-0.061042324985497796,exit_model_urgent
GABRIEL,12,2023-08-18,243.864792092,2023-08-28,318.1251106835,,879.3536635457413,0.3004922167464823,exit_model_urgent
HSCL,18,2023-08-18,166.5629754762,2023-08-29,225.0594935102,,1040.878555611138,0.34717551279037867,exit_model_urgent
ADANIPORTS,3,2023-08-18,824.8229514058,2023-08-31,781.7020482159,,-139.31525095249663,-0.05630107273932848,exit_model_urgent
COCHINSHIP,14,2023-08-18,206.2196604166,2023-09-07,280.2275460402,,1024.49831648074,0.3548568115637586,exit_model_urgent
SCI,27,2023-08-18,111.0008111334,2023-09-08,146.0487268189,,934.2394256982648,0.31172258885084225,exit_model_urgent
ADANIPOWER,49,2023-08-18,60.92,2023-09-11,79.68,,907.2337336126402,0.3039227536992778,exit_model_urgent
MANAPPURAM,21,2023-08-18,141.200426602,2023-09-12,132.6714669906,,-191.03449507028154,-0.06442530618745032,exit_model_urgent
ASIANTILES,54,2023-08-18,54.8,2023-09-18,62.3,,393.0978253536,0.13283922186861316,signal
EIHOTEL,13,2023-08-18,222.7035611507,2023-09-18,231.4944911961,,102.63754583841546,0.03545159221042591,signal
ESCORTS,1,2023-08-18,2780.8199617056,2023-09-18,3092.0053318372,,300.0006564101841,0.10788208533506802,signal
KPRMILL,4,2023-08-18,676.0152945415,2023-09-18,725.5604697893,,187.30471815898773,0.06926792916942254,signal
LEMONTREE,29,2023-08-18,102.15,2023-09-18,117.0,,418.7351557637994,0.14135235733920684,signal
MAYURUNIQ,5,2023-08-18,527.5607956561,2023-09-18,498.6574087587,,-155.1264247656104,-0.05880892820046938,signal
PENIND,31,2023-08-18,95.0,2023-09-18,108.55,,408.20493905999956,0.13860948694736827,signal
SIRCA,7,2023-08-18,414.9983377757,2023-09-18,391.5790150318,,-175.61938966796652,-0.06045442102912917,signal
SUNDARMFIN,1,2023-08-18,2536.1067692608,2023-09-18,2825.58173097,,279.2745069614107,0.11011938075572857,signal
VTL,8,2023-08-18,361.9447628345,2023-09-18,392.9347077064,,236.27335789489143,0.08159855527559046,signal
ZYDUSWELL,9,2023-08-18,304.8540468275,2023-09-18,316.6843506447,,95.43737514858731,0.03478435961287331,signal
CENTRALBK,63,2023-09-18,49.8782248457,2023-09-20,47.1794996366,,-182.65842114824363,-0.05812837219438537,exit_model_urgent
ICICIPRULI,5,2023-09-18,599.1004747287,2023-09-21,561.7685417283,,-198.70785113501233,-0.06633540099429777,exit_model_urgent
MAHABANK,71,2023-09-18,44.3273702363,2023-09-21,41.2893573229,,-228.3574188972002,-0.07255791754536797,exit_model_urgent
PANACEABIO,19,2023-09-18,165.05,2023-09-21,155.35,,-196.91307940740035,-0.06279216167585591,exit_model_urgent
METROPOLIS,34,2023-09-18,92.9282577035,2023-09-22,88.032231297,,-179.17294188502865,-0.05670818046752981,exit_model_urgent
EASEMYTRIP,143,2023-09-18,22.2371212121,2023-09-25,20.7944444444,,-219.0926616493216,-0.06889904949551394,exit_model_urgent
TRITURBINE,7,2023-09-18,425.6742580995,2023-09-25,402.0147575049,,-177.60121135895542,-0.05960332611134166,exit_model_urgent
M&M,1,2023-09-18,1611.4449930521,2023-09-28,1527.6060686824,,-90.32030438469496,-0.05604926309872173,exit_model_urgent
RAMCOSYS,10,2023-09-18,313.4,2023-10-13,296.85,,-178.10523632800005,-0.05683000520995534,exit_model_urgent
