ticker,qty,buy_date,buy_price,sale_date,sale_price,stock_rank,pnl_inr,pnl_pct,exit_reason
GRPLTD,104,2016-07-01,286.175,2016-07-04,274.0625,,-1379.4063065224,-0.0463475921310387,exit_model_urgent
ASTRAL,139,2016-07-01,215.5360413046,2016-07-08,205.0383618602,,-1579.6773472261593,-0.05272707600573496,exit_model_urgent
BASML,114,2016-07-01,261.15,2016-07-08,244.85,,-1977.942103141202,-0.06643832787976266,exit_model_urgent
CYBERTECH,485,2016-07-01,61.75,2016-07-12,57.45,,-2205.956627784999,-0.07365771953036433,exit_model_urgent
BANCOINDIA,190,2016-07-01,157.65,2016-07-13,149.15,,-1735.4757327219995,-0.05793899653536313,exit_model_urgent
BANG,1153,2016-07-01,26.0,2016-07-13,24.8,,-1504.1742739759975,-0.05017593815384607,exit_model_urgent
DTIL,135,2016-07-01,221.6333333333,2016-07-22,212.6666666667,,-1330.8430036769823,-0.044479303610473836,exit_model_urgent
ARCHIDPLY,585,2016-07-01,51.25,2016-08-02,50.6,,-500.83734577499854,-0.016705018829268243,signal
BALAMINES,112,2016-07-01,267.22608569,2016-08-02,299.7648792184,,3523.966390218953,0.1177429424440818,signal
CEMPRO,208,2016-07-01,143.7641786056,2016-08-02,144.2118871203,,-27.149041494882113,-0.0009079051487105268,signal
ALICON,90,2016-08-02,328.3,2016-08-03,306.6,,-2071.840752323995,-0.07012017302345398,exit_model_urgent
COMPUSOFT,2574,2016-08-02,11.55,2016-08-03,10.9,,-1792.6755885323983,-0.060299148277056215,exit_model_urgent
EIHAHOTELS,164,2016-08-02,180.7,2016-08-08,171.8,,-1578.7938920015986,-0.053274997368013235,exit_model_urgent
GOODLUCK,236,2016-08-02,125.55,2016-08-09,119.0,,-1664.973781541601,-0.056192542019912424,exit_model_urgent
BHARATRAS,102,2016-08-02,289.5,2016-08-11,282.5875,,-823.8433546679989,-0.0278994667841105,exit_model_urgent
DELTACORP,300,2016-08-02,99.05,2016-08-17,137.85,,11520.483536220003,0.387699260852095,exit_model_urgent
ASAHIINDIA,166,2016-08-02,178.3933045427,2016-09-01,200.1219662194,,3487.850467345106,0.11777991022424283,signal
GABRIEL,299,2016-08-02,99.1875656402,2016-09-01,113.4797220725,,4154.071260493685,0.14007012702011773,signal
GMDCLTD,361,2016-08-02,82.1901329732,2016-09-01,89.5532978817,,2538.764496220432,0.08556487716697943,signal
BLKASHYAP,1245,2016-09-01,24.2,2016-09-02,22.85,,-1801.9316098679992,-0.05980721596694212,exit_model_urgent
DPSCLTD,821,2016-09-01,36.7,2016-09-02,34.15,,-2214.7384474244027,-0.07350438082833796,exit_model_urgent
GOACARBON,312,2016-09-01,96.35,2016-09-07,92.05,,-1462.5089120304,-0.04865104892786716,exit_model_urgent
GHCL,114,2016-09-01,263.65,2016-09-08,251.5,,-1505.9883993611984,-0.05010591525052147,exit_model_urgent
CESC,646,2016-09-01,46.6144340131,2016-09-27,43.5187927558,,-2120.901204430891,-0.07043159203662046,exit_model_urgent
ATLASCYCLE,115,2016-09-01,260.5,2016-09-29,243.3,,-2098.4918210899996,-0.07004896340115162,exit_model_urgent
DEEPAKNTR,254,2016-09-01,118.3087496855,2016-09-29,113.0319525965,,-1461.172024218573,-0.0486240094661832,exit_model_urgent
AEGISLOG,231,2016-09-01,130.4451490792,2016-10-04,148.993402727,,4163.4495804246835,0.13816988507795455,signal
DONEAR,584,2016-09-01,51.55,2016-10-04,68.75,,9923.714115921604,0.32963455203491776,signal
ENIL,39,2016-09-01,760.3,2016-10-04,869.1,,4123.938134643606,0.13907931533920842,signal
ALKALI,480,2016-10-04,63.15,2016-10-06,84.05,,9910.082347295996,0.3269359444212192,exit_model_urgent
AIAENG,23,2016-10-04,1271.7203303297,2016-10-10,1213.6390337162,,-1453.5142739481962,-0.04969353030942928,exit_model_urgent
CYBERTECH,355,2016-10-04,85.25,2016-10-10,80.3,,-1878.9735867650015,-0.06208660812903231,exit_model_urgent
